Bo dyrker sin egen ulovlige medicin
Bo sidder i kørestol på grund af sclerose, og når han får spasmer i benene, hjælper det at ryge en joint. Han vil ikke støtte hverken rockere eller bander, så han har i stedet indrettet et effektivt cannabisvæksthus i sit soveværelse
Bo har sclerose og bruger rigtig cannabis for at dæmpe sine spasmer. Han vil ikke støtte det kriminelle hashmarked og dyrker derfor cannabis som såkaldt skunk på sin bopæl. Såvel udgifterne til al udstyret som høstudbyttet deler han med to andre sclerosepatienter, der ligesom Bo foretrækker rigtig cannabis frem for den spray, der er tilladt af myndighederne.


 
	Fire årlige høster med et samlet udbytte på næsten to kg højpotent cannabis …

	»Jeg dyrker også til to andre sclerosepatienter, og når vi hver tredje måned skal høste, holder vi en høstfest og får lidt god mad,« fortæller Bo.

	Han bor i en mindre handicaplejlighed et sted på Sjælland, og han har omdannet sit soveværelse til et væksthus for cannabis. Et stort sort telt er fyldt med 16 voksne cannabisplanter, og i to mindre telte kloner han spirer fra en moderplante. Lige nu er der to uger til høst, så planterne i det store telt er knap en meter høje og har mange klæbrige topskud. Lugten er tydelig, selv om teltet er helt tillukket og forsynet med udluftning, så i tiden op til høsten sover Bo på sofaen inde i stuen.

	»THC-indholdet er 16,5 procent,« siger han med stolthed i stemmen. THC er det psykoaktive stof i cannabis, men for Bo er det ikke et spørgsmål om at blive skæv.

	»Sclerose er en individuel sygdom. I mit tilfælde får jeg spasmer i benene, en slags kraftige spjæt, som kan være fuldstændig uhæmmede i lange perioder. De spasmer kan jeg stoppe ved at tage et par hiv af en joint,« fortæller han, mens han med øvet håndelag ruller flere joints.

	»Men jeg bliver aldrig nogensinde skæv. Jeg kan ikke huske, hvor længe siden det er, at jeg havde fornemmelsen af at være skæv, for i årenes løb har jeg opbygget så meget tilvænning, at det ikke påvirker mig på den måde. Men heldigvis fungerer den medicinske effekt stadig,« siger Bo, der anslår, at han om måneden ryger 50 gram af sin egen medicin.

	Han ryger frem for at spise cannabis, fordi han er nødt til at have en omgående effekt:

	»Det tager en times tid, hvis jeg spiser det. Rygning virker derimod lige med det samme på mine spasmer.«

– Hvad gør cannabis ved dine spasmer?

	»Det stopper dem. Allerede første gang kunne jeg stoppe mine spasmer bare ved at ryge nogle hiv på en joint sådan her,« siger Bo og knipser med fingrene.

	Det eneste problem er, at det er ulovligt for Bo at dyrke den medicin, som bedst kan hjælpe ham. Selv om det både er den bedste og den billigste måde for ham at få lindring for sine spasmer, er det ikke tilladt.

	Pisset rødt og blåt

	Tidligere har Bo i årevis prøvet de behandlingsmuligheder, som ellers er til stede for sclerosepatienter: Kemoterapi samt massivt medicinforbrug. Men intet virker så effektivt på hans spasmer som cannabis:

	»Især kemoterapi trækker tænder ud, kan jeg godt sige. Cannabis er 100 procent mere effektivt end de mange kure, jeg har været igennem, hvor jeg har pisset rødt og blåt af alt det, jeg har skullet tage.«

	Bo har også fået ordineret de to legale former for medicinsk cannabis, der er godkendt på markedet i Danmark: Marinol, der er kunstig THC i pilleform, og Sativex, der er en spray fremstillet af rigtig cannabis.

	»Marinol virker slet ikke for mig. Sativex er bedre, det virker en lille smule, men den største fordel ved sprayen er, at den er legal, og du derfor kan tage den med ud at rejse. Det er straks mere kompliceret med en joint.«

	Sativex er tilmed dyrt. For tre små flasker, der kunne strækkes til halvanden måned, skulle Bo betale 800 kroner. Resten, over 4.000 kroner, måtte det offentlige betale.

	Før Bo begyndte at dyrke cannabis selv, fik han andre til at tage på Christiania og købe. Han har også selv et par gange været på Staden med sin kørestol, men det er så godt som umuligt for ham.

	»Jeg bryder mig ikke om at skulle bede andre om at være kriminelle og købe cannabis til mig. Især ikke når politiet melder ud, at de vil slå kraftigere ned på kunderne. Og jeg bryder mig i øvrigt slet ikke om at støtte rockere eller kriminelle bander, fordi jeg har behov for medicinsk cannabis.«

	Hvis Bo skulle købe cannabis på Christiania i de mængder, han indtager, ville det koste ham omkring 3.000 kroner om måneden, vurderer han.

	»Og selv om det af og til fremstilles, som om det er en fest at være på overførselsindkomst, så har jeg ikke så mange penge, at jeg ville have råd til det.«

	Hjemmegartneren

	For godt et år siden besluttede Bo at dyrke sin egen medicin.

	»Siden har jeg det bedre end nogensinde,« som han siger. Han har læst et sted, at cannabis kan udsætte en forværring af sclerose, og det stemmer overens med hans eget indtryk:»Fra da jeg begyndte at ryge på seriøs basis, har jeg ikke oplevet en forværring af min sygdom.«

	Han har slået sig sammen med to andre sclerosepatienter, der også er kørestolsbrugere, og de har i fællesskab investeret 30.000 kroner i udstyr til hjemmedyrkning.

	»Udstyret er helt legalt at købe: Frø, pumper, lys, ventilatorer, vækstblokke osv. Det eneste, der er forbudt, er at dyrke planten.«

