Vandet skal strømme gennem det grønne Østerbro
I  2011 oversvømmede et skybrud store dele af København. Et forvarsel om en type vejr, vi kan forvente meget mere af i fremtiden. I København gør to arkitekter en dyd af nødvendigheden og skaber fremtidens by med vandet og klimaforandringerne som ledemotiv. De starter i Skt. Kjelds Kvarter på Østerbro – hovedstadens første klimakvarter
 
	Skt. Kjelds Kvarter på Østerbro skal være Københavns første klimakvarter


 
	Bliver forudsigelserne til virkelighed, vil danske byer inden for kort tid se væsentligt anderledes ud. Forandringerne i klimaet har for længst meldt deres ankomst med mere og voldsommere nedbør. Byerne har fået en akut opgave med at lede vandet væk, for de gamle byers kloaksystemer er ikke omstillingsparate til nye tider.

	Det er ikke kun dårligt, hvis man spørger arkitekterne Ole Schrøder og Flemming Rafn Thomsen, der driver tegnestuen Tredje Natur. De har vundet konkurrencen om at udforme Københavns første klimakvarter, Skt. Kjelds Kvarter på Østerbro i København. Uden at blinke omsætter de grønne utopier til virkelige projekter og viser samtidig, at klimatilpasning og attraktive byrum med høj oplevelsesværdi kan gå hånd i hånd.

LÆS: Bylandbrug højt til vejrs

	Skt. Kjelds Kvarter vil, når det er omdannet, bugne af klimaarkitektur med grønne tage og frodige byrum, der holder på regnvandet. Energirenoveringer, der udnytter regnvand, og planter i form af grønne og blå facader på bygningerne. Regnvand, der opsamles og indgår i husholdningen. Cykelstier, der får den dobbeltfunktion at lede regnvandet ud i havnen og samtidig skabe større biologisk mangfoldighed. Og på taget af en bygning i Æbeløgade et 600 kvadratmeter stort bylandbrug.

	Naturværdi kalder tegnestuen det, når den bruger de store mængder regnvand som afsæt til at skabe nye typer rekreative og funktionelle byrum med mindre asfalt og mere grønt.

	Aldrig kun et spørgsmål om smag

	Tegnestuens tanker er blevet kaldt ’feelgood hippiefloskler med et unødvendigt højt lixtal’. Men arbejdet er mere end uforpligtende tankespind. Arkitekternes tanker om naturværdi er langsomt ved at revolutionere forestillingen om, hvordan danske byer skal se ud og fungere.

	Flemming Rafn Thomsen, partner i tegnestuen, forklarer navnet Tredje Natur:

	»Det, vi beskriver som Den Første Natur, var små lommer af tidlig kultur i form af bosættelser i en vild, ædel, ren og tidløs natur med en overflod af ressourcer. Den Anden Natur er industrialiseringens hyperurbane samfund. Den opstod på bekostning af de økologiske kredsløb og udtømning af de naturlige ressourcer. Tredje Natur, som er den ide, vi arbejder med, betyder, at mennesker lever i byer og fællesskaber med kontakt til både natur og kultur. Det er transparente bysamfund, hvor vi kan gennemskue de økologiske kredsløb, vi er en del af. Vi skal stoppe med at opfatte miljøet som noget uden for os selv og forbinde vores hverdagsliv med de globale udfordringer.«

	Netop spørgsmålet om, hvad klimatilpasningen helt konkret kommer til at betyde for vores byer og hverdagsliv, får arkitekterne ofte stillet.

	»Klimaforandringerne er på sin vis en gave! Både fra oven med skybrud og fra neden med havstigning. Det er selvfølgelig sat på spidsen, men nødvendigheden af tilpasning til det nye klima har åbnet mulighed for at gentænke vores byer og bygninger,« siger Ole Schrøder.

