Professor: Vi må acceptere stigende ulighed
Når det ikke længere kan betale sig at slagte svin og lave vindmøller i Danmark, forsvinder der arbejdspladser, og så stiger uligheden. Og der er ikke noget, der tyder på at udviklingen vender, fortæller professor i sociologi Mads Meier Jæger


 
	Nej.

	Så tydeligt er svaret fra professor i sociologi på Københavns Universitet og SFI – Det Nationale Forskningscenter for Velfærd, Mads Meier Jæger, når man spørger ham, om afstanden mellem den økonomiske top og bund i Danmark vil blive mindre i de kommende år. Det økonomiske gab har langsomt vokset sig større de sidste 20 år.

	»Øget ulighed er noget, man ser over alt i den vestlige, industrialiserede verden. Der er en politisk diskussion indenfor statskundskaben om, hvor meget man kan hæve skatterne, hvor mange mener, at velfærdsstaten har nået den grænse, som medianvælgeren vil acceptere. Det er ikke sådan, at man bare kan beskatte de rigeste i samfundet ti procent mere, for at dem i bunden får det bedre,« siger Mads Meier Jæger.

	Forleden blev ulighedsdiskussionen på ny aktualiseret af en analyse fra AE-rådet, der viste, at de ti procent rigeste danskere i gennemsnit har fået 100.000 kr. mere om året fra 2002 til 2011, mens de tiprocent fattigste har oplevet et indkomstfald på 90.000 kroner renset fra inflation. Tal fra Økonomi- og Indenrigsministeriet viser yderligere, at Gini-koefficienten, der er en internationalt anerkendt måleenhed for økonomisk ulighed, har været støt stigende i Danmark siden 1994.

– Må vi så bare acceptere, at uligheden stiger i de kommende år?

	»Ja, det tror jeg. Og det jeg tror også, der er en politisk erkendelse af. Der er ikke noget, der tyder på, at omfordelingspolitikken bliver mere progressiv. Den nuværende regering har jo fortsat de skattelettelser, som den borgerlige regering indførte,« siger Mads Meier Jæger.

	Han bruger slagteriarbejderne fra Danish Crown, der formentligt går frivilligt ned i løn, som eksempel på, at globaliseringen presser danske lønninger og arbejdspladser. Det går hårdest ud over bunden, fortæller han, og det skaber ulighed.

	»Slagteriarbejderne er i en industri, hvor det sandsynligvis ikke kan betale sig at producere i Danmark. Man kan bare køre til Polen, hvor lønningerne er meget lavere. Der er ikke den store diskussion af, om det er rimeligt eller ej, sådan er det bare. Hvis vi skal have 350 kroner i timen for vores arbejde, skal vi være mere produktive. Det er derfor, der er kæmpe fokus på uddannelse og produktivitet. Men det polariserer også samfundet, fordi nogle ikke kan være med på uddannelsesmøllen,« siger Mads Meier Jæger.

	Social polarisering

	Hvis uligheden bliver for stor, kan det have alvorlige konsekvenser for et samfund, fortæller Mads Meier Jæger.

	Han nævner byen New Haven, Connecticut, på den amerikanske østkyst, hvor det højt estimerede universitet Yale ligger, og hvor han tidligere selv har boet, som et eksempel på en by, der har oplevet, hvor skadelig ulighed kan være for et samfund.

	»Der har du sådan nogle privilegerede Yale-mennesker i pæne skjorter, der går rundt, og lige på den anden side af gaden sidder der fattige, hjemløse sorte. New Haven er en af de farligste byer i USA, så der har du konsekvenserne af uligheden. Det kan godt være, at middelklassen bliver lidt rigere og lidt gladere, men hvis underklassen bliver desperat, kommer der mere vold og mere kriminalitet, så samfundet falder fra hinanden. Så der kan være et rationale for samfundets top i at begrænse uligheden, så de ikke skal have så mange vagter og hegn om deres palæer,« fortæller Meier Jæger.

	Han understreger, at Danmark trods stigende ulighed stadig er et af de mest lige lande i verden, og at hele den vestlige verden har oplevet, at afstandene imellem rig og fattig er vokset: »Øget ulighed kan føre til øget social polarisering, skabe mere kriminalitet, mere utryghed, ghettoområder og andre ting. Men selvom polariseringen i Danmark er stigende, er den så forholdsvis lille, at der nok ikke kommer til at ske det helt vilde. Det er nok ikke en social massegrav,« sige Mads Meier Jæger.

