Arbejderklassens babelstårn
Skal arbejdstagerne dæmme op for social dumping, skal deres organisationer være lige så globale som de multinationale arbejdsgivere
Metrobyggeriet i København benytter i høj grad udenlandsk arbejdskraft. Ifølge kronikøren arbejder f.eks. portugisere ofte til lavere lønninger end deres danske kollegaer, hvilket resulterer i social dumping, som presser danske håndværkere.


 
	I historien om babelstårnet fra Første Mosebog bliver Gud citeret for følgende:

	»Se, hvad de er i stand til at udrette, når de er enige og taler samme sprog. Intet vil være umuligt for dem. Lad os derfor give dem forskellige sprog, så de ikke længere forstår hinanden.«

	Guds nedrige plan lykkedes som bekendt. Babelstårnet blev aldrig færdigt, og menneskeheden blev spredt over hele planeten.

	Det var dengang. I den moderne globaliserede verden opererer multinationale virksomheder uhindret over landegrænser og sprogbarrierer med internationalt businessengelsk som det store samlende sprog.

	I 2004-2009 opførte multinationale byggeselskaber fra så godt som alle verdensdele med mere end 10.000 migrantarbejdere fra over 100 forskellige lande den 828 meter høje skyskraber Burj Khalifa i Dubai. Det moderne babelstårn kunne ses som et tegn på, at menneskeheden endelig havde overvundet den gamle historie, og var blevet forbrødret i den moderne globalisering. Sådan forholdt det sig nu ikke helt.

	Midt under byggeriet af Burj Khalifa gik omkring 2.500 migrantarbejdere amok, bankede sikkerhedsansatte, satte ild til biler og raserede byggeledelsens kontorer. Vredesudbruddet kom oven på længere tids utilfredshed med løn- og arbejdsforhold ved det enorme prestigeprojekt. Ifølge The Guardian tjente faglærte på byggeriet 39 kroner om dagen. Til sammenligning koster en etværelseslejlighed i tårnet 16,5 millioner kroner.

	Hvis du er på det internationale vinderhold, har globaliseringen givet dig muligheder. Du kan arbejde i USA, drive virksomhed i Kina, tage på stranden i Dubai og have din cpr-adresse i trygge Danmark. Er du derimod ikke en del af vinderholdet, har globaliseringen gjort dit arbejde usikkert og muligvis tvunget dig til at rejse langt væk fra din familie for at finde arbejde.

	Metro med lønpres

	Jeg har selv arbejdet på et moderne babelstårn, omend byggeriet stort set ikke kom over jordoverfladen. Jeg arbejdede på Metro-Cityringen i København, en arbejdsplads, der også er præget af firmaer og arbejdere fra mange forskellige lande. Vi havde også problemer med løn- og arbejdsforhold specielt for migrantarbejderne. F.eks. fik de portugisiske betonarbejdere kun 70 kroner i timen og arbejdede mindst 50 timer om ugen uden overtidsbetaling. Vi danske håndværkere følte os presset af deres lave lønninger. Ikke bare af portugiserne, men i høj grad også af de østeuropæiske migranter, der er strømmet til Vesteuropa, siden EU udvidede mod øst for 10 år siden.

	Lønmodtagere konkurrer grundlæggende om arbejdet. Fagforeningerne har historisk forsøgt at dæmme op for denne konkurrence ved at fastsætte mindsteløn i overenskomsterne. I Norge kalder de det løftet. Arbejderne lover hinanden, at de ikke vil tage arbejde til en løn, der ligger under mindstelønnen, og at de vil understøtte hinanden i tilfælde af strejke. Det er gode gamle principper, som i 100 år har været med til at sikre danske bygningshåndværkeres relativt gode løn- og arbejdsforhold. Problemet er, at de migrerende bygningsarbejdere sjældent er medlem af de danske fagforeninger. De har ikke lovet deres danske kollegaer noget som helst. Tværtimod tager de gerne arbejde på langt dårligere løn- og arbejdsvilkår end deres danske kollegaer. Det er det, man kalder social dumping.

	Svært at organisere

	Mureren og debattøren Mattias Tesfaye skrev den 30. juli 2008 på sin blog om sine frustrationer over ikke at kunne organisere migrantarbejderne i danske fagforeninger. Han skrev blandt andet:

