Adam (Smith) i Paradiset
Og på Bornholm


 
	Just modtaget på mailen med opfordring til videre spredning er denne invitation:

	»DR og Information vil gerne invitere dig til lancering af projektet Hvad gør vi nu? – vores omstilling til et bæredygtigt samfund. Det sker på: Folkemødet på Bornholm lørdag den 15. juni kl. 14.00-15.00 i DR’s telt på Indermolen i Allinge Havn.

	Her kan du bl.a. møde klimakommissær Connie Hedegaard, DR’s generaldirektør Maria Rørbye Rønn, administrerende direktør på Information Mette Davidsen-Nielsen, tænketanken Vores Bornholm, ungenetværket Omstilling Nu og eksempler på bornholmske omstillingsinitiativer. Du kan desuden smage æblemost fra Bornholms Mosteri og andre bæredygtige snacks.

	Invitation til briefing den 26. juni kl. 8.30-9.30 hos Information.

	Hvis du vil høre mere om Hvad gør vi nu? – vores omstilling til et bæredygtigt samfund, så kom til morgenbriefing, hvor vi fortæller mere om projektet. Det sker hos: Information onsdag den 26. juni fra kl. 8.30-9.30 St. Kongensgade 40C, 1264 København K.

	Her kan du møde DR og Information og høre mere om, hvad din organisation, virksomhed, kommune, forening eller lokale fællesskab kan gøre for at deltage i projektet med gode eksempler eller faglige input.

Hvad gør vi nu? er en konkurrence på DR’s P4 og i Information, der begynder i august 2013. Danskerne kan indstille deres egne projekter, der er med til at gøre Danmark mere grøn og bæredygtig. DR og Information dækker forslagene, og en dommerkomité udvælger de bedste projekter fra alle P4’s ni distrikter.

	Se mere på voresomstilling.dk eller kontakt Elisabeth Steiner (este@dr.dk) eller Lars Højholt () for mere information om projektet og de to arrangementer.«

	Underskrevet DR, Information, Velux Fonden.

	Markedet klarer det

	Bidrag til den opfordrede spredning af deres invitation være hermed foretaget.

	Men er det dog nødvendigt? Hævder Mia Amalie Holstein, chefkonsulent i CEPOS, cand.polit. og stud.fil., ikke i Informations kronik i torsdags den 6. juni, at omstillingen til bæredygtig økonomi og grøn livsstil klarer det kapitalistiske marked snildt og bedst alene? I anledning af at markedsøkonomiens liberalistiske bibel fra 1776, Nationernes Velstand af Adam Smith, lige er udkommet på Informations Forlag, skriver Holstein i hvert fald:

	»Ofte forveksles højrefløjens mål og middel, idet det hævdes, at the economic man kun er interesseret i profit. Dette er dog ifølge Smith ganske misvisende, for på markedet finder man også sympatien i alle dens manifestationer. Alene i byttehandlen må the economic man udvise interesse for den anden, idet sproget for enhver udveksling på markedet er: ’Giv mig, hvad jeg ønsker, og du skal få, hvad du ønsker.’ Personen, som handler på markedet, må derfor gøre brug af sympatien og sætte sig i den andens sted for at kunne tilfredsstille den andens behov og gøre handlen til en succes. Vælger the economic man at snyde og svindle, vil det skade hans ry, og ingen vil fremover handle med ham. Han er derfor nødt til at være optaget af, hvad andre tænker om ham og handlen. Den største egoist på markedet er den, der er bedst til at forstå, fornemme og leve sig ind i andres behov.«

	Herunder behovet for omstilling til den forbrugsbegrænsning af de materielle naturgoder, som hovedparten af naturvidenskaberne nu finder påkrævet. Blandt andet, men ikke alene hvad angår overbelastningen af naturens gode evne til at absorbere ellers drivhusopvarmende CO2-ekvivalenter. Det behov for begrænsninger i menneskehedens materielle naturforbrug klarer de største egoister i det adamsmithske paradis uden slanger, men med ’markedets skjulte hånd’ ifølge CEPOS-chefkonsulenten åbenbart snildt og bedst alene.

	Adskilte systemer

	Eller gør de? Oversætteren af Nationernes Velstand, Claus Bratt Østergaard, siger i bogtillægget i fredags:

	»Økonomien som system og den moralske lov om næstekærlighed er adskilte systemer. Smiths beskrivelse af det økonomiske menneske er derfor heller ikke en psykologisk kategori, men handler om den position, man som økonomisk aktør indtager i forhold til markedet. Og lader man sig vejlede af næstekærlighed i økonomiske sager, holder økonomien op med at være økonomi.«

	Men bag den økonomiske krise lurer en økologisk krise, og de to kunne meget nemt flette sig ind i hinanden i årene, der kommer. De, der siger, at man først skal løse den økonomiske krise, og så har man råd til at tage den økologiske krise, stikker sig selv blår i øjnene, siger Østergaard.

	»Den aktuelle krise er formentlig anderledes end de kriser, man kender fra tidligere. Vi må stille nye og mere radikale spørgsmål til samtiden: ... Er vækst overhovedet godt?«

	Man kunne også sige det på den måde, at Adam Smiths paradisforestilling om en egoisme, som i sidste ende kommer alle til gode, i virkeligheden forudsætter muligheden for et stadig øget materielt naturforbrug uden grænser. Når de nu melder sig – på Bornholm og omliggende klode – afsløres det, at hverken marxismen eller socialdemokratismen hidtil i praksis har opbudt et modstykke til Smiths falske paradis, hvad netop naturforbruget angår.

	Men på Bornholm finder de inviterede forhåbentlig, hvad der i sandhed kan forbinde økonomien som system og den moralske lov om næstekærlighed.

	 

