Bæredygtigt fiskeri presses af pengestærke rederier
Det er en ulige duel mellem de store og de små, når det lille kystfiskerlaug i Thorupstrand kæmper for at bevare skånsomt fiskeri i Danmark
 
	Foto: Tor Birk Trads


 
	Det er et billede på omstilling,« lyder det fra Thomas Højrup.Han peger på en gravemaskine og en stor bunke sand.

	Indtil for et par timer siden stod det pakhus, som fiskerne i Thorupstrand i 40 år har benyttet til at forarbejde og pakke deres fisk, her. Nu skal et nyt opføres. Der skal være bedre køleanlæg, større lagerrum og et nyt ismagasin. Det hele skal drives af et solcelleanlæg på tagfladen, der kan producere 32.000 kilowatt til pakhuset.

	»Det er jo et forsøg på at redde det lokale havfiskeri, som har været praktiseret her fra landingspladsen siden vikingernes tid.«

	Thomas Højrup er professor i etnologi ved Københavns Universitet på Amager. Men han er også bosat i Thorupstrand, hvor han er formand for Thorupstrand Kystfiskerlaug. Et kooperativt fællesskab, hvor de lokale fiskere kæmper for at opbygge bæredygtige fangstkvoter forbeholdt naturskånsomt fiskeri. Alle fiskere kan være medlem af lauget, og fangsten deles ligeligt mellem besætningen på hver båd. Fiskeriet foregår fra lette fartøjer, der ikke anløber en havn, men trækkes op på stranden og hver morgen sættes ud på havet igen. Fangstmetoderne er skånsomme og tilpasset det havbiologiske system i Skagerrak, men konkurrencen mod de store trawlere er hård.

	»Fiskerlauget blev dannet for at sikre, at der også er fisk og arbejde i fremtiden til en skånsom brug af Jammerbugtens naturrigdomme,« forklarer Thomas Højrup:

	»Hver fisker beskæftiger fem mand på land. Så hele baglandet afhænger af, at det går godt.«

	Men kampen er hård og ulige.

	Et politisk dødsstød

	Det, fiskerne i Thorupstrand kæmper imod, er konsekvenserne af en politisk beslutning vedtaget en sen nattetime den 26. oktober 2005. Under betegnelsen »ny regulering« ændrede den daværende VK-regering med daværende fødevareminister Hans Christian Schmidt (V) i spidsen med et slag forholdene for dansk fiskeri.

	Efter pres fra bankerne besluttede den tidligere regering at privatisere de danske fiskekvoter, der siden kong Knud den Helliges tid havde været den danske stats ejendom. Fisk var indtil da noget, staten gav kystbefolkningen ret til at fange – ikke en rettighed eller et kapitalgode, der kunne købes, sælges og spekuleres i.

	»De var jo så snu at kalde det ny regulering. For hvem gider at råbe op om noget, der hedder ny regulering. Det vækker ikke den store opmærksomhed i offentligheden,« siger Thomas Højrup, der pointerer, at selv om det, der er foregået politisk, lyder ganske harmløst, så »er man nødt til at forstå brutaliteten af det, der er sket«.

	Bag betegnelsen ’ny regulering’ ligger en massiv kapitalisering af det danske fiskeri, hvor fiskekvoter fra den ene dag til den anden foræres til ejeren af det enkelte fiskefartøj som privat ejendom. Og det har haft enorme konsekvenser.

	»Fra den dag starter investorerne et helt vanvittigt opkøbsrace. Investorerne – de stadig større rederier fra både Danmark og andre lande – opkøber danske fiskefartøjer blot for at hugge dem op. Det er kvoterne, de går efter. I disse år tømmer det havnene fuldstændig for de tusinder af fartøjer, der har drevet naturskånsomt fiskeri.«

	Til gengæld eksploderede prisen på kvoter. Fra den ny lov trådte i kraft i 2006, og frem til krisen indtraf to år senere, steg kvotepriserne med 1.000 procent.

