’Det værste er at forsøge at skjule hvem du er’
Den danske electropopmusiker MØ fortæller om sit forhold til punk og Spice Girls, om at være anderledes og om at få lyst til at pille næse
 
	Fotomanipulation af André Leit/iBureauet efter foto af Mogens Flindt


 
	Da Karen Marie Ørsted var otte år gammel, havde hun allerede et tykt Diddl-hæfte fyldt med popsange, hun selv havde skrevet. Stakkevis af cheesy popsange med titler som »Because I Love You« komponeret på hendes oldemors gamle klaver, som ingen i familien i Odense-forstaden kunne spille på. Det var Spice Girls, der havde givet hende lyst til at blive musiker.

	»De var så simple i deres udtryk, men det appellerede virkelig til unge piger. Girl power, fuck familie, fuck the guys, do what you want.« MØ knipser med fingrene i z-formation.

LÆS: MØ fucker med koderne

	For nylig udsendte den 25-årige electropopmusiker en minimalistisk fortolkning af Spice Girls-nummeret »Say You’ll Be There«. Med et glimt i øjet for at ære den popgruppe, der var starten på det hele for hendes eget vedkommende, men også lidt for at drille den musikbranche, der ynder at hype hende som hård og kantet.

	»Folk siger: ’Hun er så hård i filten og så dyster.’ Jeg elsker at skrive dystre sange, og jeg kommer fra en punkbaggrund, som mange medier også har fokuseret på. Men for mig handler det om at have fucking selvironi og bare have det grineren,« siger hun.

	MØ er klædt i sort fra top til tå, hun bruger tre stykker sukker i kaffen, og hun undskylder, at hun bander så meget. Lige for tiden går hun og glæder sig til udgivelsen af sit debutalbum No Mythologies To Follow. Men der er også en melankolsk tone, forklarer hun. Nu, hvor det hele skal til at begynde, slutter det hele også for hende.

	»Nu kommer det fucking album, som man har pumpet sig op til, og som alle har gået og snakket om. Det er en afslutning af det kapitel og en ny tid, man går ind i. Det er en lidt mærkelig tomhedsfølelse.«

	Poptøsens hævn

	I videoen til singlen »Pilgrim« er vi tilbage på pigeværelset. MØ ligger på sengen og synger, mens hun kigger apatisk ind i kameraet, som om det ikke rager hende, om det overhovedet er tændt eller slukket. Grynede webcam-optagelser flimrer forbi i en slags løsreven MySpace-æstetik.

	MØ er en del af den nye generation af unge kvindelige musikere, der er vokset op i 1990’erne og ikke respekterer det gammeldags skel mellem pop og kunst. Nu tager poptøserne hævn. Sidste år stod den canadiske electronicamusiker Grimes frem og sagde, at Mariah Carey var årsagen til, at hun begyndte at lave musik. MØ giver heller ikke meget for typer, der foregiver aldrig at have trådt ved siden af.

	»Det værste er at forsøge at skjule hvem du er. For mig handler musik om at give folk en dybere indsigt i, hvem du er, og hvor du kommer fra. Det giver alt, hvad du laver, mere troværdighed. Selv hvis det er noget megapinligt som at kunne lide Spice Girls.«

	Punk er, når det vakler

	Unge MØ var en poptøs, men perspektivet ændrede sig, da hun blev en teenager med hormongalop. Som 14-15-årig begyndte hun at hænge ud i det alternative miljø omkring Café Zekes, der er et samlingssted for det fynske venstreorienterede miljø i Odense. Hun var med til at besætte gamle bygninger, demonstrerede mod nynazister i Fredericia og var med i feministgruppen Kvinder i Zekes.

