Krøbling, kend din krop
Hvornår dyrkede du sidst sex med én, der har et handicap? Hvornår så du sidst en krop med skavanker uden en trævl på? Det sidste giver Sammenslutningen af Unge Med Handicap mulighed for via fotoudstillingen ’LigeLyst’
 
	Lasse


 
	Fotografier af nøgne unge med fysiske handicap som f.eks. en uudviklet armstump og lamme ben kan opleves i Handicaporganisationers Hus på udstillingen LigeLyst og på ligelyst.dk. Målet er at »stille skarpt på de fordomme og de spørgsmål, som mange både med og uden handicap går og tænker over«.

	Midlet er 11 modeller med forskellige diagnoser foreviget på intim og afklædt vis af fotograf Maria Fonfara, der tidligere har gjort sig bemærket med fotoskildringer af ældres seksualitet.

	Respekt til modellerne, der stiller sig til skue med hud og hår. Det havde jeg, der selv er født med muskelsvind og sidder i kørestol, aldrig turdet.

	Heldigvis er portrætterne på LigeLyst-udstillingen kendetegnet af blødt lys og nænsom realisme, der gør det svært at opfatte de unge modeller som andet end smukke. Og dén sammenstilling – skønhed og handicap – er faktisk i sig selv revolutionerende i dansk kontekst, hvor de mest handicapbegejstrede kunstnere er f.eks. Michael Kvium med hans malerier af krøblinge og Lars von Trier med karakterer som Lillebror med Downs syndrom fra Riget.

	Smukt, men ikke saftigt

	Derimod er der ikke meget ’kom og tag mig’ over modellerne. Alle på nær to er fotograferet alene, de fleste med bortvendt blik, der snarere siger: »Kom og betragt mig på sikker afstand.«

	Billedteksterne gør ikke indtrykket mere saftigt. Der er mere medicinsk opslagsbog end erotika over teksterne, selv når emnet er sex. Om en ung mand med lammelser får vi at vide, at »Lasse kan sagtens få erektion, men det kan godt tage lidt længere tid at få sædafgang efter sygdommen«. Jeg kan godt forstå behovet for gøre op med myten om, at lam er lig med impotent. Men at gå i detaljer om en lam persons sædafgang tangerer dyneløfteri, som ingen ville udsætte en kropskapabel model for: »Helena Christensen er længe om at få orgasme, især i missionærstilling.« Det spiller ligesom ikke, vel?

	Grænseoverskridende

	Hvorfor skal vi have udpenslet intime detaljer om specifikt unge med et handicap? Det forudsætter i hvert fald, at Sammenslutningen af Unge Med Handicap (SUMH) opererer med to entydige grupper: de handicappede og de kropskapable. De to grupper har forskellige interesser, forstår jeg på SUMH’s kampagneansvarlige, Tina Langerskov Buchhave, der har haft unge henholdsvis med og uden handicap i fokusgrupper.

	Første gruppe ønskede ikke, at LigeLyst skulle begynde med Adam og Eva og gå i alle detaljer. Sidstnævnte gruppe var derimod særligt interesseret i, hvordan sex trods et handicap teknisk lader sig gøre.

	De færdige tekster indikerer, at selv handicaporganisationen SUMH har prioriteret de kropskapable på bekostning af dem, der som jeg har en diagnose. Vi må forklare os selv og vores afvigelser. Vi må kort sagt smide kludene for flertallet og stille op til Spørge-Jørgen med enhver, der gider at lege. Den leg er både trættende, fremmedgørende og aldeles uegnet som forspil. For når en debat eller fotoudstilling begynder og ender med de diagnoser, der gør nogen af os anderledes end flertallet, når vi aldrig til at tale om de ting, vi har til fælles uanset handicap.

	Og vi når slet ikke til at tale om det faktum, at det såkaldt normale flertal har kæmpe indflydelse på minoriteters virkelighed: at tilværelsen for os med handicap er uløseligt forbundet med de kropskapables adfærd.

	Mit handicap sidder i dit hoved

