At skaffe og skaffe sig af med børn i den globale ulighed
Tre kunstnere går fra hver sit udgangspunkt i kødet på det globale marked for reproduktion. Forfatterne Maja Lee Langvad og Kristina Nya Glaffey og sceneinstruktør Ditte Maria Bjerg i samtale om dem, der bliver hentet i Kastrup, og dem, der spiller den af for en tusse, om ansvar over for andre kvinder, om surrogatmoderskab og pengetransaktioner
 
	Blå Bog: Maja Lee Langvad

	F. 1980 i Seoul, adopteret til Danmark samme år

	Uddannet fra forfatterskolen i 2003

	Har udgivet ’Find Holger Danske’, Borgen (2006)

	Modtager af Statens Kunstfonds treårige arbejdslegat i 2008

	Udkommer med bøgerne ’Find Holger Danske: Appendix’ og ’Hun er vred’ i foråret 2014


 
	Det er jo på en måde ydmygende at føde børn,« siger Kristina Nya Glaffey. »Virkelig. Tænk hvad man ikke udsætter sig for af risiko for blodstyrtninger, moderkager, der river sig løs, strækmærker og for tidlig ælde. Det er ubegribeligt, at kvinder overhovedet stadig bliver gravide.«

	»Hvem skulle ellers?« spørger sceneinstruktør Ditte Maria Bjerg.

	»Ja, man kunne jo lade være,« foreslår Kristina Nya Glaffey og fortsætter: »I det mindste burde man få betaling for at gøre samfundet den tjeneste – der har indiske surrogatmødre fat i den lange ende. Vi hvide vestlige kvinder lever i en syg forestilling om biologiske ure og moderfølelser, og at det er en ære at føde et barn uden at få penge for det.«

	»Men så får de noget andet for det,« bryder forfatterkollega Maja Lee Langvad ind. »Status, normalisering, privilegier.«

	I anledning af Ditte Maria Bjergs aktuelle forestilling Made in India om surrogatmoderskab på tværs af grænser har Information sat de tre kunstnere stævne for at tale om det tema, der samler dem: familieskabelse på den globale markedsplads. Kristina Nya Glaffey er selv mor til to børn skabt via anonym donor og har skrevet bogen Padder og Krybdyr, et tankemylder inspireret af hendes egne overvejelser over at være forbruger i fertilitetsindustrien, og Maja Lee Langvad udgiver snart en ny bog med et adoptionskritisk perspektiv.

	’Kritiske adopterede’

	Maja Lee Langvad er selv adopteret fra Seoul til København. Det er 33 år siden, hun blev »hentet i Kastrup«, og hendes officielle historie startede. For seks år siden rejste hun til Seoul på et legat fra Statens Kunstfond for at skrive på en bog, der udkommer i foråret. Hun er vred, hedder den.

	Maja Lee Langvad endte med at blive i Seoul i tre år. Her blev hun en del af et miljø af ’kritiske adopterede’, der er vendt tilbage. Nu er hun klar med noget, der måske er en digtsamling, måske et dokumentaristisk vidnesbyrd.

	Fælles har Maja Lee Langvad, Kristina Nya Glaffey og Ditte Maria Bjerg ikke kun temaet global handel med livmødre, sæd, æg og færdige børn, men også mikset mellem dokumentarisme, research og kunstneriske udtryk.

	»Jeg flyttede til Seoul, fordi jeg ville lære min koreanske familie at kende, men også fordi jeg ville vide mere om adoption. Der er et stærkt miljø af kritiske forskere, aktivister og kunstnere blandt adopterede i Seoul og også her i Danmark nu,« siger Maja Lee Langvad. »Jeg har nærmest været besat af adoption, det er en del af Koreas og Danmarks historie og en historie, som først nu er ved at blive behandlet. Min nye bog befinder sig et sted mellem teori, fakta, digte, vidnesbyrd. Og alle sætninger starter med ’hun er vred’. Over 200 sider.«

	Endnu en handelsvare

	Ditte Maria Bjerg er også, om ikke vred, så i hvert fald stærkt anfægtet.

	»Min vej ind er ikke det personlige – jeg har ikke som Maja og Kristina selv været en del af industrien som adopteret eller køber. Men jeg er optaget af omsorgsmigration, af hvilke intime ydelser man kan købe sig til, og hvem der leverer dem. For nogle år siden sagde en forsker til mig, at nu var der noget nyt, man kunne udlicitere – selve graviditeten,« siger Ditte Maria Bjerg.

	Hendes aktuelle forestilling er blevet til i tæt samarbejde med den indiske sociolog Amrita Pande, der også spiller hovedrollen i Made in India, der blev kaldt »en skarp analyse af global kapitalisme« i Svenska Dagbladet efter premieren i Stockholm, mens Fyns Amtsavis efter premieren i Odense roste den for fraværet af »frelste meninger«.

	»Man kan gå meget distanceret og moralsk til spørgsmålet om surrogacy, og der var jeg nok i starten, før jeg havde læst mig ind i Amritas feltarbejde på klinikkerne og havde foretaget denne årelange rejse sammen med hende, hvor vi har været tilbage på klinikkerne i Gujarat, Indien, flere gange. Det var vigtigt for mig, at vi fulgte op på hendes første interviews, at vi fik det temporale aspekt med – hvad sker der med surrogatmødrene efter to år, efter fem? I en vestlig sammenhæng bliver kvinderne ofte fremstillet som ofre. Undervejs blev jeg mere optaget af af den disciplinering, de underlægges på klinikkerne, af grænserne mellem legalitet og illegalitet, af graviditet som fag, som industri, af surrogatmødres rettigheder – eller mangel på samme – som arbejdere.«

	Bestilling og levering

	Adoptions- og surrogatindustrien har det til fælles, at det er ikke-vestlige, ofte ikke-hvide kvinder, der leverer børn, bemærker Kristina Nya Glaffey, og Ditte Maria Bjerg nikker, men tilføjer:

	»Faktisk er halvdelen af kunderne på de indiske klinikker indisk middelklasse. Nogle af dem har overvejet adoption, men er bange for at få ’beskidt blod’ ind i familien.«

