Erotikbølgen er over os
Den ene erotiske udgivelse efter den anden udkommer, og flere venter forude. Men hvordan ser fænomenet ud, hvis man er henholdsvis boghandler, forlægger, sociolog og læser? Her er fire vinkler på erotikken
E.L. James’ ’ Fifty Shades of Grey’ startede erotikbølgen og er solgt i over 70 millioner eksemplarer.


 
	Boghandleren

	»Jeg tror, vi var den første butik, der rekvirerede hyldeforkanter med ordlyden ’Erotisk litteratur’,« siger Christian Holme, leder af Bog og Idé i Købmagergade, København. »Jeg var straks klar over, at det her ville blive stort meget hurtigt.«

	Som nogle af de bedst sælgende fremhæver Christian Holme Sylvia Days Crossfire, Vina Jacksons Eighty Days og Maya Banks’ Breathless, der pudsigt nok alle er trilogier; men der er også salg i klassikere som Den duftende have om arabisk elskovskunst og John Clelands Fanny Hill fra 1748, fortæller han. Ifølge boghandler Christian Holme er det typisk kvinder, der køber bøgerne, faktisk anslår han procentdelen af kvindelige kunder til at være omkring 90.

	Dertil kommer de mænd, der køber dem som gave til kvinder, siger han, »eller det gætter man jo på, når de beder om at få dem pakket ind«.

	»Hvis ikke de gør det af generthed,« fortsætter han så, for det sker nemlig også, kan han berette. Han fortæller om en ung mand, der bad om at få en bog om tantrasex pakket ind som gave. Men inden ekspedienten var færdig med at binde sløjfer, kom hans kæreste til og spurgte: »Hvorfor skal den pakkes ind?«

	Der er stadigvæk megen generthed omkring køb af erotisk litteratur, mener Holme.

	»Især helt unge piger i konfirmationsalderen er generte. Når de vover sig herind for at få fat på Fifty Shades of Grey, kommer de typisk flere sammen,« siger han.

	Forlæggeren

	At bøgerne udkommer som trilogier er sandsynligvis en afsmitning fra Fifty Shades of Grey, mener Jakob Malling Lambert, direktør for Rosinante & Co.

	»Det er blevet formlen på succes. Mange af disse bøger er også indkøbt til udgivelse, lige efter Fifty Shades of Grey slog igennem.«

	Men faktisk er Sylvia Days bøger skrevet i 1990’erne, fortæller han. »Der har været en rig litteratur i forvejen, som blot pludselig er blevet synlig.« Og Jakob Malling Lambert tror, at bølgen vil fortsætte et stykke tid endnu. »Nogle havde forestillet sig eller forventet, at bølgen hurtigt ville lægge sig igen, men det tror jeg ikke sker,« erklærer han. De bøger Rosinante & Co. har udgivet, er gået godt. »Vi har haft et særdeles tilfredsstillende salg,« fastslår han.

	Foruden Fifty Shades of Grey har Rosinante genudgivet klassikere som Anaïs Nins Venusdeltaet og De små fugle, men også nyskrevet dansk litteratur som Kristina Stoltz’ Et kød, og man har endnu en udgivelse undervejs, en erotisk novellesamling af Karen Fastrup.

	Da Jakob Malling Lambert hører om de generte teenagere i Bog og Idé, fortæller han, at også deres behov vil blive imødekommet med en ny genre, der er undervejs. New Adult er den blevet døbt og kan ifølge Malling Lambert beskrives som romancer i Twilight-stilen, men tilsat erotik.

	Sociologen

	Sociologen Emilia van Hauen ser erotikbølgen som seneste udtryk for den efterhånden lange bevægelse imod kvindernes frigørelse.

	Det, der nu kommer til udtryk i den erotiske litteratur, fører hun tilbage til 1920’erne hvor Chanel begyndte at bruge undertøjsjersey til dragterne og forkortede kjolelængden til knæene. Det gjorde det også nemmere at dyrke sex, påpeger Emilia van Hauen. I nyere tid går hun tilbage til 1980’erne, hvor kvinder for alvor begyndte at kopiere mændene.

	»Det var en frivillig adoption af mændenes værdier, deres ambitionsniveau og aggressionspotentiale, og mange kvinder var meget dygtige til at integrere det maskuline i sig selv.«

	Emilia van Hauen påpeger, at den bølge, der gik forud for erotikbølgen var krimibølgen med femikrimien.

