Pengene? De kommer som sendt fra himlen
Mønter og sedler udgør i dag under fem procent af den danske pengemængde. Næsten alle vore penge er virtuelle tegn på en computerskærm. Og det er private banker – ikke Nationalbanken – der står for den store produktion af penge ud af den blå luft
 
	Illustration: Marie Boye/iBureauet


 
	Har De et par kroner til en hjemløs?« Folk, der bruger S-toget i hovedstaden, kan ikke være i tvivl om, at der er mennesker i dette samfund, der mangler penge. Kroner og øre, mønter og sedler, der kan om sættes til en kop kaffe, en bajer, et måltid mad.

	De fleste S-togspassagerer siger nej. »Jeg har ingen kontanter,« lyder en hyppig reaktion. Det kan være sandt, og man kan jo ikke så godt give den hjemløse sit dankort, tilbyde et indhug i ens kassekredit eller udstede et eller andet værdipapir i toget mellem Svanemøllen og Nordhavn Station.

	Der er to slags penge. Fysiske penge og virtuelle penge. Hvor den hjemløse har brug for kontanter, lever de fleste af os i stigende grad i de virtuelle penges verden. Går man ind og ser på Nationalbankens Balancestatistik for penge- og realkreditinstitutter, var der i januar i år 53,6 milliarder kroner i omløb i form af sedler og mønter, fremstillet i henholdsvis Seddeltrykkeriet og Den Kgl. Mønt i Nationalbankens bygning i Havnegade. Men samme statistik fortæller om en samlet dansk pengemængde på 1.170,8 mia. kr. Det betyder, at kun 4,6 pct. af pengene i Danmark er rigtige ’gammeldags’ penge, som man kan opbevare i sin pung. Resten – 95,4 pct. af pengemængden – er i dag tal på en skærm.

	Hvor i alverden kommer de fra? Hvem fremstiller dem? Hvor bliver de af? Og er de til at regne med?

	Pengemultiplikatoren

	Helge Pedersen har arbejdet i den finansielle sektor i næsten 30 år, de seneste 15 år som cheføkonom i Nordea. Han har undervist på Københavns Universitet og Copenhagen Business School, og han har skrevet økonomiske lærebøger – bl.a. om hvor pengene kommer fra.

	»Pengemultiplikatoren,« siger Helge Pedersen. Mekanismen, der ud af den blå luft og i private bankers regi skaber stadig flere virtuelle penge.

	På cheføkonomens computerskærm toner en tabel frem med uoverskuelige talkolonner og begreber som seddelbrøk, kassereserve og pengemultiplikator. Men i grunden er det ikke så indviklet.

	»Når f.eks. husholdninger, virksomheder og kommuner sætter deres penge i banken, så er det efterfølgende bankens funktion at sikre, at denne opsparing kommer ud til nogle, der har brug for at låne penge. Bankerne skal holde på en vis reserve, så du kan få penge ud igen i morgen, hvis du vil det, men resten kan bankerne låne ud,« siger Helge Pedersen. Han giver et eksempel med bankkunde A, der sætter én mio. kroner ind på sin bankkonto. Af denne million beholder banken måske 10 pct. i kassereserve, så A til enhver tid kan hæve en del af sit indestående. Men de øvrige 900.000 kr. låner banken ud til kunde B, som måske tager 10 pct. ud i kontanter, dvs. 90.000 kr. Resten – 810.000 kr. – står nu på kunde B’s bankkonto. Af dette beløb holder banken igen på 10 pct. som kassereserve og udlåner herefter resten – 729.000 kr. – til kunde C, som hæver 10 pct. i kontanter og lader resten stå: 656.100 kr.

	Med afsæt i A’s ene million står der altså nu sammenlagt 1.000.000 + 810.000 + 656.100, dvs. næsten 2,5 mio. kr., på de tre kunders bankbøger.

	»Dette er pengemultiplikatoren,« siger Helge Pedersen. En ganske enkel formel, der fortæller, hvorledes pengemængden vokser via udlånsaktiviteterne.

