Hvordan har regeringen klaret folketingsåret
I går havde Folketinget afslutningsdebat, der runder folketingsåret af. Det er sidste chance for regering og opposition til at krydse klinger om den aktuelle politiske situation. Der blev diskuteret dagpengeregler, lempelig finanspolitik og vækstplan. Men hvordan synes politiske iagttagere uden for Christiansborg, at det forgangne folketingsår er gået? Vi har spurgt tre 


 
	En del sødt og lidt surt for erhvervslivet

Jens Klarskov, administrerende direktør i Dansk Erhverv

	Det forgangne regeringsår har budt på en del sødt og lidt surt, men først og fremmest et meget velkomment skifte i den økonomiske politik, hvor finansieringen af vækstpakken blev fundet primært gennem offentlige besparelser.

	Både regeringen og oppositionen skal have ros for i det forgangne år at have lanceret VækstplanDK og gennemført reformer af SU, kontanthjælp og fleksjob som nogle af de mest centrale initiativer.

	Det er alle gode initiativer, som erhvervslivet har rost, men som langtfra løser de problemer, vi står over for frem mod 2020.

	Derfor er der brug for et nyt regeringsgrundlag, som kan vise vejen til nye reformer og væksttiltag, og så skal vi undgå tilbageslag som den seneste justering af indfasningen af dagpengereformen, som jeg – på linje med Det Økonomiske Råd – mener er til skade for beskæftigelsen.

	I regeringens levetid har vi allerede set en skattereform og seneste en sænkelse af selskabsskatten og på afgifter på grænsehandelsfølsomme varer, men vi er fortsat marineret i skatter og afgifter i Danmark.

	Her kan vi lære af svenskerne og over de kommende syv år sænke vores skattetryk med cirka fire procent fra de nuværende 48,5 procent i 2013 til 44,5 procent i 2020. Vi foreslår at finansiere skattenedsættelsen gennem besparelser på overførselsoverenskomster, sænkning af erhvervsstøtten og øget brugerbetaling.

	Regeringen har i det forgange år vist, at det ikke længere er politisk umuligt at røre ved for eksempel overførselsindkomster, når man ønsker at finansiere en skattesænkning.

	Næste skridt er at se på brugerbetaling, som vi jo allerede kender fra tandlægebehandling.

	En skattesænkning som den svenske vil øge dansk velstand med 53 milliarder kroner, viser beregninger.

	 

	Regeringen sikrer ikke tryghed til danskerne

Jonathan Steen, analysechef i tænketanken Cevea

	Ser vi på, hvordan regeringen har klaret sig ud fra de målsætninger, de selv har sat som de vigtigste mål, så har de jo klaret sig glimrende i år. De fører en stram økonomisk politik, de laver brede forlig, og de har styr på de langsigtede strukturelle balancer.

	Der har de leveret til punkt og prikke, og man har jo leveret det ’reformamok’, som Helle Thorning-Schmidt selv kaldte det med forlig til den ene og den anden side.

	Men ud fra et mere visionært, mere idealistisk eller måske bare ud fra et centrumvenstre-perspektiv, så er det et noget andet regeringsår, der tegner sig.

	Det år står i ’nødvendighedenspolitikens’ tegn. Man har gjort det, som man har påstået var ’nødvendigt’ og ikke gjort det, der har været centrum-venstre-orienteret.

	Man har ikke formået at imødegå den følelse af utryghed, som mange danskere sidder tilbage med.

	Danskerne har mistet tilliden, troen og optimismen på fremtiden. Der kom en flot slutspurt med at få reddet de udfaldstruede dagpengemodtagere i sidste øjeblik, og det var nok den største og vigtigste sejr, som man fik leveret.

	Men med de mange reformer og vækstplanen har man ikke for alvor kunne levere den tryghed og tillid til fremtiden, som skal til, hvis danskerne igen skal til at bruge penge og tør tror på, at der venter et job ude i fremtiden, hvis de får en fyreseddel.

	Det har vi tidligere været vant til, at socialdemokratisk ledede regeringer har kunne levere på, men der har vi set for få resultater det seneste år.

	Der er lavet mange reformer, men de danner et mudret billede. Spørgsmålet er, om de reformer, man har lagt kræfterne i, har været de rigtige reformer.

	Blandt andet fik vi en vækstpakke, som i høj grad handlede om, at vi skulle ‘selskabsskattelette’ os til vækst i Danmark frem for at investere ud fra det råderum, som vi reelt har i Danmark.

	Vægten har måske derfor været de forkerte steder.

	 

	Det kunstneriske indtryk er ikke prangende

Harald Børsting, formand for LO

	Regeringen kan fint være det bekendt, de er kommet igennem med. Regeringens resultater fremstår som rimelige og fremadrettede bud på, hvordan vi får løst de udfordringer, landet står overfor.

	Men det kunstneriske indtryk er ikke prangende. Der har været nogle gange, hvor de har fået kommunikeret gevaldigt oveni hinanden.

	En af de ting, jeg husker, var kollisionen mellem kontanthjælpsreformen og vækstplanen, hvor regeringen ville lette selskabsskatten – for at nævne den, der springer mest i øjnene.

	Men indholdsmæssigt synes jeg, at regeringen har fået gennemført en række gode ting.

	At holde beskæftigelsen øverst på dagsordenen er helt centralt for mig, og derfor er vækstplanens entydige sigte på at skabe arbejdspladser glimrende.

	Vi har også oplevet de forskellige akutpakker, og de har bidraget – men slet ikke bidraget nok. Det er godt, at der er kommet en tættere kontakt mellem de ledige og virksomhederne, men det har ikke kunnet løse problemet, så det er godt, at regeringen inden afslutningen af folketingsåret fik lavet en løsning på dagpengeproblemet.

	Jeg er ikke nær så kritisk over for regeringens reformer, fordi jeg synes, det er nemt at finde ud af, hvad der er regeringens overordnede budskab.

	Øverste prioritet for både regeringen og fagbevægelsen er fuld beskæftigelse. Der har man så lavet en række reformer, som har til formål at bidrage til at nå det mål.

	Der skal skabes flere arbejdspladser, og flere skal på arbejdsmarkedet. Det er rigtig flot. Men man er nødt til i sin kommunikation at fortælle folk, at ens fokus betyder, at der ikke er leveret 100 procent på den fordelingsmæssige profil, man måske gerne ville.

	Regeringen er nødt til at forklare sin politik bedre. De enkelte reformer ser ikke slemme ud i mine øjne. Det afgørende er, om de kommer til at virke efter hensigten. Og det ved vi jo først om noget tid.

