SF anbefaler tilslutning til den europæiske bankunion
SF står foreløbig alene med krav om, at Danmark tilslutter sig EU’s bankunion. Ingen grund til forhastede beslutninger, lyder det fra regeringspartiernes EU-spidskandidater


 
	SF opfordrer som det første parti regeringen til at tilslutte Danmark EU’s bankunion.

I en kronik i Information i dag skriver SF’s medlem af Europa-Parlamentet Margrete Auken og partiets spidskandidat ved det kommende valg, samt EU-kandidat Teis Volstrup, at »mens andre partier tøver, er SF klar«. En opfordring SF’s formand, Pia Olsen Dyhr, støtter.

	Samme dag, som Europa-Parlamentet formelt blåstempler den såkaldte Fælles Afviklingsfond, siger Margrete Auken: »Det vigtige ved at være med er, at så har man også indflydelse på det. Ellers sidder de andre bare og bestemmer for en. Så går der Norge i ens politiske liv. Hvor alle andre sidder og bestemmer, og man bare følger med. Derfor skal vi skynde os at komme med.«

	Europa-Parlamentet, EU-Kommissionen og det græske EU-formandskab blev i sidste måned enige om Den Fælles Afviklingsfond, der skal træde til, hvis store banker krakker, som det skete under og efter krisen i 2008. EU’s største banker skal selv indbetale de i alt 410 millarder kroner til fonden og på den måde sikre, at de i fremtiden selv dækker tabene i forbindelse med kriser. Hvilket ofte ikke har været tilfældet efter krisen, hvor statskasserne har måttet træde til.

	S: Vi må have en ordentlig vurdering

	SF står dog foreløbig alene med ønsket om straks at tilslutte sig bankunionen, mens flere partier, samt Folkebevægelsen mod EU, allerede nu advarer mod en dansk tilslutning.

	Efter aftalen faldt på plads, forklarede økonomi- og indenrigsminister Margrethe Vestager (R), at »vi skal i detaljen for at se, hvordan det samlede billede tegner sig«, og heller ikke EU-spidskandidaterne fra de to regeringspartier ser nogen grund til hastværk.

	»Det er godt, at der bliver lavet en bankunion. Og jeg tror også, at det bliver en fordel for Danmark, at vi eventuelt kan gå med. Men nu må vi have en ordentlig vurdering af de banker, som skal med i Unionen og dækkes af forsikringsordningen. Fårene må skilles fra bukkene, så de usunde banker skilles fra,« siger Socialdemokraternes Jeppe Kofod. Radikale Venstres Morten Helveg Petersen ser heller ikke nogen grund til, at SR-regeringen træffer en beslutning nu: »Nu sidder justitsen og tygger på implikationerne af det, og det afventer regeringen. Men det er ikke spørgsmålet om at hoppe på nu, eller så er toget kørt i morgen. Der er mange andre steder i Europa, hvor man også tænker sig om og tygger på de her ting. Men det er klart, at det ikke er noget, der skal gå 10 år med.«

	Det har i dag ikke været muligt at få en kommentar fra Margrethe Vestager.

	Danmark skal senest tilmelde sig Bankunionen den 1. juni, hvis vi ønsker at være med fra starten den 1. november.

