Disneyborgerlighed
De konservative romantikeres kritik af liberalisterne er en tom æstetikdebat blandt overklasseaspiranter. Den skygger for konservatismens grundlæggende svigt af dansk kultur og traditioner
 
	Illustration: Marie Boye/iBureauet


 
	Anført af multikunstner Mads Holger har konservative kræfter sommeren over kritiseret liberalisterne for at mangle kultur og dannelse. Men den borgerlige dannelse, som angiveligt adskiller liberalister og konservative, er blot højrefløjens udgave af venstrefløjens anstændighedsbegreb. En fiks måde, hvorpå hattedamer M/K uden politisk projekt kan lægge afstand til de lavere klasser ved at henvise til egne, udefinerbare fortræffeligheder.

	Den borgerlige dannelse findes antageligvis et sted i kontinuummet mellem skumparty i Sunny Beach og dem, der nipper cognac og diskuterer Kierkegaard. Dannelsen er ikke noget, debattørerne hævder selv at besidde, men udelukkende noget, de påstår, de andre mangler. I stedet for at fremhæve egne præstationer prøver man at fremstå større ved at hive de andre ned.

	Lixtallet er tårnhøjt, og der citeres filosoffer og politiske tænkere til højre og venstre. Alligevel er debatten underligt frakoblet virkeligheden og kunne således lige så vel have udspillet sig for 50 år siden. Den består for størstedelen af gentagelser af de samme positioner og argumenter, liberalister og konservative altid har brugt mod hinanden. Det mest originale er, når debattørerne kritiserer hinanden og byen Herning for dårlig smag.

	Derved kommer debatten til i mistænkelig grad at minde om tilsvarende interne opgør på venstrefløjen, hvor fokus også er æstetik. I stedet for venstrefløjens polemik om debattone og latterliggørelse af frikadeller handler det her om, hvorvidt brune sko passer til sorte jakker, og om liberale piger er grimme og løse på tråden. Kultur er noget, man forbruger, om det så er bøger, kvinder eller usandsynligt dyr rosévin.

	Ægte konservative, ja tak

	Det er blevet sagt – og med en vis ret – at højrefløjen er de nye 68’ere. Det er nemlig her, man finder oprøret, viljen til at tænke nyt og rive det bestående fra hinanden. Den nerve er i vid udstrækning forsvundet på venstrefløjen. Men desværre er højrefløjen ved at overtage et af den nyere venstrefløjs mindre tiltalende karaktertræk – nemlig det overdrevne fokus på form frem for substans og behovet for at udgrænse hinanden som værende mindre autentiske.

	Det er en skam, for der er i høj grad behov for, at danske konservative afgrænser sig politisk fra den i tiden dominerende liberalisme. Finanskrisen viste med al tydelighed, at vi ikke kan basere vores fremtid på, at rige menneskers grådighed vil komme os alle til gode.

	Den eneste grund til, at liberalisternes ’greed is good’-ethos kan fungere, er, at flertallet heldigvis fortsat abonnerer på gode gamle værdier som fairness og gensidigt hensyn. Hvis politibetjenten, skolelæreren eller dommeren tænkte som spekulanten, ville samfundet kollapse.

	Men hvor gårsdagens konservative var pragmatiske tilhængere af ejendomsret og forpligtende fællesskaber, er nutidens konservative en del af samme frimarkeds-fundamentalistiske kult som liberalisterne.

	De er blinde for, hvordan globalisering har frigjort kapitalen og kapitalismen fra staternes modererende kraft, og de har forsømt at forstå de mulige og sikre negative virkninger, herunder at de frigjorte kapitalister ville opføre sig som forslugne græshopper på speed uden den selvkontrol, det samfundssind og den dannelse, som konservatismen gerne skulle stå for.

	Derfor er de konservative romantikere i dag blot økonomiske liberalister, der koketterer med en særlig dekadent og altmodisch livsstil og æstetik. Her er parallellen til det yderste venstre igen slående.

