Her verdens 50 bedste restauranter
Noma mister efter tre år førstepladsen til spansk restaurant. Geranium rykker op som nummer 45.


 1. El Celler de Can Roca, Girona, Spanien
2. Noma, København, Danmark
3. Osteria Francescana, Modena, Italien,
4. Mugaritz, San Sebastián, Spanien
5. Eleven Madison Park, New York, USA
6. D.O.M., São Paulo, Brasilien
7 . Dinner by Heston Blumenthal, London, Storbritannien
8. Arzak, San Sebastián, Spanien
9. Steirereck, Wien, Østrig
10. Vendôme, Bergisch Gladbach, Tyskland
11. Per Se, New York, USA
12. Frantzén/Lindeberg, Stockholm, Sverige
13. The Ledbury, London, Storbritannien
14. Astrid y Gastón, Lima, Perú
15. Alinea, Chicago, USA
16. LArpège, París, Frankrig
17. Pujol, Mexico City, Mexico
18. Le Chateaubriand, Paris, Frankrig
19 Le Bernardin, New York, USA
20. Narisawa, Tokyo, Japan
21. Attica, Melbourne, Australien
22. Nihonryori RyuGin, Tokyo, Japan
23 LAstrance, Paris, Frankrig
24. LAtelier Saint-Germain de Joël Robuchon, Paris, Frankrig
25. Hof Van Cleve, Kruishoutem, Belgien
26. Quique Dacosta, Dénia, Spanien
27. Le Calandre, Rubano, Italien
28. Mirazur, Menton, Frankrig
29. Daniel, New York, USA
30. Aqua, Wolfsburg, Tyskland
31. Biko, Mexico City, Mexico
32. Nahm, Bangkok, Thailand
33, The Fat Duck, London, Storbritannien
34. Fäviken, Järpen, Sverige
35 Oud Sluis, Sluis, Belgien
36. Amber, Hong Kong, Kina
37. Vila Joya, Albufeira, Portugal
38. Restaurant Andre, Singapore
39. 8 1/2 Otto E Mezzo Bombana, Hong Kong, Kina
40. Combal Zero, Rivoli, Italien
41. Piazza Duomo, Alba, Italien
42. Schloss Schauenstein, Fürstenau, Schweiz
43. Mr & Mrs Bund, Shanghai, Kina
44. Asador Etxebarri, Atxondo, Spanien
45. Geranium, København, Danmark
46. Mani, São Paulo, Brasilien
47. The French Laundry, Yountville, USA
48. Quay, Sydney, Australien
49. Septime, Paris, Frankrig
50. Central Lima, Peru
Kilde: El Pais
