Hvem gider diskutere kulturpolitik?
Kommunernes kulturpolitik har stor indflydelse på mange borgeres hverdag. Alligevel bruger politikerne sjældent kulturen til at markere sig ved et kommunalvalg
 
	Jan Dyregaard (V) er formand for Vesthimmerland Kommunes kulturudvalg.


 
	En lille mand med sort vest og et tætklippet overskæg træder ud på rådhusets parkeringsplads. Han smiler og byder velkommen til Vesthimmerland Kommune. Bag ham blafrer et banner i vinden med påskriften:

	»Herinde tager vi beslutninger, der påvirker din hverdag«.

	Men det er ikke alle byrådets beslutninger, der har fyldt lige meget i den lokale debat frem mod kommunalvalget i morgen.

	Jan Dyregaard (V) er formand for Vesthimmerland Kommunes kulturudvalg, der råder over et budget på cirka 54,5 millioner kroner. Og ifølge ham er det sjældent, at kommunens kulturpolitik bliver taget op som et emne for debat.

	»Det har ikke været det store diskussionsemne,« konstaterer han og sætter kursen mod byens musikhus.

	Vesthimmerland er ellers en af de kommuner, der har forøget sit kulturbudget i den seneste valgperiode. Siden 2010 er budgettet for kultur, sport og fritid i den konservative kommune blevet begunstiget med 357 kroner mere pr. borger. Det viser Indenrigsministeriets nøgletal. I samme periode har landets kommuner samlet set sparet på for eksempel ældre- og skoleområdet. Jan Dyregaard forklarer, at der er stor enighed i byrådet om at prioritere kulturen højt i Vesthimmerland. Men borgerne i kommunen er ikke interesserede i at høre på kulturpolitiske debatter i valgkampen, siger udvalgsformanden og træder inden for i Aars’ musikhus, ’ALFA’.

	Det røde murstensbyggeri er tegnet af kunstneren Per Kirkeby og modtager årligt en million kroner fra kommunen. Inden indvielsen i 2008 var der delte meninger om, hvorvidt byen nu også burde bruge penge på den slags. Men da sidste mursten var lagt, var det, som om debatten ebbede ud. Sådan er det generelt, mener Jan Dyregaard. Kommunens kulturpolitik kan godt bringe pulsen i vejret blandt borgerne for en kort bemærkning, når det drejer sig om større byggeprojekter. Men resten af tiden er debatten til at overse.

	»Jeg tror egentlig, at der er en generel tilfredshed med hele det område,« lyder vurderingen fra Jan Dyregaard.

	Kulturen drukner

	Indtrykket af kulturpolitikkens lettere hengemte tilværelse i kommunalvalgkampen vækker genklang hos lektor og kommunalforsker Christian Elmelund-Præstekær fra Syddansk Universitet.

	»Det betyder jo ikke, at der ikke er nogen, der interesserer sig for kulturpolitik. Men det er helt sikkert noget, som har en lille opmærksomhed i en valgkamp. Det er de store velfærdsområder og økonomien helt overordnet samt diskussionen om, hvem der skal være borgmester, der løber med opmærksomheden. Og der drukner kulturpolitikken lidt i det,« mener han.

	Kulturbudgetterne omfatter som regel også udgifter til sportsklubber, foreninger og forskellige former for frivillighed. Det er derfor et »sjovt paradoks«, at kulturpolitikken ikke fylder mere i kommunalvalget, mener Christian Elmelund-Præstekær.

	»Det spiller da en rolle, om det koster 800 eller 1.500 kroner at gå til badminton i de kommunale haller. Det er helt klart. Og det er noget, man kan tage og føle på. Derfor er det egentlig lidt sjovt, at det ikke fylder mere i valgkampen, fordi det er noget, man ellers skulle tro kunne engagere eller interessere de fleste vælgere.«

	Han mener, at manglen på debat hænger sammen med, at der hersker en rimelig stor konsensus om udgifterne i de fleste kommuner. Politikerne har ganske enkelt ikke nok at strides om.

