Topøkonom: Tiden med velordnet vækst er forbi
Der er brug for et opgør med den herskende klasse af neoklassiske økonomer, der ikke har forstået, at det er de indre forhold i det økonomiske system – ikke beklagelige hændelser udefra – der har ført os ind i æraen af permanent uro og lavvækst, siger topøkonomen James Galbraith
Finanssystemet, som det eksisterer i dag, er stærkt beskadiget, og vores del af verden vil ikke komme til at få samme fremdrift, som den har haft tidligere, siger økonomen James Galbraith.


 
	Æraen med høje, let opnåelige vækstrater er slut.

	»Mit bedste bud er, at vi vil se tilbage på perioden fra slutningen af 2. verdenskrig til årtusindskiftet som en exceptionel periode for landene i Nord. Vi står over for dybtgående ændringer af vilkårene.«

	Sådan siger James K. Galbraith, fremtrædende professor i makroøkonomi på University of Texas og pioner i indsamlingen af data om den globale ulighed samt en skarp kritiker af den dominerende neoklassiske doktrin inden for makroøkonomien.

	Helt tilbage i 2000 – længe før krisen – affyrede Galbraith denne salve mod den herskende klasse af økonomer i tidsskriftet The American Prospect: »Ledende aktive medlemmer af dagens økonomiske profession (…) har etableret sig som en slags politbureau for korrekt økonomisk tænkning. Det har stort set (…) placeret dem på den forkerte side af ethvert vigtigt politisk emne og det ikke blot for tiden, men gennem årtier. De forudsiger katastrofer, når ingen indtræffer. De afviser muligheden for hændelser, som så finder sted (…) De modsætter sig de mest grundlæggende, anstændige og fornuftige reformer og tilbyder placebo i stedet.«

	14 år senere – og syv år inde i den seneste krise – er James Galbraith i Danmark for at forelæse på en international forskerkonference om post-keynesiansk økonomi arrangeret af Aalborg Universitet og RUC. Og han er ikke blevet mildere over for de økonomer, hvis budskaber guider de politiske beslutningstagere. Han fortæller, hvordan selv en såkaldt progressiv økonom som nobelpristageren Paul Krugman flere år inde i krisen omtalte den som blot et mindre mekanisk problem, som fordrede en mekaniker til reparation af finanssektoren.

	»For nogle var det end ikke et mekanisk problem. Det var bare en tom benzintank eller et fladt batteri. ’Fyld det op, drej nøglen, og vi kører igen,’ sagde de. Seks år senere må vi konstatere, at køretøjet ikke har bevæget sig ret langt,« siger Galbraith.

	Og ifølge ham kommer vor del af verden næppe til at køre med samme fremdrift som tidligere. Han peger på fire ændrede forudsætninger, som også økonomerne er nødt til at forholde sig til og integrere i deres analyser: »Den første er ressourcerne, herunder den atmosfæriske ressource,« siger han med henvisning til klimaudfordringen.

	»Det tragiske ved klimaproblemet i økonomisk forstand er, at omkostningerne vil blive meget mere omfattende et par generationer fremme i tiden, men de mennesker, der skal bære den omkostning, er ikke til stede i dag og i stand til at tale deres egen sag.«

	Når det gælder råstofferne, mærkes de stigende omkostninger allerede.

	»Fra 1970’erne og igen efter år 2000 er ressourcerne blevet dyre. I dag er situation præget af usikkerhed,« påpeger James Galbraith.

	USA er godt nok begyndt at producere sine betydelige reserver af skifergas og -olie med den kontroversielle fracking-teknologi (udvinding ved brug af vand og kemikalier ved højt tryk, red.).

	»Men det er ikke klart, hvor længe det vil vare ved. Geofysikerne ved det ikke og vil formentlig ikke vide det, før det begynder at løbe ud, og det er lidt sent.«

	Dertil kommer, at markedet for råstoffer er blevet et finansielt spekulationsobjekt, som tilfører prisdannelsen et nyt element af uforudsigelighed. Så knaphed på billige råstoffer og usikkerhed om priserne vil sætte økonomierne under voksende pres.

	Svigtende hegemoni

	Dette pres vil ifølge Galbraith blive forstærket af punkt to på hans liste: de ændrede geopolitiske forhold. Frem til Murens fald blev usikkerheden om råstofferne dæmpet af et system med to hegemoniske magter, der holdt hinanden i skak og sikrede en vis global stabilitet: Sovjet og USA. Og efter Murens fald herskede en tid forestillingen om en enkelt hegemonisk magt med styrke til at garantere global ro: USA.

	»Ingen klart tænkende person kan have megen tillid til den langsigtede holdbarhed af et sådant system. Og USA har ikke gjort det særlig godt,« påpeger James Galbraith og henviser bl.a. til den begrænsede evne til at skabe stabilitet i Irak og Afghanistan med militærmagt.

	»Med et stabiliserende systems forsvinden følger en masse uro.«

	Den tredje faktor, som vil ændre vilkårene for den økonomiske vækst og beskæftigelsen, er den teknologiske udvikling.

	Galbraith henviser til den østrigske økonom Joseph Schumpeters påpegning af, at en teknologiske revolution først har en kreativ og siden en destruktiv fase. I den digitale revolutions første fase – frem til 2000 – skabte investeringerne i it-teknologier vækst og flere år med fuld beskæftigelse i USA.

	»Men når først teknologierne er etableret, indtræder en forstyrrende effekt og ødelægger et vidt spektrum af hidtil eksisterende aktiviteter. Det er, hvad der sker i den digitale æra.«

	Det særlige ved it-revolution er ifølge Galbraith, at den ikke synes ledsaget af lige så mange nye arbejdspladser som tidligere teknologispring.

	»Da man erstattede hesten med motorkøretøjer, skabte det en tæt strøm af sekundære beskæftigelser. Bilerne skulle vedligeholdes og repareres, vejene etableres og vedligeholdes – en hel masse infrastruktur afhang af denne teknologi. Det er ikke indlysende, at digital teknologi har samme effekt.«

	Tværtimod gør informationsteknologi det ofte muligt og attraktivt for en arbejdsgiver at spare arbejdskraft.

