Indsamling er en lukket fest



 
	I aften løber Danmarks Indsamling af stabelen med et stort show på DR.

	Ideen med indsamlingen er rigtig god. Men netop på grund af DR’s involvering som statsinstitution, har Danmarks Indsamling fået kritik for at være en lukket fest for en lille gruppe af Danmarks største bistandsorganisationer.

	Kritikken har man imødekommet ved, at 10 procent af det indsamlede beløb i år kan søges af mindre organisationer. Men i realiteten betyder »mindre« organisationer desværre kun de halvstore. Pengene kan kun søges af organisationer, der de seneste tre år har formidlet mere end 10 millioner kroner om året gennem deres projekter.

	Alene under paraplyorganisationen Civilsamfund i Udvikling (CISU), som administrerer Danidas mindre bevillinger, er der 284 organisationer.

	Det store flertal af dem ligger under Danmarks Indsamlings omsætningsgrænse – og kan altså ikke søge.

	Dermed udsulter man en del af u-landsarbejdets fødekæde. For det er ofte de små organisationer, der er med til at sætte bestemte temaer i hjælpen og i bistandspolitikken på dagsordenen. Temaer som først langt senere når frem til de store projekter.

	Små organisationer er vigtige

	Hos Kvindernes U-landsudvalg har vi ikke svært ved at finde eksempler på, at små organisationers projekter er centrale.

	KULU blev stiftet i 1976 netop for at få sat kvinders vilkår og rettigheder på dagsordenen – som dengang manglede i udviklingsarbejdet. I dag er det common sense i meget udviklingsarbejde.

	KULU har også været med i front, når det gælder kampen mod trafficking, fokus på de omfattende seksuelle overgreb i konfliktområder og problemer som, at piger uden officielle papirer ikke kan udnytte de rettigheder, de faktisk har.

	Alle disse temaer er siden blevet samlet op af de større organisationer. Netop derfor er det også så ærgerligt, at Danmarks Indsamling stadig lukker af for det brede landskab af små og mellemstore organisationer, som er med til at sætte fokus på nye problemstillinger og komme med nye bud på løsninger.

	Derfor kære Danmarks Indsamling: Slå døren op – det har udviklingslandene brug for i det lange løb.

Janice G. Førde, forkvinde for Kvindernes U-landsudvalg (KULU)

