Sygeligt normal
Psykiatriens kliniske sprog smitter af på vores hverdagssprog og på populærkulturen. Kedsomhed er depressivt, travlhed er stress. Men psykiatrien kan ikke ordinere det gode liv. Og når sproget er klinisk, bliver svaret alt for ofte medicinsk, siger filosof Rasmus Johnsen
 
Walter White fra tv-serien ’Breakin Bad’.
Diagnose: Træk af antisocial personlighedsforstyrrelse. Walter White er ikke diagnostiseret i serien, men han har disse træk, skriver psykiater Paul Puri i New York Magazine.
Symptomer: Forvrænget følelse af sin egen magt, manglende reel empati eller anger, manglende respekt for andres sikkerhed.
	Foto: pressefoto


 
	Chefen er psykopat. Og når vi er triste, har vi en depression. Muligvis er vi også lidt småparanoide. Thure Lindhardt spiller en 15-årig med Aspergers i et aktuelt teaterstykke, og tænder vi for fjernsynet er selv populærkulturen optaget af psykisk lidelse, når antiheltinderne fra tv-serien Broen, Stieg Larssons Millennium-trilogi og amerikanske Homeland klarer ærterne snarere på grund af end på trods af deres psykiske diagnoser.

	Der er gået sygdom i den måde, vi taler om mental lidelse på i hverdagen, mener filosof Rasmus Johnsen fra Center for Ledelse, Politik og Filosofi på Copenhagen Business School:

	»Vores brug af det kliniske sprog har ændret sig fra tidligere at være strengt medicinsk og forbeholdt læger og videnskab til også at være et kulturelt sprog, som vi nu bruger til at beskrive ikkepatologiske lidelser.«

	Vi henviser til neurobiologiske termer som serotoninmangel og hormonforstyrrelser om normaltilstande. Og når venstremanden Claus Hjort Frederiksen fortæller om sin hund, der løb væk, beskrives det som noget, der udløste en depression.

	Afstigmatiseringen af psykiske sygdomme har betydet, at det i dag er langt mindre skamfuldt at have en mental lidelse end tidligere. Men det har også betydet, at diagnoserne er blevet hvermandseje.

	»Når det ikke længere er skamfuldt at have en depression for eksempel, så begynder mennesker at bruge diagnosen på nye måder. Det giver os nogle nye udfordringer. Vi satser måske politisk på hjælp til de forkerte, fordi den virkeligt syge bliver usynlig. Eller vi kommer til at sige til den virkeligt syge: ’Vi ved godt, at du er deprimeret, men det er der jo så mange, der er. Du er nødt til at tage dig sammen.’ Det sniger sig ind via sproget,« siger Rasmus Johnsen.

	Sygeligt genial

	Samtidig med at det almenmenneskelige sygeliggøres, dyrker præstationskulturen på arbejdsmarkedet den ekstraordinære og originale indsats. Denne indsats beskrives også i kliniske termer, for eksempel når vi taler om ’den psykopatiske chef’, hvor netop det sygelige gør chefen i stand til at præstere.

	Da Rasmus Johnsen skrev på sin ph.d.-afhandling, undersøgte han en af sine lederes karaktertræk i en af de populære onlinetest på nettet, som blandt andre fagforeningen HK har på sin hjemmeside. Testen kan afsløre psykopatiske træk ved besvarelse af spørgsmål som ’Lyder det bare som tomme ord, når din chef skal forsøge at vise anger?’

	Lederen, der ifølge Johnsen hverken er antisocial eller personlighedsforstyrret – den kliniske definition af en psykopat – scorede højt i testen, og Johnsen skulle ifølge testen ’være forsigtig’ over for ham.

