’Man kan slet ikke overskue det’
Martin havde aldrig prøvet at have fast adresse eller betale regninger, men efter fængslet skulle der ske noget nyt. Det var nødvendigt, hvis han ville overvinde de forhindringer, som samfundets regler og systemet giver tidligere kriminelle
 
	Foto: Tor Birk Trads


 
	Han er 25 år og har brugt de tre af dem på at sidde inde. Fem røverier – og så et mislykket et af slagsen. Martin taler stille, men tydeligt, når han fortæller om den fortid, der for alt i verden skal forblive netop det – fortid. Om at komme ud af fængslet, men ikke ud af systemet.

	For ’straffen’ slutter for ham og mange andre ikke med endt afsoning.

	»Jeg skyldte omkring 60.000-70.000 for sagsomkostninger, og fordi politiet skulle lave alle mulige undersøgelser. Det ryger så tilbage til mig,« fortæller han og fortsætter:

	»Jeg skyldte også for alle mulige gamle metrobilletter, tyveribøder fra for mange år siden, som jeg ikke har betalt.«

	I 2009 sluttede en periode med arbejdsløshed, dagligt forbrug af hash, problemer derhjemme, drukture og røverier. Martin blev anholdt af politiet, og i stedet fulgte nu en lang række af varetægtsfængslinger i skiftende arresthuse over hele landet, indtil dommen faldt: fire og et halvt år. Han nåede at afsonede de tre, før han blev flyttet fra lukket ungdomsfængsel i Ringe til en udslusningsinstitution i Lyngby, »et slags kollegium for kriminelle«, som han kalder det, med mulighed for begrænset udgang.

	Ud til kontorerne

	Den første uge efter løsladelsen husker Martin som en endeløs række af kontorer: socialcenteret, hjemløseafdelingen og så videre.

	»Man bliver bare sendt videre og videre hele tiden.«

	Efter flere år i fængslets monotone rammer var det en uvirkelig følelse bare at stå på gaden og se folk myldre forbi. Når regningerne så begynder at komme dumpende, »står man bare som sådan et kæmpe spørgsmålstegn. Alle de der kuverter man får med gamle regninger og sådan noget. Man smider dem bare væk. Man kan ikke bare overskue det og friheden,« forklarer han.

	Men Martin fik hjælp til økonomien af den sociale retshjælp, som var »ok flinke«. Han kom i gang med en uddannelse – først HG, men det var ikke til at få en praktikplads, så nu HHX – og behøver kun at afbetale omkring 200 kr. om måneden til Skat. Vistnok. Der er ikke kommet noget girokort det sidste stykke tid.

	»Jeg ved ikke, om de har glemt det, eller om der pludselig kommer en stor regning igen,« siger han.

	Ikke prøveløsladelse uden bolig

	Mens han sad i lukket fængsel, holdt Martin kontakten med familien og med drengene hjemme fra kvarteret på Amager, så godt han kunne.

	»Jeg kender både hardcore kriminelle, universitetsstuderende, ja alt. Jeg plejer at sige, at jeg kender alle lige fra præsten til lommetyven,« fortæller han.

	Så der var nogen til at tage imod ham uden for murene. Der var bare ikke noget sted at tage hen, da han fik sin prøveløsladelse. Han måtte blive boende på udslusningen, nu som et pensionat, for selv om han havde fået sin prøveløsladelse, måtte han ikke bruge den, før han kunne fremvise en adresse. Og det var måske godt det samme, for »hvis jeg var blevet lukket ud til en bolig, så havde jeg ikke kunnet betale huslejen«, siger han.

	Mange straffede har svært ved at skaffe penge til et depositum til en ny lejlighed på grund af deres gæld. Og hvis man har været vant til at skaffe sig penge ved kriminalitet, kan det være svært pludselig at stå med en udbetaling, der skal holde en måned – for slet ikke at tale om at spare op til eksempelvis et depositum.

	»Før i tiden var det bare penge fra den ene dag til den anden. Hurtigt bruge dem, hurtigt ud og lave nogle flere. Nu er der et fast beløb, og det skal holde en hel måned – uden at lave noget lort,« siger Martin.

	I gang igen

	Han er ikke i tvivl om, hvor vigtigt det har været for ham at have noget at give sig til. Da han blev flyttet fra fængslet til »pensionen«, fik han mulighed for at blive tilknyttet Café Exit, som er et privat foretagende, der støtter tidligere indsatte, som gerne vil starte på en frisk.

	»Så kunne man komme derind et par gange om ugen og hjælpe til i cafeen. Vænne sig til det hele igen, møde folk og – i gåseøjne – lære at arbejde lidt.«

	Nu har han fået et studiejob på en bar, hvor han havde arbejdet for nogle år siden.

	»De kendte mig godt og vidste godt hvordan og hvorledes. Hvis jeg f.eks. skulle ned (og arbejde) i Fakta eller Irma, så tror jeg ikke, jeg kunne,« siger Martin.

	Han kender flere, der sidder fast i de gamle mønstre.

	»Når man er inde, er det jo bare røverhistorier. Der er ikke så mange, der tænker på uddannelse,« siger han og griner let ved tanken.

	»Det er nok nærmere et konferencecenter for kriminelle.«

Martin er et dæknavn. Hans rigtige navn er redaktionen bekendt

