venstre
<<<<<<< HEAD
indland200803venstre : 0.0333132504084
indland201401vfremga : 0.0236566246571
indland200904vledels : 0.020593645707
indland20140539proce : 0.020373156995
indland200910vspolit : 0.0201245421602
indland200901venstre : 0.0198532000187
indland201407venstre : 0.0181224082222
indland201405loekkes : 0.0168632830852
indlandleder201004pa : 0.0167504653462
indland201411borgerl : 0.0166260625892
indland201405tidlige : 0.0165350439983
indland201310reaktio : 0.0155208227025
indland201004venstre : 0.0155157604642
indland201210partise : 0.0152147083955
indland201305venstre : 0.0150019935614
indland201506loekkef : 0.0146674167266
indland201007venstre : 0.0146148453405
indland201508venstre : 0.0145366910873
indland201211tilbage : 0.0142744996271
indland201405kunsten : 0.0142205020466
indland201405vnedton : 0.0140781419805
indland197001loekkes : 0.0137887888647
indland201309givernu : 0.0136560700256
indland201406venstre : 0.012774253916
indland201405venstre : 0.0127708245861
indland201603borgerl : 0.0127264102684
indland201503dagpeng : 0.0126142052591
indland200904karenje : 0.0125077970859
indland200807svimodf : 0.0124695469419
indland201211svkonku : 0.0124467089438
indland201503venstre : 0.0124257018401
indland201410annusho : 0.0123172396309
indland200808rohdest : 0.0122228472722
indland201511vaekste : 0.0122082091317
indland200807politis : 0.011818961884
indland201111foghhve : 0.0117677975469
indland200801venstre : 0.0117170742816
indland200805stadigf : 0.0116169283476
indland201506venstre : 0.0115757043293
indland201511disside : 0.0115324415959
indland201406larsloe : 0.0112831085675
indland201109vildtsp : 0.0111530138129
indland201512liberal : 0.0110953519728
indland200904venstre : 0.0109611340054
indland201308venstre : 0.0108734449333
indland201406vindere : 0.0108301244356
indland201207foaform : 0.0107216917577
indland200903bandekr : 0.0107190900368
indland201202elklare : 0.0105586064854
indland201410fremtid : 0.0104956032175
indland201406naaropb : 0.0104721945323
indlandleder201009yd : 0.0104552355128
indland201108maaling : 0.0103754245547
indland201311regionh : 0.0103490909898
indland201206venstre : 0.0103252671155
indland201208skatter : 0.0103124477744
indland201509konserv : 0.0102968228535
indland201205venstre : 0.0100829422601
indland201203tidlige : 0.0100234558751
indland201311vilhelm : 0.00996953997553
indland201306venstre : 0.00989977312909
indland200809leneesp : 0.00989694623784
indland201002landbru : 0.00984913490336
indland201108venstre : 0.00984913490336
indland200807vkritis : 0.00977827781773
indland200803dfundre : 0.00947164192797
indland201205handler : 0.00946504607705
indland201003taktisk : 0.00933503170786
indland201506loekkes : 0.00925312068833
indland201306opbrudb : 0.00925184825699
indland201207venstre : 0.00920854076331
indland200806liberal : 0.00919919199096
indland201309anonymt : 0.00916301539324
indland201506seneste : 0.00915615684878
indland200808loesgaa : 0.00902111028759
indland200903vfolksa : 0.00896163043954
indland201210venstre : 0.0089329363077
indland200811borgerl : 0.0089126597814
indland201109bagtank : 0.0086461871289
indland201002nyemini : 0.00863885985168
indland201408noedven : 0.00855244337688
indland201106vkofort : 0.00853042228032
indland201211loekkes : 0.00852532644861
indland200811loekkel : 0.00842783922396
indland201103ellentr : 0.00837277587267
indland201206skattea : 0.00822748557303
indlandleder201012ma : 0.00818783504014
indland201211regerin : 0.00815508369998
indland201401venstre : 0.00813880608781
indland201210finansl : 0.00813271872349
indland201005ropford : 0.0081064450298
indland201509overlev : 0.00807557039151
indland200907stridri : 0.008010887721
indland201507spragle : 0.00789456311712
indland201008loekkev : 0.00787604661974
indland201404skridtv : 0.00785653535644
indland201602politis : 0.00785005306654
indland201211dfstopp : 0.00784519836458
indland200804dropbio : 0.00781138285439
indland201307vreform : 0.0077578802321
indland201406loekkep : 0.00770510553664
indland201508ceposvr : 0.00769762485166
indland201504loekkeh : 0.00766455234961
indland201406fredsaf : 0.00766043825817
indland200811akrafts : 0.00762157355139
indland201307elklara : 0.00753008651891
indland201503aftaler : 0.00752313994463
indland201304kristia : 0.00750928517494
indland201207bagside : 0.00750928517494
indland200811tostaer : 0.00743301899738
indland201105uforuds : 0.00742451174434
indland201103sociald : 0.00739415765742
indland201202lidegaa : 0.00738685117752
indland200808joergen : 0.00730742267024
indland200807liberal : 0.00724252548844
indlandleder201002st : 0.00720413754415
indland201506gamlema : 0.00713480638669
indland201211sandhed : 0.0071310630465
indland201309roedgro : 0.00711612888306
indland201011venstre : 0.0071068267538
indland201203venstre : 0.0071068267538
indland200806statsfo : 0.00707906571179
indland201111liberal : 0.00704238661484
indland201411vkonkre : 0.00697015700853
indland201112vudeluk : 0.00694640860305
indland200807dftoejl : 0.00693459498298
indland201105rulhop : 0.00688192717298
indland200901vaabenb : 0.00687322688578
indland200803radikal : 0.00686454856901
indland200802vindmoe : 0.00686454856901
indland201602stramme : 0.00686454856901
indland201506oekonom : 0.00686454856901
indland201210regerin : 0.00683692463111
indland200909venstre : 0.00679590308332
indland201403overvaa : 0.00679590308332
indland201308danskfo : 0.00672861691418
indland201209paajagt : 0.00668230391673
indland201506sejrens : 0.00665178115822
indland200905venstre : 0.00664635998369
indland201602partier : 0.00664094763842
indland201208radikal : 0.00656156159769
indland201010ekspert : 0.00655553352089
indland201506begraen : 0.0065345221955
indland200805lukning : 0.0065345221955
indland200804foghfor : 0.0065345221955
indland201211elkanre : 0.00650948571199
indland201504kmuseng : 0.0064970392766
indland201308mandenk : 0.00647485803889
indland201111behandl : 0.00647228865078
indland200803tendens : 0.00647228865078
indland200906borgerl : 0.00646459270708
indland201511regerin : 0.00644161429698
indland201602skkanbr : 0.00644161429698
indland200809pindroh : 0.00642334885002
indland200807vdffred : 0.00641122932389
indland201506profess : 0.00641122932389
indland200708dfgenfo : 0.00641122932389
indland201409udsigts : 0.00638541229305
indland201501ugensbo : 0.00637514360537
indland201101raander : 0.00637115914061
indland201203oliefyr : 0.00636320513419
indland201001hemmeli : 0.00635131129282
indland201203genindf : 0.00630222851622
indland201307soerenp : 0.00630222851622
indland201307dfvenst : 0.00624623445158
indland201109homovie : 0.00624432136293
indland201408regerin : 0.00624295558835
indland201406vkbloke : 0.00624295558835
indland200808spillev : 0.00623477347094
indland200803stopfor : 0.00617809371211
indland200809roennaf : 0.00617809371211
indland201602danskek : 0.00616874712555
indland201506rideers : 0.00615942877642
indland201208venstre : 0.00615942877642
indland201307flertal : 0.00614704801506
indland201202svaeref : 0.006081345041
indland201304erhverv : 0.00606777061011
indland200904regerin : 0.00603409818719
indland200904justits : 0.00599638507352
indland201202venstre : 0.00598381403563
indland200808kglaede : 0.00596131849414
indland201311radikal : 0.00588389877344
indland201505officie : 0.00580846417378
indland201306langsom : 0.00580846417378
indland201012folketi : 0.00580846417378
indland200809safvise : 0.00575923990112
indland200810saafjer : 0.00574099521294
indland201105lillapl : 0.00571084292716
indland200911evige1m : 0.00569489085194
indland201405messers : 0.0056553978502
indland201406haender : 0.0056319638812
indland200806ofreadv : 0.00561644882919
indland201008menssfv : 0.00561644882919
indland201412skaderv : 0.0055638972612
indland200805vpladsf : 0.00552512445798
indland201201venstre : 0.00551871480084
indland201412loekkeb : 0.00550275553305
indland200809borgerl : 0.00548056700268
indland201508hedegaa : 0.00545855669343
indland201512alligev : 0.00545855669343
indland201303vmodsta : 0.00543672246666
indland200902foghsmo : 0.00540967409617
indland201209erhverv : 0.00539969597994
indland201208jurista : 0.00538137121982
indland201311borgerl : 0.00536518664473
indland201210politik : 0.00536518664473
indland200804vksplit : 0.00535110479002
indland200804loekkes : 0.00535110479002
indland201205findesf : 0.005340591814
indland201512danskfo : 0.00532489957557
indland201006piaksko : 0.00531968930201
indland201107journal : 0.00530929928384
indland201506brevbom : 0.00526231433443
indland201402regerin : 0.00525998690659
indland200810taeskpo : 0.00520758856959
indland201506jordens : 0.00515622388719
indland200802klartvk : 0.00514841142676
indland201510beskaef : 0.00514841142676
indland200804srafvis : 0.00510970156641
indland200806nytpres : 0.00510970156641
indland201102lalader : 0.00510970156641
indland201407udlaend : 0.00510202934183
indland201103stjerne : 0.00506736766776
indland201310loekkes : 0.00505271604708
indland201002vkkommu : 0.00505271604708
indland201311traethe : 0.0050433418058
indland201402groenor : 0.00499698756126
indland201103saasent : 0.00498129021814
indland201601laenger : 0.00498034203308
indland200804folketi : 0.00497607966352
indland201105nordsoe : 0.00497261201218
indland201311venstre : 0.00496776541178
indland200805stifter : 0.0049605131995
indland201111vordfoe : 0.00494504382362
indlandleder201205la : 0.00494247496969
indland201411roedfin : 0.00493888305474
indland201112bagside : 0.00493649134382
indland201406jobcent : 0.00492456745168
indland201201komprom : 0.00492456745168
indland201505ministe : 0.00488913890886
indland201303danskea : 0.00488913890886
indland200903dfraser : 0.00487161511349
indland201006rohdeha : 0.00486812541785
indland201601dansker : 0.00485421648809
indland201401sfsvens : 0.00485421648809
indland200901midterp : 0.00484926825517
indland201401skandal : 0.00483350148173
indland201302elsgrae : 0.00482663571258
indland201308skygges : 0.00481978942079
indland201306takkamp : 0.0048129625236
indland200812claushj : 0.00480842199291
indland201406dfsfelk : 0.00478584724177
indland201204folk : 0.00478584724177
indland201009liberal : 0.00475237977854
indland201105problem : 0.00473032697215
indland201108forment : 0.00472594094807
indland200808hilmars : 0.00471937714119
indland201111kglteat : 0.00470304711648
indland201004nytpart : 0.00469492440989
indland201412vregeri : 0.00468682971263
indland201506tryghed : 0.00465472813926
indland201402randers : 0.00462936177338
indland200811foghfre : 0.00461678198595
indland201005udkants : 0.00459182640765
indland201003venstre : 0.00455082795758
indland201412politik : 0.00454879724452
indland201303finanss : 0.00453060205555
indland201306folkesk : 0.00453060205555
indland201505venstre : 0.00453060205555
indland201103latrorp : 0.00450059806842
indland201205bagside : 0.00450059806842
indland201203flertal : 0.0044563298907
indland201205jaegerm : 0.00444176672112
indland201207roedblo : 0.00444176672112
indland200803esperse : 0.00444176672112
indland200810sstaten : 0.00443211070651
indland201310ugensbo : 0.00441292408008
indland201504nytlovf : 0.00438445360214
indland200808kritikf : 0.00438445360214
indland201301thornin : 0.00436194036157
indland201304folk1 : 0.00435634813033
indland201307foghsro : 0.00433864967594
indland201203opposit : 0.00433781047871
indland201510venstre : 0.00431942992584
indland201211nulvaek : 0.00431760043413
indland201311finansl : 0.00431029793868
indland201403tidlige : 0.00429440953132
indland200802venstre : 0.00429214931578
indland201209sfssolo : 0.00428313219537
indland200910ingento : 0.00428088383201
indland200909satspaa : 0.00427415288259
indland201303folketi : 0.00426075428421
indland201304nysuref : 0.00422762244685
indland201112kommiss : 0.00420538557136
indland200906sfsendt : 0.00420148567748
indland201310aarhusi : 0.00419500190328
indland200806spankli : 0.0041885381099
indland201305vordfoe : 0.00418209420512
indland201203politik : 0.00416926569529
indland201310loekkeu : 0.00416926569529
indland201501partier : 0.00416926569529
indland201112dfvklar : 0.00413753612379
indland200808venstre : 0.00411872914141
indland201311voefast : 0.0041124980837
indland201506hoftesk : 0.00411042525201
indland201112justits : 0.00411042525201
indland201311borgmes : 0.00409391752007
indland201302ftffore : 0.00408162347346
indland200804begavet : 0.00407856149036
indland201206roedska : 0.00407550409794
indland201508sfalter : 0.0040694030439
indland200909bredtne : 0.00405725557213
indland201006ingensa : 0.00403317690405
indland201311lettels : 0.00402600893562
indland201205regerin : 0.004021244428
indland201408radikal : 0.00400229863564
indland200802politis : 0.00399171987273
indland201007konserv : 0.00398586691104
indland201210aarsrsf : 0.00398480457977
indland20140589vaeks : 0.00395877849514
indland201602tidlige : 0.00395493874878
indland200809moenste : 0.00394193914346
indland200905gpseumo : 0.00392826767822
indland201106radikal : 0.0039207133173
indland20150993dagef : 0.00391694702209
indland201207vedsass : 0.00390569142719
indland201107sagrige : 0.00390569142719
indland201206vestage : 0.00389673341933
indland200911minorit : 0.00389636106067
indland201103vordfoe : 0.00388337319047
indland201209nyeoply : 0.00384673759433
indland201105radikal : 0.00383639690187
indland201403klsdroe : 0.0038322761748
indland201212danskpo : 0.0038322761748
indland200806politis : 0.00382406122052
indland201406loekkes : 0.00381792308052
indland200803dfnafry : 0.00380722861811
indland201101sohnssf : 0.0037965939013
indland200805massefl : 0.00378601843082
indland200909ensomme : 0.00378250635435
indland201102politis : 0.00377550171296
indland201410fempart : 0.00375464258747
indland200801flyprod : 0.00374429921946
indland201207regerin : 0.00373401268314
indland201302koebenh : 0.00371360824225
indland201301regerin : 0.0037034894187
indland201305kangodt : 0.0037014722676
indland200904sfdaemm : 0.00369342558876
indland200907analyse : 0.00369342558876
indland201506sfparti : 0.00368769934754
indland201204forligs : 0.00368674669981
indland200902venstre : 0.00368674669981
indland201506loekkeb : 0.00368341630532
indland200912danmark : 0.00368341630532
indland200809kampenm : 0.0036774367334
indland201304peterlo : 0.00367346112612
indland200908opposit : 0.00367346112612
indland201209radikal : 0.0036685036887
indland201105vktruer : 0.003661585713
indland201109roedblo : 0.00365862884701
indland201211venstre : 0.00365371133512
