Kina og Sydkorea skal fredag drøfte Nordkoreas atomtest
Udenrigsministre fra Sydkorea og Kina har Nordkorea på dagsordenen, når de taler i telefon sammen fredag.


 Siden Nordkoreas påståede brintbombe-prøvesprængning har Sydkorea forsøgt at få et møde med Kina op at stå.
Nu er det lykkedes at få et møde mellem de to asiatiske magter presset ind i kalenderen, skriver Reuters.
Sydkoreas udenrigsminister vil fredag holde et telefonmøde med sin kinesiske udenrigsministerkollega, oplyser udenrigsministeriet i Seoul i en sms-besked til to journalister.
Sydkorea har ifølge det sydkoreanske nyhedsbureau Yonhap forsøgt at få Kinas regering i tale, siden umiddelbart efter nyheden om Nordkoreas påståede prøvesprængning af en brintbombe onsdag.
Samtalen mellem de to udenrigsministre kommer således til at finde sted, mens spændingerne mellem Syd- og Nordkorea er taget til i styrke.
Reuters skriver, at samtaler mellem den sydkoreanske og den kinesiske minister først kommer til at ske fredag på grund af "intern planlægning".
Kina er Nordkoreas primære økonomiske og diplomatiske samarbejdspartner, selv om forholdet mellem landene er blevet mere lunkent de senere år.
Drøftelser om situationen i Nordkorea mellem Kina og Sydkorea kommer til at foregå, samtidig med at de sydkoreanske myndigheder har valgt at genoptage sine højlydte propagandaudsendelser rettet mod nabolandet.
 Propagandaen skal udsendes via kæmpemæssige højttalere, der skal sende lyd ind over den svært bevogtede grænse til Nordkorea som konsekvens af prøvesprængningen.
I højttalerne vil der være anti-nordkoreanske udsendelser, der skal oplyse borgere i Nordkorea om Sydkoreas syn på styret.
Propagandaudsendelserne foregik også i august sidste år efter en landmineeksplosion, hvor to sydkoreanske soldater blev dræbt i den demilitariserede zone mellem de to lande.
Det førte til to højspændte uger, hvor begge lande affyrede skud mod hinanden.
