Sådan klarede C20-aktierne sig i juli
Her er C20-aktiernes resultater i juli 2013. Vestas topper, mens Chr. Hansen er i bunden.


 C20-aktierne og deres procentvise stigning/fald i juli.
* Vestas: 39,6 procent
* Jyske Bank: 13,6 procent
* Pandora: 13,2 procent
* Lundbeck: 11,5 procent
* Nordea: 10,9 procent
* Carlsberg: 8,6 procent
* GN Store Nord: 8,1 procent
* Tryg: 8,0 procent
* Mærsk A: 7,8 procent
* Topdanmark: 7,7 procent
* Mærsk B: 7,0 procent
* Danske Bank: 5,4 procent
* TDC: 5,4 procent
* Novo Nordisk: 5,4 procent
* Novozymes: 5,2 procent
* DSV: 4,7 procent
* William Demant: 3,1 procent
* FLS: 2,7 procent
* Coloplast: 0,9 procent
* Chr. Hansen -4,3 procent
* C20 samlet: 6,5 procent
Kilde: Spar Nord - kurserne den 31. juli klokken 13.00
