DR Congo: Efter krig og massevoldtæger kommer sindslidelserne
Undersøgelser viser, at halvdelen af alle voksne indbyggere i Nord-Kivu i Demokratiske Republik Congo, døjer med alvorlige traumer efter årtiers oplevelser med brutale overgreb


 
	Psykiateren demonstrerer, hvordan man skal behandle en ny patient.

	»Først binder vi dem med fast med dem her,« siger han, på sproget beni, i den ene af to institutioner for sindslidende i Nord-Kivu, en region i det østlige DR Congo.

	Han tager et bundt med reb og kæder frem. De fleste af patienterne i hans klinik bærer tydelige mærker efter i forvejen at have været fikseret. John, 19 år, sidder med røde ringmærker omkring sine albuer og ankler, hvor hans familie bandt ham fast, før de fik ham overført hertil. Han husker, at han i dagevis ikke fik ordentlig søvn, fordi hans albuer var fastbundet bag ryggen. John, der lider af traumer efter at have udsat for flere bortførelser, er langtfra noget enkeltstående tilfælde.

	»De fleste, vi får, er bundet, når de kommer,« siger psykiateren.

	Nzenze er et andet tilfælde. Han sidder på en klippeknold foran en kirke i Goma og slår løs på sig selv – igen og igen. Efter at hans far blev myrdet under den første Congo-krig, rablede Nzenze uforståeligt vrøvl af sig den første nat, og siden sagde han ikke et muk. Han var ellers dygtig i skolen, fortæller hans mor. Han talte sidste år, da hun ville bruge hans gamle eksamenspapirer til at tænde op med.

	»Da råbte han højt og stoppede mig i det,« siger hun. Fordrevet for fjerde gang i år camperer han i udkanten af et slumkvarter og tager sine beroligende piller hver aften og sover på en flad vulkansk klippe.

	»Det bliver værre og værre med ham,« siger hans mor, mens Nzenze med apatiske slag slår på sin ene arm.

	20 år efter konflikten brød løs i det østlige DR Congo, er dens utallige ugerninger af ufattelig brutalitet – de fleste regulære nedslagtninger og systematiske voldtægter – efterhånden veldokumenterede. Mindre kendt er det, at fordrivelserne, tvangsrekrutteringerne, fattigdommen og de seksuelle overgreb også har ført til et boom i mange slags psykiske lidelser.»Ingen ved helt, hvad de skal stille op,« siger Lynn Lawry, en Harvard-akademiker og en af de forskere, som har gennemført kvalitative undersøgelser af menneskeretsovergreb i landet.

	Millioner af psykisk syge

