Vil japansk kost øge dine chancer for at blive 100?
Japanere bliver oftere end nogen andre i verden over 100 år – et faktum, nogle forskere tilskriver deres kost. Er tofu og blæksprutte opskriften på et langt liv?
 
	Illustration: iBureauet


 
	Sidste uge døde den 116-årige – på det tidspunkt ældste mand i verden – Jiroemon Kimura fra Kyotango i nærheden af Kyoto. Hans død og det faktum at den nye rekordindehaver, 115-årige Misao Okawa, er fra Osaka, er en påmindelse om, at japanerne må være i besiddelse af et trick eller to med hensyn til at blive over 100. Ifølge FN har Japan den største gruppe af overhundredårige i verden – og en stor del af æren for den bedrift skal findes i kosten.

	Denne artikels skribent har længe været optaget af, hvordan jeg selv kan spise mig til en lang alderdom. Jeg besøgte de sydlige japanske Okinawa-øer, hvis befolkning angiveligt har den største gruppe overhundredeårige i hele landet og mødte et par af dem i den by, der angiveligt er den demografisk ældste i verden. Ogimi er ikke meget andet end et par jordveje med små huse og samtidig hjemsted for mere end en håndfuld 100+’ere.

	De gamle i byen gik rundt og passede urtehaver eller sad på verandaen og så på begravelsesoptog, der passerede deres huse. Jeg og min familie satte os under blomstrende dragefrugttræer på den lokale ’levealdercafe’ og spiste ris, tofu, bambusskud, tang, pickles, braset svinemave i små tern og lidt kage. Dagen efter interviewede jeg den amerikanske gerontolog dr. Craig Willcox, der i mange år har forsket i okinawanernes levealder og er medforfatter til bogen The Okinawa Program, som opridser nogle af hans fund.

	Willcox opsummerede fordelene ved den lokale kost:

	»Okinawanere har lav risiko for åreforkalkning og mavekræft, meget lav risiko for hormonrelaterede kræftformer såsom bryst- og prostatakræft. De spiser fisk tre gange om ugen, masser af fuldkorn, grøntsager og sojaprodukter, og mere tofu og konbutang end nogen andre i verden, samt små og store blæksprutter, der er fulde af taurin, hvilket har en nedsættende effekt på kolesteroltallet og blodtrykket.«

	Forskningen mangler

	Særligt interessante er Okinawas grøntsager: Deres lilla søde kartofler er rige på flavonoider, carotenoider, E-vitamin og lycopene, og de lokale bitre agurker, kaldet ’goya’, har vist sig at sænke blodsukkeret hos diabetikere. Som de fleste er jeg bekendt med almindelige kostråd – spis mindre sukker, salt og mættede fedtsyrer – men jeg hælder stærkt til ideen om at opdage mindre kendte smutveje til et langt liv. Jeg er nok mere trylleformulartypen.

	Over en frokost bestående af goya chanpuru – bitter agurk lynstegt med tofu, æg og svin – i en lille vindblæst hytte af en restaurant nær hans universitet, spurgte jeg Willcox, hvilke dele af Okinawa-kosten han selv havde indført i sin hverdag.

	Gurkemeje og jasminte, svarede han; begge beskytter potentielt mod kræft. Det er næppe nødvendigt at nævne, at begge nu indgår i mit morgenritual.

