Her er din kulturarv
Julemanden er fra Istanbul. Sådan lød den første udmelding fra SF’eren Özlem Cekic, da hun var blevet kulturordfører. Og H.C. Andersens forfatterskab ville aldrig være blevet det samme uden hans udlandsrejser. Dermed indledte SF’eren et opgør med 00’ernes kulturpolitik og Brian Mikkelsens kulturkanon. Gode ting er kommet til os udefra, siger Cekic, som vil samle de  mange danske kulturfænomener, som i virkeligheden er udenlandske, i et ’inspirationskatalog’. Moderne Tider Multikultur® kommer her som nogen af de første med 10 navne til Özlems katalog


 
	Johnny Madsen

	Han bor på Fanø, han har fedtet hår, og han kan godt lide guldøl. Findes der noget mere dansk end Johnny Madsen? Jo, måske nok, for hvad var Johnny Madsen uden sin massive Tysklands-inspiration, kunne man passende spørge? »De var på vej til Lüneburger Heide«, »Ses vi i Slesvig« og »Det er godt nok farlig på Checkpoint Charlie« synger han. Og så har man slet ikke nævnt første linje i Johnny Madsens største hit, Udenfor Sæsonen: »På en rasteplads i Kassel trak en mama rundt med muttis kluge kinder.«

	Allan Simonsen

	Og nu vi er ved Vild med dans: Den folkekære fodboldspiller og tv-danser, Allan Simonsen, var heller aldrig blevet den dansker, han er i dag, hvis ikke klubber som Borussia Mönchengladbach og FC Barcelona havde formet ham og givet ham de rigtige udviklingsmuligheder. Ganske som H.C. Andersen måtte rejse ud af landet i 1800-tallet, måtte Allan Simonsen gøre det i 1970’erne. Han afslutter – som et utal af andre danske fodboldspillere – karrieren i Vejle Boldklub, men som Andersen skrev: »man rejser ud for hjem at nå, thi bedst er det dog hjemme«.

	Claus Elming

	Det nationale samlingspunkt Claus Elming var aldrig blevet til noget, hvis ikke det var for amerikansk fodbold. Efter et ophold som udvekslingsstudent i Minnesota, USA, var den unge Elming så begejstret for sporten, at han startede klubben med det frygtindgydende navn Herning Hawks. Siden blev han NFL-kommentator på TV2 Zulu og senere vært for Vild med dans – programmet, der om noget kan samle danskerne foran fjernsynet på en fredag aften.

	Pia Kjærsgaard

	Hun har de der fine margueritøreringe og en sund, rød farve i kinderne, hvilket alt sammen er meget dansk. Men Pia Kjærsgaard har siden 2002 haft sommerhus på øen Santorini i Grækenland. Fra terrassen ud for det hvidkalkede hus på den lille vulkanø kan hun sidde med udsigt over det Ægæiske Hav og tænke store tanker. Tanker, som formentligt er med til at forme hendes politik. Og hvem ved? Måske er det den varme græske sol – og ikke den barske danske vind, som giver Kjærsgaards kinder farve.

	René Redzepi

	New Nordic Cooking er en ren succeshistorie. De gamle nordiske madtraditioner er blevet genopfundet. Danmark er kommet på det gastronomiske verdenskort, og begejstringen vil ingen ende ta’, som en anden god dansker synger. I centrum for det hele står den succesfulde Nomakok René Redzepi, og hans far er albaner. René Redzepi er kendt for sit iltre temperament, hvilket altså meget vel kan skyldes hans fædrene ophav. Har man set DR’s dokumentarfilm om Noma fra 2009, vil man eksempelvis vide, at Redzepi kan gå fuldstændig amok over længden på en asparges. Og da en stakkels ansat kommer til at skære lammekødet forkert ud, brøler han: »I will write this day down. What day is it? This is the worst day in Nomas history.« Set i det lys er Noma en albansk succes.

	Dronning Margrethe

	Nu bliver det lidt lakrids, men det mest danske af alt dansk, nemlig kongefamilien, kommer fra Tyskland. Den danske kongefamilie er af den glücksborgske slægt, nemlig, og Glücksborg Slot ligger nu en gang i Tyskland. Slottet hørte en gang under den danske krone, men så i 1864 kom der en krig, som vi helst ikke taler om, og nu ligger Glücksborg i Tyskland. Det er liiiige ved Flensborg Fjord, så det er rigtignok tæt på Danmark – meget mere end fire-fem kilometer er der vel ikke i luftlinje, skal vi skynde os at understrege.

	Medina

	Sangerinden Medina, som har vundet så mange priser ved Danish Music Awards, at hun ikke længere aner, hvad hun skal sige i takketalerne, har en chilensk far. Hun er født i Risskov, hvilket er et af de mest danske steder, man kan vokse op, men at hun ikke er en helt almindelig jysk pige, aner man nok, når hun kaster sig ud i de jantelovsudfordrende tekster som »Selvom jeg virkelig kan pisse’ dig af / så er jeg ikke i tvivl om det er mig du vil« og »Velkommen til Medina.« Ifølge en anmelder på et konkurrerende daglad henviser Medina til sig selv 505 gange i løbet af et enkelt album fra 2010, og selvom de unge danskere generelt er selvpromoverende, så er det trods alt en imponerende præstation.

	Søren Ryge

	Søren Ryge er hyggelig, finurlig og selvforsynende – og der er ingen tvivl om, at han både repræsenterer og elsker det danske. Men den piberygende have- og menneskekender er opvokset syd for grænsen. Hans familie var en del af det danske mindretal i Sydslesvig, og det var skam noget, som prægede den unge Søren Ryge: Dansk eller tysk? var titlen på Søren Ryges hovedopgave ved hans skoleembedseksamen i 1975. Om opvæksten i byen Agtrup har Søren Ryge sagt, at det var der, han lærte at »snakke med alle mennesker« og at være »fordomsfri«, hvilket er præcis de træk, som i dag gør ham til den gode, danske Søren Ryge.

	Joachim B. Olsen

	Mange gode ting er gennem tiderne kommet fra Grækenland. Demokratiet, eksempelvis, og kuglestød – en konkurrenceform, Homer beskriver som ’stenkast’, og som angiveligt blev udført af soldater under Den Trojanske Krig. På en måde er det ikke for meget sagt, at hele Joachim B. Olsens karriere baserer sig på noget udansk.

	Holger Danske

Ogier le Danois kaldte franskmændene ham i diverse kvad i det 13. århundrede. Ifølge disse kæmpede Holger Danske for den franske konge, Karl den Store, blandt andet i den frankiske sejr over saracenerne. Manden, som skal vågne op fra kassematterne under Kronborg og beskytte Danmark i tilfælde af en akut nødsituation, har med andre ord lært sit håndværk i Frankrig.

