Verdens filmcentrum rykker mod Øst
I løbet af det seneste årti er Sydkorea blevet verdens ottendestørste filmmarked og er vært for Asiens største filmfestival, der åbnede i går
 
	Park Chan-wooks ’Old boy’ er en af de sydkoreanske film, der er nået frem til europæiske biografer.


 
	Den sydkoreanske filmindustri er vokset så hastigt over det seneste årti, at den er blevet kaldt en boble – og den slags har det som bekendt med at briste. Det er ikke sket endnu. Tværtimod blev 2012 endnu et rekordår for sydkoreansk film, både i antal solgte billetter på hjemmemarkedet og i eksporten til udlandet. Et af de vigtigste udstillingsvinduer og væksthuse er den årlige Busan International Film Festival (BIFF), der åbnede for 18. gang i går.

	En festival, der har »rykket verdens filmmæssige tyngdepunkt mod Asien«, som reklamefilmen Korean Cinema Unleashed fra Korea Foundation beskedent udtrykker det.

	»Sydkorea er rustet til tænderne med uddannelse og viden, og den nationale filmindustri har gennemgået en modernisering med bedre planlagte produktioner,« siger Jacob Ki Nielsen, der har speciale i nyere koreansk film og arbejder på en ph.d.-afhandling om emnet. Ifølge Jacob Ki Nielsen er koreansk filmindustri særlig, fordi den på én gang er kommercielt succesrig og fuld af internationalt anerkendte uafhængige – og ofte lavbudget – produktioner af instruktører som Kim Ki-duk (med Forår, sommer, efterår, vinter … og forår) og Lee Chang-dong (Poetry). Andre i Vesten kendte navne er Park Chan-wook med Old boy og Bong Joon-ho med Memories of Murder.

	Michael Bo, filmanmelder på Politiken, har i en årrække dyrket koreansk film.

	»På et tidspunkt kunne jeg simpelthen ikke konsumere flere amerikanskproducerede film og begyndte at søge mod randområderne. Først Japan, siden Kina for så at lande i Sydkorea. Fantastisk filmland,« siger Michael Bo og tilføjer: »Koreansk film har jo nærmest gået usvækket sejrsgang gennem de seneste 12-13 år.«

	I den periode har det koreanske filmråd, KOFIC, skudt over 43 mio. dollar i produktionen af over 600 film.

	Familiært og fremmedartet

	Sin egen fascination af koreansk film forklarer Michael Bo blandt andet med, at et udenforstående publikum selv skal finde ud af, hvad filmene vil sige.

	»Alle de kulturelle koder, vi kender i amerikansk og europæisk film, bliver man pludselig i tvivl om. Man er hele tiden på arbejde i fortolkningerne. Måske er det en blanding af, at man skal lære at afkode i en ny kontekst, og at koreansk film rummer mere tvetydighed, end vi er vant til,« siger Michael Bo.

	Jacob Ki Nielsen peger på koreansk films ’hybride’ kvalitet som en af forklaringerne på den globale succes.

	»Koreansk film er både familiært og fremmedartet. Der er noget hybridt over det, som jeg tror har tiltrækning hos det vestlige publikum. Sydkorea er jo det land i Østasien med den stærkeste protestantiske tradition, hvilket kommer til udtryk i de horisonter, der anlægges i kulturproduktionen. F.eks. er Kim Ki-duk’s Forår, sommer, efterår, vinter … og forår fra 2003 et godt eksempel på hybriditet – altså en film, hvor mise-en-scènen er buddhistisk og meget ’orientalsk’, men grundmotivet er kristent i form af arvesynd. Det er vist også en af de eneste sydkoreanske film, der har været vist for og modtaget af et bredere publikum i Danmark,« siger Jacob Ki Nielsen.

	Auteurisme

	Et andet element, der gør koreansk film særlig, er den udbredte ’auteurisme’, mener Jacob Ki Nielsen:

