Holbæk Kommune underkendt
Økonomi- og Indenrigsministeriet har ophævet en beslutning, som Holbæk Kommune har truffet i en sag om muligt socialt bedrageri. Men det får os ikke til at ændre vurdering, siger kommunens direktør for beskæftigelsesområdet


 
	Afgørelsen er ikke tilstrækkeligt kvalificeret ...

	Sådan begrunder Økonomi- og Indenrigsministeriet, hvorfor de den 11. oktober 2013 har ophævet den beslutning, som Holbæk Kommune traf i maj om, at en hjerneskadet irakisk mand skulle tvangsregistreres i folkeregistret på sin tidligere kones adresse.

	Som Information tidligere har beskrevet, var mandens bopælsforhold en del af grundlaget for, at kommunen ikke længere anså hans fraseparerede kone for at være reelt enlig. I september 2012 mistede kvinden derfor en række tilskud, som hun tidligere havde modtaget til at forsørge sine fem hjemmeboende børn for. Samtidig blev kvinden stillet over for et krav om tilbagebetaling af knap en halv million kroner, som hun ifølge kommunen havde modtaget »mod bedre vidende og på falsk grundlag«.

	Da Information skrev om den ulykkelige irakiske familie i september, havde moren ifølge den 18-årige datter Nawal ikke haft penge til mad, tøj eller husleje i flere måneder ud over, hvad familien privat havde kunnet låne sig til.

	Ingen betydning

	Kommunens beslutning har Økonomi- og Indenrigsministeriet altså nu ophævet. Men uanset at Holbæk Kommune nu må tilbageflytte mandens folkeregisteradresse til dér, hvor han tidligere var tilmeldt folkeregistret, får det ingen direkte konsekvenser for vurderingen af morens situation, fortæller Erik Kjærgaard Andersen, som er direktør for beskæftigelsesområdet i Holbæk Kommune.

	»For os ændrer det ikke noget. Vi mener stadig, at parret lever i et ægteskabslignende forhold,« forklarer han.

– Så ministeriets ophævelse af jeres beslutning om mandens bopæl fører ikke til, at familiens økonomiske situation bliver bedre?

	»Ikke direkte foranlediget af ministeriets afgørelse,« svarer Erik Kjærgaard Andersen, der dog tager det forbehold, at han ikke ved, om det får betydning for boligsikringen, som siden marts er blevet varetaget af den statslige institution Udbetaling Danmark.

	»Moren til børnene har selvfølgelig den mulighed som alle andre, at hun er berettiget til at søge om kontanthjælp, hvis hun opfylder de gældende regler og står til rådighed for arbejdsmarkedet,« understreger direktøren fra Holbæk Kommune.

	Ifølge lektor i socialret Nina von Hielmcrone fra Aalborg Universitet er ministeriets underkendelse af tvangsflytningen af mandens adresse »en klar pil nedad« for kommunen:

	»Det betyder, at kommunen ikke længere kan bruge tvangsflytningen af faren som en styrkelse af, at moren ikke anses som reelt enlig. Så er spørgsmålet, om resten af kommunens begrundelse kan bære, at man har stoppet tilskuddene til moren.«

	Erling Frederiksen, der er civil bisidder for den irakiske kvinde og børnene, oplyser, at selv om den irakiske kvinde nu søger kontanthjælp, vil det ikke umiddelbart ændre på familiens situation: »Familien har ikke kunnet betale husleje i månedsvis, så hvis moren får tildelt kontanthjælp, vil pengene automatisk blive trukket til huslejen. Desuden ligger der også en ubetalt elregning på ca. 3.000 kroner,« forklarer han.

	Erling Frederiksen oplyser, at han afventer oplysninger fra Udbetaling Danmark, inden han på vegne af den irakiske kvinde på ny kan søge om ydelser til hende som enlig.

