Vi skal ikke bygge Fort Danmark



 
	Debatten om velfærdsturisme har den seneste tid hvilet på et fundament uden fakta.

	Det har været en debat om, hvad vi tror, og hvad vi føler østeuropæere kom og gjorde ved vores velfærdssystem. Den seneste tid har vi imidlertid fået kastet lys over denne debat med rå tal, der viser, at velfærdsturismen slet ikke eksisterer.

	Den cirkulære immigration tømmer ikke statens kasse for velfærdssouvenirs, tværtimod viser opgørelserne, at de bidrager til den. En sand velfærdsinvestering. Et andet udgangspunkt for debatten har været frygt. En frygt, der af DSU’s Camilla Schwalbe er kommet til udtryk i skrækbilleder af østeuropæere, der forringer de danske arbejdsvilkår og ødelægger vores velfærdssamfund. Men er svaret at lukke os mere?

	Uanset om vi opretter Fort Danmark og forsøger, at helgardere os med det ene forbehold efter det andet, så er virkeligheden, at verden er blevet mindre.

	Grænserne nedbrydes, og det er en virkelighed, vi bliver nødt til at forholde os til. Vi kunne vælge lappeløsningen med hurtige, overfladiske tiltag som velfærdsforbehold og grænsebom. Men er det virkelig det, vi vil? Bygge et fort?

	Danskerne skal tilpasse sig

	Vi kunne i stedet vælge at se realiteten i øjnene. Det europæiske samarbejde er ikke alene med til at sikre fred, det er også med til at sikre velstand og udvikle dets medlemslande gennem frihandel og fri bevægelighed.

	Det danske velfærdssamfund er ikke mere end 25 år ældre end det europæiske samarbejde. Nekrologen for begge er blevet skrevet om og om igen. Begge er bestået ved at tilpasse og udvikle sig.

	Den nuværende regering er i fuld gang med at rette velfærdssamfundet til. Reformregeringen skal tage opgaven alvorligt og sikre et velfærdssamfund, der både rummer velfærd for dets borgere og plads til den cirkulære arbejdskraft.

	I sidste ende er spørgsmålet: Skal den Europæiske Union, der arbejder for velstand og udvikling for 500 millioner mennesker, tilpasse sig 5 millioner menneskers rygter om velfærdsturisme?

	Eller skal vi 5 millioner danskere tilpasse os vores system, så vi fortsat kan tage vare på os selv, og bidrage til udvikling for vores 500 millioner medborgere?

Christopher Røhl, landsformand for Radikal Ungdom

