Fri os fra landsbytossen
Vi er jo nødt til at forvise originalerne fra fællesskabet. De er truende og skræmmende, er de. De er ikke originaler, de er tabere. De skal tage sig sammen. De skal holde op med at genere ordentlige mennesker. Det er jo ikke vores skyld, at de er endt, som de er, vel?


 
	Vi kan se ham der på bænken. Han sidder med en cola i hånden. Han løfter den op. Råber noget.

	Han råber noget, alt for højt. Han er irriterende. Vi vil normalt ikke kunne lide ham. For han holder sig ikke for sig selv. Det burde han nu gøre. Men lige præcis ham her råber bare ad dem, der går forbi. Og med tiden er det blevet en smule værre med de ting, han kan finde på at råbe. Han er ikke så sjov mere, og colaen er blandet op med snaps. Det kan man ikke se. Men man kan vide det. Nu lever han af sine colaer og franskbrødsmadder.

	Han sidder altid på sin bænk på torvet. Der har vi ham. Der kender vi ham. Når børnene går fra skolen til fritidshjemmet, kommer de forbi ham. De kender ham alle sammen, og han råber altid noget sjovt til dem. Og hvis de yngste er bange for ham, brummer han »Bøh« efter dem, og så farer de sammen, og de ældste griner, men ingen kan rigtig forstå, hvad han laver der med sin cola.

	Og når dagen er gået, tager han sin lille vogn med alle flaskerne, stiger op i bussen, og alle kender ham, kigger på ham, griner lidt, siger »Hej, hej«. Men det er altid ham, der ler sidst. For så står der en pige på 14 fra pigegarden i fuld uniform med sin trompet, lige der i bussen, og pludselig råber han »Spil noget!« og hun tør ikke andet, og med ét er der »When the saints go marching in« en sen eftermiddag på vej ud mod hans lejlighed, parkeret der lidt uden for byen, og folk griner, og han har det dejligt, og pigen fra pigegarden griner også til sidst.

	Mælkekartoner

	Og folk siger så meget. Og de siger, at han engang var en meget talentfuld spiller på klubbens ynglingehold. At han var hurtig med bolden og altid fandt en vej inde foran mål. De kom helt fra København for at se på ham. Han var god. Han kunne blive til noget.

	Og de siger, han blev sparket i hovedet af en hest og lå flere måneder på hospitalet, og efter den ulykke blev det aldrig det samme igen. Men folk siger så meget.

	Vores helt kunne altid ses (og høres) ude på stadion. Og der observerede han alle de rigtige ting. De var altid med ham, når han råbte: »Har du pudset dine briller i leverpostej?« til manden i sort. Og de elskede ham, når han med tordenrøst spurgte: »Har du trukket dit dommerkort i en automat?«

	Men det var før karantænen.

