Kina og Rusland bringer Den Kolde Krigs taktikker tilbage
Efter 1990’ernes afvikling af kommunistblokken og et årti med kamp mod terrorgrupper står Vesten i dag intellektuelt og strategisk uforberedt på faren for nye stormagtskonflikter


 
	»Jamen, er vi så på vej ind i en ny kold krig?«

	Hver gang jeg fortæller nogen et eller andet om, hvor Rusland bevæger sig hen i dag, bliver jeg uvægerligt mødt med dette spørgsmål. Og her er så mit klare svar: Nej, en ny kold krig er der ikke tale om. Hverken USA eller Europa er i dag låst fast i en dødbringende, potentiel magtkamp med Rusland, Kina eller nogen anden. Vi udkæmper ikke stedfortræderkrige i den tredje verden. Verden er ikke opdelt i to orwellske halvdele: demokrater versus kommunister.

	Men selv om vi ikke udkæmper en ny kold krig, kan vi konstatere, at taktikker fra den gamle Kolde Krig i dag – på tærsklen til 2014 – er blevet taget i brug på måder, vi har ikke set tilsvarende siden 1980’ernes begyndelse. Vi i den vestlige verden forestiller os måske ikke, at vi er involveret i en ideologisk kamp med nogen, men andre magter og kræfter er absolut ikke i tvivl om, at de befinder sig i en ideologisk kamp med os. Vi i USA tror måske ikke, at der findes nogen reelle trusler imod vores mangeårige alliancestrukturer i Europa og Asien, men der findes andre mennesker, der forestiller sig, at disse alliancer kan være sårbare. Og som har sat sig for at undergrave dem.

	Somme tider foregår de udæskende fagter helt åbent. Kinas seneste, unilaterale erklæring om indførelse af en ny luftforsvarszone i det Østkinesiske Hav var et klart forsøg på at advare dets naboer om, at dets flåde er klar til at konkurrere med USA’s flåde. At et kinesisk flådefartøj for nylig afskar en amerikansk destroyers bane og derved tvang den til at ændre kurs, skulle formentlig sende et tilsvarende signal. Ingen af ​​disse hændelser signalerer i sig selv starten på en ny, varm eller nogen som helst anden form for krig. Men de tilkendegiver, at Kina lige så stille ønsker at nedbryde status quo ved at underminere USA’s regionale allieredes – Japans, Sydkoreas og Filippinernes – tiltro til den amerikanske magts beskyttelse og tvinge dem til måske at genoverveje deres gamle militære og økonomiske bånd og handelsaftaler.

	Må ikke ignoreres

	I det forløbne år har Rusland spillet det samme slags spil med NATO: Ingen åbne trusler, blot antydninger. Sidste forår iscenesatte det russiske luftvåben et simuleret luftbombeangreb på Sverige og kom faretruende tæt på svensk luftrum umiddelbart ud for Gotland. Det svenske luftvåben undlod at reagere – det var langfredag efter midnat – og i sidste ende var det op til danske F16-fly at gå på vingerne for at imødegå manøvren og følge de russiske fly tilbage over Østersøen. Russiske regeringsembedsmænd har også fremsat tilslørede (og knap så tilslørede) trusler mod Finland, selektivt boykottet industrier i de baltiske lande og ladet antydninger falde om, at Rusland agter at opstille eller måske allerede har opstillet langtrækkende missiler ved dets vestlige grænse – missiler, der vil kunne nå mål i Tyskland.

	Jeg gentager: Rusland har ikke til hensigt at starte en krig. Rusland agter snarere på kort sigt at undergrave den regionale tillid til NATO, til de amerikanske militærgarantier og til den vesteuropæiske solidaritet. På længere sigt ønsker Rusland at presse Skandinavien, de baltiske lande og sidenhen hele Europa til at bøje sig for russiske magtinteresser på forskellige områder – herunder i forhold til Arktis.

	Rusland og Kina koordinerer ikke disse handlinger. Ej heller er der ligefrem hjertevarme følelser imellem de to. Men eliterne i begge disse lande har én ting til fælles: De bryder sig ikke om det liberale demokrati, som det praktiseres i Europa, USA, Japan og andre steder. De bryder sig ikke om det liberale demokratis institutioner, og de er fast besluttede på at forhindre dem i at vinde nogen form for udbredelse i Moskva eller Beijing. Disse samme eliter mener, at de vestlige medier, de vestlige ideer og især den vestlige kapitalisme – i modsætning til deres egen statskapitalisme – udgør en trussel imod deres personlige dominans over deres egne økonomier. De er opsatte på, at verden skal forblive sikker for deres egen særlige afart af autoritært oligarki, og de er i stigende grad villige til at betale høje omkostninger for at sikre, at dette kan ske.

	For et par uger siden købte den russiske præsident reelt den ukrainske præsidents velvilje ved at tilbyde ham et beløb svarende til 15 milliarder dollar til gengæld for ikke at skrive under på en frihandelsaftale med EU. Denne aftale ville på længere sigt have gjort Ukraine bedre styret og mere velstående – samt mindre tilgængelig for korrupte russiske virksomheder. Kina har også gjort det klart, at vestlige journalister, der skriver om kinesisk korruption, ikke længere er velkomne i landet. Gode ​​kinesisk-amerikanske relationer er vigtige for Beijing, men ikke så vigtige som at blokere for aktiviteterne blandt vestlige undersøgende journalister, der kan udgøre en trussel mod Kinas herskende familier.

	Isoleret set vil det være dumt at tage disse sporadiske hændelser alt for alvorligt. Men det vil være lige så dumt helt at ignorere de mønstre, de tilsammen tegner. Vi brugte 1990’erne på at nyde frugterne af velstand og fredsdividende efter den kolde krigs afslutning og måtte fra begyndelsen af ​​2000’erne udkæmpe en krig mod islamistisk inspireret terrorisme. Vi står i dag intellektuelt, økonomisk og militært uforberedte til at overveje mulighederne for nye stormagtskonflikter, endsige deltage i det hårde arbejde med at forny alliancer og styrke vores sikkerhedspolitiske strategier. Men historiens hjul er begyndt at dreje igen, og det må vi forholde os til, hvad enten vi nu bryder os om det eller ej. Godt nytår.

© Washington Post Writers Group og Information. Oversat af Niels Ivar Larsen.

