FAKTA: Sådan er fleksrenterne landet
Realkreditinstitutterne afslutter i denne tid deres rentetilpasningsauktioner. Her er de foreløbige resultater


 Årets sidste - og største - rentetilpasning gav følgende renter til boligejere med flekslån i Realkredit Danmark:
* F1-lån: 0,48 procent for et lån med afdrag og 0,47 procent for et lån uden afdrag.
* F2-lån: 0,53 procent for et lån med afdrag og 0,52 procent for et lån uden afdrag.
* F3-lån: 0,75 procent for et lån med afdrag og 0,73 procent for et lån uden afdrag.
* F4-lån: 0,97 procent for et lån med afdrag og 0,95 procent for et lån uden afdrag.
* F5-lån: 1,23 procent for et lån med afdrag og 1,22 procent for et lån uden afdrag.

Nordea Kredit løftede sløret for resultatet af deres rentetilpasningsauktion den 27. november. Her blev renterne fastsat til:
* F1-lån: 0,45 procent for et lån med afdrag og 0,44 procent for et lån uden afdrag.
* F2-lån: 0,50 procent for et lån med afdrag og 0,50 procent for et lån uden afdrag.
* F3-lån: 0,75 procent for et lån med afdrag og 0,74 procent for et lån uden afdrag.
* F4-lån: 0,97 procent for et lån med afdrag og 0,96 procent for et lån uden afdrag.
* F5-lån: 1,25 procent for et lån med afdrag og 1,24 procent for et lån uden afdrag.

* Nykredit og BRF Kredit afslutter deres rentetilpasningsauktioner i den kommende tid.
