Den usynlige revolution
Inden for de seneste to år er filmmediet overgået fra analog til digital teknik. Det er en teknologisk revolution, der er på linje med overgangen fra stumfilm til talefilm eller fra sort-hvid-film til farvefilm, og som har kostet flere store virksomheder livet, vendt op og ned på mange ting og skabt både frygt og begejstring i branchen. De færreste biografgængere har opdaget, hvad der er sket, men resultatet er et filmmedie, der kan mere, og biografoplevelser med bedre lyd og billede
 
	Illustration: iBureauet


 
	Måske har du lagt mærke til, at noget er anderledes. Men du kan ikke sætte fingeren på præcis, hvad det er. Du sidder i biografen, filmen begynder, og billedet står klart og er i fokus. Det er rent og uden ridser. Underteksterne er skarpe og tydelige. Og lyden brager igennem højttalerne uden knas eller anden støj.

	Sker det, at billede og lyd ikke lever op til det, du opfatter som den sædvanlige høje standard, tænker du, at det var da mærkeligt. Måske kan du erindre, at så god har kvaliteten af biografoplevelsen ikke altid været, men nu synes du, at det er sådan, den skal være.

	Men faktisk er det først inden for det seneste par år, at kvaliteten af biografoplevelsen takket være den moderne digitale teknologi er blevet opgraderet så markant, at ridsede og uskarpe billeder, skrattende højttalere og hoppende undertekster er en saga blot.

	Det er intet mindre end en revolution i måden, vi ser film på, der har fundet sted, men hjernen er så omstillingsparat en muskel, at den hurtigt har vænnet sig til de forbedringer, som er sket.

	Ligesom vinyl og cd

	Desuden er det muligvis nemmere for hjernen at arbejde med de digitale billeder, man ser i stort set alle danske biografer, end med de analoge 35 mm-filmstrimler, man tidligere så. Det fortæller Thomas Habekost, der er lektor ved Institut for Psykologi på Københavns Universitet og forsker i hjernen og synet. Der foregår nemlig en rekonstruktion i hjernen, hver gang man får et synsindtryk.

	»Det, man ser, er ikke kun givet i det sensoriske, fysiske, signal. Der sker en meget stor beregning. Først skal hjernen afkode det fysiske signal, så lægger den også noget til for at skabe mening i det. Hjernen skal altså arbejde mere, hvis der er støj i de visuelle indtryk. Så skal den regne mere ud, hvad det er, man ser på. Det er ligesom en gammel vinylplade i forhold til en cd.«

	Med andre ord tilpasser hjernen og synet sig de nye, forbedrede forhold, man ser film under, måske slapper hjernen endda mere af, og det er en del af forklaringen på, at de gevaldige teknologiske omvæltninger, som filmmediet og filmbranchen i Danmark og resten af verden har oplevet gennem det seneste par år, i vid udstrækning har været usynlig for de fleste biografgængere.

	Digital revolution

	Digitaliseringen af filmmediet har været undervejs siden slutningen af 1980’erne. Da begyndte man så småt at klippe film på en computer (AVID-systemet) i stedet for i et klippebord, hvor filmstrimlerne fysisk blev kørt igennem, og man kunne se billedet på et par små skærme.

	Filmmediet tog endnu et stort skridt ind i en ny tidsalder i midten af 1990’erne, hvor det for alvor blev muligt med digitale, computerskabte effekter at fremmane dinosaurer på det store lærred i Steven Spielbergs Jurassic Park (1993) og lade Titanic gå ned endnu engang i James Camerons Titanic (1997).

