Den store amerikanske tegneseriefortælling
Den amerikanske tegneserieskaber Jaime Hernandez med de mexicanske rødder trækker på sit eget liv, når han i ’Locas’ fortæller om punktøserne Hopey og Maggie og deres liv i Los Angeles. Information har mødt Hernandez, der gennem 30 år har skabt et på alle måder stort tegneserieværk
 
	Maggie og Hopey i de unge år. Tegning: Jaime Hernandez


 
	En levende legende. En talentfuld, indflydelsesrig kunstner. Manden, der har stået fadder til den moderne tegneserie, den grafiske roman.

	Lovordene er mange, når talen falder på den amerikanske tegneserieskaber Jaime Hernandez, som gennem de seneste 30 år i tegneserien Locas har fortalt om de samme mennesker og det samme kvarter i Los Angeles, hvor han selv voksede op med sine brødre i en familie med mexicanske rødder.

	»Nogle gange krummer jeg tæer,« siger Jaime Hernandez om lovprisningerne, som hans enkle, elegante og samtidig meget udtryksfulde sort/hvide streg er blevet overøst med. Der er tegneseriefestival i København, Copenhagen Comics, og Hernandez – hvis tegneserie første gang udkom på dansk i 1980’erne og nu genudgives af forlaget Aben Maler – er en af gæsterne.

	»Selvfølgelig vil man gerne have, at folk kan lide ens arbejde, men jo mere folk hylder mig, jo mere føler jeg, at jeg har et ansvar for at give dem det bedst mulige stykke arbejde. Men når jeg sætter mig ved tegnebordet, prøver jeg at gøre det som en dreng, der laver sine tegneserier og siger, ’årh, det her er sejt’. Jeg har stadig en naiv form for uskyld, når jeg sidder ved tegnebordet.«

	Stadig ung

	’Den store amerikanske roman’ er Jamie Hernandez’ både følelsesfulde og humoristiske tegneserie om Hopey og Maggie blevet kaldt. De to hovedpersoner var rodløse teenagetøser med smag for punkmusik, sex, alkohol og ballade, da Locas begyndte i den uafhængige tegneserieudgivelse, Love and Rockets, Jamie Hernandez lavede sammen med sine brødre, Gilbert og Mario. Nu er pigerne ligesom Hernandez selv midaldrende, men ikke mindre rodløse eller forvirrede.

	»Personerne bliver ældre sammen med mig,« siger tegneren, en lille, venlig og beskeden mand, der sidder og tegner sine figurer, mens vi taler, og får den svære kunst til at tage sig så legende let ud.

	»Der sker altid noget nyt. I takt med, at jeg bliver ældre, bliver jeg klogere på mig selv, og jeg prøver at putte det ind i figurerne. Jeg har passeret de 50 år, jeg bliver snart 54. Der er også forskel på måden, folk behandler én på. Især i tegneserieverdenen er jeg nu en af de gamle fyre. Det synes jeg ikke selv, at jeg er. Jeg synes stadig, at jeg er ung. Men det er interessant at blive ældre. Hvis jeg sætter 17-årige Maggie i en bestemt situation, så reagerer hun på én måde. Nu er hun i slutningen af 40’erne og vil håndtere den samme situation helt anderledes. Det betyder, at tegneserien udvikler sig og virker ny og frisk også for mig, for jeg har selvfølgelig ikke konstant kunnet få nye ideer gennem alle 30 år.«

	Opgør med stereotyper

	Jaime Hernandez og hans brødre voksede op med tegneserier; deres mor var glad for alle slags tegneserier, og hele familien læste og tegnede løs. Blandt meget andet læste de superheltetegneserier, men da brødrene selv begyndte at skabe, var stilen og historierne noget ganske andet.

	Det var brødrene Hernandez’ tanke, at Love and Rockets skulle gøre op med de misforståelser og stereotyper, som især tv og film skabte omkring den mexicanske kultur og de mexicanere og efterkommere af mexicanere, som boede i deres del af Los Angeles.

