Mange savnes efter forlis i Middelhavet
Den italienske kystbevogtning, politi og Nato-fartøjer deltager i eftersøgningen efter overlevende.


 Snesevis af mennesker blev natten til fredag reddet fra et forlist fartøj ud for den italienske ø Lampedusa. Men snesevis af personer savnes, rapporterer italienske medier.
Den italienske kystbevogtning, politi og Nato-fartøjer deltager i eftersøgningen efter overlevende.
Nogle af de overlevende siger, at der var op mod hundrede personer om bord på båden.
De ombordværende på fartøjet var personer, der forsøgte at komme illegalt til Europa. Mange indvandrere fra Afrika forsøger at komme til Lampedusa i håb om at komme videre til det europæiske kontinent.
Under krigen i Libyen og i forbindelse med Det Arabiske Forår har tusinder risikeret den farefulde færd over Middelhavet i små overfyldte fartøjer til den lille italienske ø, der ligger halvvejs mellem Tunesien og Italien.
I forbindelse med det arabiske forår valgte Italien blandt andet at give seks måneders midlertidig opholdstilladelse til over 20.000 tunesere, som oven på optøjerne i deres hjemland var flygtet til Lampedusa.
Mindst 58 mennesker druknede, da en båd med illegale flygtninge på vej til Europa forliste ud for Tyrkiet torsdag.
Omkring 40 mennesker blev reddet. Skibets kaptajn og hans hjælper blev anholdt.
Skibet stødte på et klippeskær ud for Ahmetbeyli på den tyrkiske vestkyst tæt på græske øer, siger en lokal embedsmand.
