’Jeg fik at vide, jeg skulle skynde mig at skrive et testamente til mine børn’
På to måneder gik Mette Møller fra at være uhelbredelig syg med kræft og have smerter i hele kroppen til at være fri fra både smerter og store dele af kræften. Oven i den normale behandling medicinerer hun sig selv med cannabisolie
 
	Tegning: Ib Kjeldsmark


 
	Mette Møller sad i sin treværelses lejlighed, hvor hun bor med sine to børn – Søren og Katrine – og skrev på sit universitetsspeciale, da hun begyndte at få smerter i hele kroppen.

	Det var i begyndelsen af året, og de næste tre måneder fik Mette Møller det kun værre. Hun fik feber, kastede op, kiloene raslede af hende samtidig med, at hendes mave var blevet på størrelse med en gravid kvinde i syvende måned, og hun havde ondt i hele skelettet.

	»Det var et smertehelvede. Til sidst kunne jeg ikke rejse mig fra sengen og køre min børn i skole,« fortæller Mette Møller, der driver sin egen virksomhed ved siden af sine studier. Hendes læge og syv vagtlæger mente alle, det var muskelsmerter.

	Men i løbet af foråret fik hun konstateret kræft i æggestokkene, maven, den ene nyre, leveren, bughulen, bryst, lunge, i lymfer under højre arm og i hele hendes skelet.

	»Jeg fik at vide, at jeg skulle skynde mig at skrive testamente til mine børn.«

	Men Mette Møller trodsede lægernes anbefalinger om operationer og begyndte oven i den normale behandling med antistoffer og kemoterapi at medicinere sig selv med cannabisolie.

	16 dage efter hun begyndte at tage olien, var de ti kilo væske, der fik hende til at ligne en gravid i syvende måned, væk, og seks uger efter var kræften i hendes ene nyre og lunge forsvundet. Otte uger efter døjede hun ikke med smerter, hendes knude i brystet på syv gange ni centimeter kunne ikke måles mere, de ondartede lymfeknuder i hendes armhuler og nakke var forsvundet, og hun kunne igen passe sine børn.

	Information har haft adgang til Mette Møllers journaler, og ifølge dem er der ingen forklaring på, hvordan hendes kræftsygdom reduceredes så hurtigt. Det kan være cannabisolien – det kan være den almindelige behandling.

	Sparsom hjælp

	Da Mette Møller i løbet af vinteren begyndte at få det dårligt med flere og flere smerter i kroppen, feber og kvalme, rakte hun både ud efter hjælp hos sin egen læge og hos flere vagtlæger: »Min egen læge afviste mig mange gange og ville ikke komme ud at besøge mig. Men til sidst skulle jeg jo have hjælp til overhovedet at komme op fra sengen. Det er uhyggeligt, at man kan være så syg, og der ikke er nogen, der lytter. At man kan gå til den ene læge efter den anden og spørge, om de ikke nok vil hjælpe på en eller anden måde,« siger Mette Møller, der anslår, at hun ud over sin egen læge havde fat i syv forskellige vagtlæger, som alle sagde, at hun havde muskelsmerter.

	»Jeg var sikker på, at det ikke var det, der var galt. Jeg kunne jo ingenting overhovedet,« siger hun.

	Efter måneders kamp, fik Mette Møller på opfordring fra en vagtlæge scannet sine knogler og blev indlagt.

	»Det er ubehageligt, at man selv skal skubbe så meget på for, at der sker noget, for jeg vidste jo godt selv, hvor det var på vej hen. Derfor kom det sådan set heller ikke som et chok for mig, da jeg fik at vide, at jeg var fyldt med kræft,« siger hun.

	Det var ikke uden forbehold, at hun begyndte at medicinere sig selv med cannabisolie. Hun var meget skeptisk, da en af hendes venner anbefalede det. Hun havde kun prøvet at ryge cannabis omkring ti gange før i hele sit godt 40-årige liv, og hun har aldrig brudt sig om det.

