’Siden er jeg blevet omtalt på en måde, så jeg har følt mig kriminel’
Youssef Minawi endte som midtpunkt for en ophedet debat om islam og kvindeundertrykkelse, fordi han som censor ikke ville give hånd til kvindelige eksaminander. Da sagen eksploderede i medierne, og journalister opsøgte hans hjem og ringede til hans børn, følte den 47-årige matematiklærer sig for første gang malplaceret i Danmark
 
	Modelfoto: Sigrid Nygaard


 
	Lige nu er den brede villavej stille. Men for to uger siden var den fuld af journalister og fotografer, der forsøgte at få et interview med Youssef Minawi.

	Den 47-årige gymnasielærer af palæstinensisk herkomst blev i midten af juni midtpunkt i en sag, der optog alle medier og blev et heftigt debatteret samtaleemne over hele landet.

	Han er den meget omtalte censor, der ikke ville give kvindelige elever hånden, da en klasse fra Herning HF og VUC skulle til eksamen i matematik.Youssef Minawi hilser ved at skabe øjenkontakt og lægge højre hånd på sin brystkasse ud for hjertet.

	»Det startede med, at jeg fik et opkald fra en journalist, der fortalte mig, at en kvindelig eksaminand følte sig provokeret af en besked, hun havde fået fra sin lærer. I beskeden stod der, at jeg ikke giver hånd til kvinder. Siden er jeg blevet omtalt på en måde, så jeg har følt mig kriminel,« siger Youssef Minawi.

	Han beder sin ældste søn på 16 år »fortælle damen om de opkald, du har fået«.

	Sønnen tager sin iPhone frem og forklarer, at han har modtaget 16 opkald fra journalister, der har spurgt efter hans far. Det føltes som at have en far på flugt, synes han.

	»Jeg er ked af, at vores børn har været genstand for journalisternes forsøg på at få fat på mig. Min ældste søn blev meget påvirket. Det er jeg rigtigt ked af. Jeg synes, det er en høj pris at betale,« siger Youssef Minawi med udpræget århusiansk dialekt.

	Grænseoverskridende

	Youssef Minawi bor i en villa i Brabrand, i den vestlige del af Aarhus med sin kone Mina Abdallah og deres tre sønner på 7, 12 og 16 år.

	En væg i stuen er pyntet med arabisk kalligrafi. I loftet hænger en lysekrone, og i det ene hjørne står et sort sofaarrangement, med lilla puder.

	Familiens yngste søn kigger forsigtigt ind, inden han går igen.

	»Lige for tiden er min søn opmærksom på, hvem der opsøger os på vores hjem,« fortæller Mina Abdallah. Hun beretter om en episode, hvor hun og børnene havde fået nok og gemte sig i et af husets soveværelser, da endnu en journalist ringede på dørklokken.

	»Vi sad helt stille, fordi børnene var bange. Jeg prøvede at berolige dem og fortalte, at journalisten ved døren snart vil gå igen. Vi fik i den uge utallige henvendelser ved døren ud over de mange telefonopkald. Det har været meget grænseoverskridende.«

	Youssef Minawi har en kandidatuddannelse i matematik og har læst fysik på universitetet i Aarhus. Han har i flere år arbejdet som gymnasielærer. Siden 2009 har han været ansat på Horsens Statsskole som matematik- og fysiklærer.

	Hans egne elever ved, hvordan han har valgt at hilse, og det respekterer de, fortæller han. Når han skal ud som censor på en anden skole, sender han altid en mail til de lærere, hvis elever han skal eksaminere. I mailen gør han opmærksom på, at han af religiøse årsager ikke giver et hånd til kvinder.

	»Jeg ved godt, at håndtrykket er en udbredt hilsemåde. Så fordi jeg ikke har intention om at fornærme nogen, fortæller jeg på forhånd, hvad mine personlige præferencer er,« siger han.

