Reklamens sprog er blevet moralsk
En moralsk tone har indfundet sig i reklamesproget. Men hvorfor finder vi os i, at virksomhederne løfter pegefingeren, når nu staten ikke må?
 
	Still fra mobilselskabet Call Me’s reklamefilm ’Tal ordentligt’. Kilde: Youtube


 
	Mobilselskabet Call Me beder os om at snakke pænt til hinanden: »Tal ordentligt!« siger de.

	Bilfabrikanten Seat beder os om at vise hensyn i trafikken: »Kør smukt!« siger de.

	Bryggeriet Tuborg beder os om at drikke med måde: »Drik med respekt!« siger de.

	Et moralsk nybrud i reklamesproget er godt i gang med at erstatte de førhen så ironiske universer med opbyggelige budskaber i bydeform. Hvor mobilselskaber, bilfabrikanter og bryggerier tidligere kunne nøjes med at sælge taletid, biler og billige bajere, må de nu også have en holdning til den måde, vi taler på, den måde vi kører på, den måde vi drikker på.

	»Den tid, hvor reklamen kunne nøjes med at fortælle en fjollet joke, er forbi,« siger Frederik Preisler fra kommunikationsbureauet Mensch.

	»I dag er man nødt til at have noget mere på hjerte, og det kan man have på to måder: Enten kan man tale om virksomhedens eksistensberettigelse. Eller også kan man tale om moral.«

	Seks storsvedende unge mænd spiller kørestolsbasketball i en gymnastiksal: Der kæmpes om hver en bold, der skubbes og råbes; enkelte vælter og kommer på højkant igen, og sådan fortsætter det, indtil kampen er forbi, og alle spænder sig fri af deres kørestole og rejser sig op. Alle med undtagelse af én. Ham, der aldrig kommer til at rejse sig igen. Ham, der for altid er lænket til sin kørestol – men også ham, der er heldig nok til at have venner med samme urokkelige værdier som bryggeriet Guinness, der står bag reklamen: »Dedikation. Loyalitet. Venskab. De valg, vi træffer, røber, hvem vi i sandhed er,« messer en dyb mandestemme til billederne af hele slænget, der besegler deres venskab over en øl på en mørk pub.

	Bryggeriets formanende imperativ: ’Vær en god ven’ er endnu et eksempel på den nye moralske doktrin, der handler mindre om produkterne og mere om virksomhederne bag. De moralske reklamer sælger ideen om ’den ansvarlige virksomhed’, som ikke er ligeglad med det samfund, den er en del af, men som gerne tager det på sig at bidrage med løsninger på klima- krisen, at støtte velfærdssamfundet og at vejlede i moralske spørgsmål. Som engagerer sig, drager omsorg og tager stilling – fordi tiden efterspørger stillingtagen, siger forfatter og tidligere reklamemand Knud Romer:

	»Reklamer er en omvej til os selv – de skaber ikke noget, de spejler bare de værdier, der allerede eksisterer i samfundet. Så når reklamerne begynder at moralisere, er det udelukkende, fordi vi selv er begyndt at moralisere.«

	Journalist, forfatter og mangeårig reklamemand Jacob Ludvigsen understreger, at vi kun har set begyndelsen på en udvikling, der vil fortsætte i flere år frem:

	»Vi kommer til at se meget mere af den her slags. Men man kan jo vælge at betragte det som et kommercielt bidrag til det store fælles dannelsesprojekt,« siger han.

	En moralsk tid

	Det kræver lidt forhistorie at forstå, hvad vi taler om: Tilbage i 1970 kunne den amerikanske nobelpristager i økonomi Milton Friedman stadig relativt uimodsagt fremføre det synspunkt, at ingen virksomheder er forpligtede på andet og mere end at stille sine aktionærer tilfredse:

	»Der er et og kun et socialt ansvar for virksomheder. Det er at bruge deres ressourcer og engagere sig i aktiviteter med det formål at øge deres profit,« skrev Friedman i en artikel i The New York Times.

