Instruktør Michael Haneke får Sonningprisen 2014
Det europæiske menneske er i centrum, siger filmprofessor om instruktør Michael Hanekes værker
 
Amour fra 2012


 
	Den 72-årige østrigske filminstruktør Michael Haneke får torsdag Sonningpris 2014.

	Prisen bliver givet til en person, der har udført et fortjenstfuldt arbejde til gavn for den europæiske kultur.

	Filmprofessor Ib Bondebjerg fra Københavns Universitet, der har været med til at indstille Haneke, mener, at som filmskaber er Michael Haneke helt original.

	»Han udforsker og fornyr ikke bare filmsproget, han konfronterer også sit publikum med vor tids centrale eksistentielle og sociale udfordringer,« siger Ib Bondebjerg.

	»Haneke skærer helt ind til benet og konfronterer os med os selv, vores forhold til hinanden i de nærmeste relationer og ikke mindst vores forhold til alle de andre, både i og udenfor Europa.«

	Ib Bondebjerg fremhæver, at Haneke ikke blot er en af Europas store filmkunstnere. Han har på helt enestående måde givet os et blik på det europæiske menneske og den europæiske kultur:

	»Med sine film gør Michael Haneke vores moderne europæiske kultur synlig for os uden skønmaleri og med fokus på de dilemmaer og udfordringer som den moderne, globale verden med al dens teknologi og kommunikation står overfor.«

	»Det er det europæiske menneske, der er i centrum.«

	Hanekes første film Der siebente Kontinent kom i 1988. Det var filmen La Pianiste fra 2001, der bygger på en roman af nobelpristageren Elfriede Jelinek, der var med til at give Haneke sit egentlige gennembrud.

	Senest har Haneke gjort sig internationalt bemærket med det psykologiske mesterværk Amour i 2012. Filmen var en af de mest sete film i Danmark og vandt Guldpalmen ved filmfestivalen i Cannes.

	I Amour skildrer Haneke et langt og stærkt kærlighedsforhold mellem to mennesker, og viser uden sentimentalitet og illusioner også enden på livet, og dødens komme.

	Michael Haneke er østrigsk statsborger, men født i Tyskland i 1942, og han har lavet film på både tysk, fransk og engelsk.

	»Selvom Michael Haneke er en krævende og provokerende filmskaber, har hans film et stort europæisk og internationalt publikum,« fortæller Ib Bondebjerg og tilføjer:

	»Hanekes måske stærkeste, kunstneriske bidrag til europæisk kultur er de to seneste og meget forskellige film, Amour og Das Weisse Band, der viser hans fulde kunstneriske styrke.

Video:

	Se dokumentarfilmen fra 2005 om Michael Haneke 24 Wirklichkeiten in der Sekunde



