Mellemøstens gamle grænser er i opløsning
Opstandene i den arabiske verden udfordrer kolonitidens grænsedragning i Mellemøsten, og konturerne til et nyt landkort, der bedre svarer til indbyggernes egen identitetsforståelse, begynder at tegne sig. Men Mellemøstens problemer løses næppe ved at dele regionen op efter etniske og sekteriske inddelinger – tværtimod – advarer eksperter
 
	Illustration: iBureauet


 
	Det var råb om brød, frihed og rettigheder, der startede Det Arabiske Forår, men i dag, knap tre år efter at tuneseren Mohamed Bouazizi satte ild til sig selv og startede en kædereaktion af folkelige oprør, er det ikke demokrati og en mere ligelig fordeling af goderne, der er det mest synlige resultat af protesterne.

	Det håndgribelige resultat af afsættelsen af diktatorer i Tunesien, Libyen, Egypten, Yemen, Irak og en uafklaret borgerkrig i Syrien er snarere, at postkolonitidens grænser, tegnet på et kort tusindevis af kilometer væk for næsten 100 år siden, er gået i opløsning. I stedet er nye officielt og uofficielt autonome områder begyndt at tegne sig, baseret på befolkningernes etniske og sekteriske sammensætning.

	Mellemøstens ledere synes kort sagt i mindre og mindre grad at stå på nationalstater, men snarere på seismiske plader af etnicitet og sekterisme, der glider fra hinanden og sætter sig sammen i nye mønstre, alt imens nationalstaternes ledere sætter sig på halen.

	»Mellemøstens grænser er mere flydende i dag, end de har været på noget tidspunkt siden Det Osmanniske Riges opløsning. For første gang har regionens beboere en mulighed for selv at afgøre deres fremtid, og den benytter de sig af,« siger Robin Wright, forsker ved den amerikanske tænketank Wilson Center.

	»Selvom det ikke skorter på fremmede magter, der ønsker at gøre deres indflydelse gældende, findes der i dag ikke nogen fremmede magter, der kan diktere eller vil tage ansvar for, hvordan regionen skal se ud i fremtiden. Der findes ikke en mister Sykes eller en monsieur Picot i dag,« siger hun med henvisning til de to franske og britiske diplomater, der i 1916 tegnede et hemmeligt kort op over Mellemøsten, der markerede kolonimagternes fremtidige besiddelser uden større hensyntagen til beboernes reelle tilhørsforhold.

	Et kort som siden i vid udstrækning er kommet til at stå som regionens landegrænser.

	Kortet ikke uproblematisk

	Seniorforskeren, der leder et projekt om det nye Mellemøsten på den ansete tænketank, har de seneste år rejst rundt i regionen og talt med både almindelige mennesker og beslutningstagere, og hvad hun mødte var både en forventning og et ønske om, at grænserne ville ændre sig. Efterfølgende offentliggjorde hun et kort med et bud på nye statsdannelser, som har vakt modstand mange steder.

	»Jeg tager ikke selv stilling, og kortet er bare ét bud efter samtaler med mange mennesker. Jeg mener ikke, at det er uproblematisk, eller at det bliver en nem proces, men det er mit klare indtryk, at transformationen er ved at ske. Ikke i et pludseligt ryk, men gradvist, således at regionen om 20 år vil se ganske anderledes ud. I Yemen tror jeg, at man vil se en afstemning om løsrivelse for syden inden for de næste fem år. I Libyen er Misrata allerede en bystat i sig selv, mens andre dele af landet kræver autonomi. Jeg talte for nylig med en FN-repræsentant, som konstaterede, at grænsen mellem Irak og Syrien er ved at forsvinde, at den nogle steder allerede er desintegreret mellem de sunnitiske områder på hver sin side af grænsen. Vi går jo ud fra, at landkort er endelige, men det er de ikke,« siger Robin Wright, der forbinder de flydende grænser med Syriens opløsning.

