Snylteren Janukovitj
Ukraine bevæger sig hverken østpå eller vestpå, men kun længere ned i sølet


 
	En video fra EU’s Eastern Partnership-topmøde i Vilnius siger det hele.

	Mens både Moldova og Georgien på mødet indgår frihandels- og associationsaftaler med EU, står Ukraines præsident, Janukovitj, og ligner en forvokset skoledreng, der ikke har lavet sine lektier. Kansler Merkel prøver at finde en grimasse, der kan passe: »Vi havde forventet mere af jer,« får hun fremstammet – Ukraine har ikke opfyldt betingelserne, ikke vedtaget en retsreform og ikke frigivet Tymoshenko. Janukovitj forsvarer sin afvisning af aftalen med: »Forstår De, den økonomiske situation i Ukraine er meget svær for tiden.« Goddag mand – økseskaft?

	Janukovitj henviste til trusler om handelskrig fra et Rusland, der i sommer gik i selvsving over udsigten til at tabe Ukraine til EU og lagde hindringer for eksport fra Ukraine. Fyldte chokolader, ost og godsvogne gik det ud over. Russisk fjernsyn bragte skingre og fordrejede reportager fra et nødlidende Ukraine undergivet EU’s nykolonialistiske diktat. Eksporttabene opgøres til dusinvis milliarder – tal, eksperter i Kijev mener, er stærkt overdrevne – skræddersyet til at stille et tudefjæs op over for EU og kræve »kompensation« for at indgå aftalen med EU. Janukovitj har nævnt svimlende beløb på over 150 milliarder Euro, som det vil koste at omstille Ukraine til EU-standarder. Timingen af kravene få uger før topmødet i Vilnius viser, hvor lidt Kijev har taget EU-integrationen alvorligt i de to år, aftalen reelt har ligget klar. Beløbet viser også, at Ukraine selvbedragerisk mener, at EU bør forære landet en modernisering af dets forældede industri. Som om oligarkerne ingen penge har?

	Truslen fra Putin om en handelskrig er også overdreven. Eksport til Rusland udgør ganske vist hele ti procent af Ukraines BNP, men Rusland vil fortsætte med at importere fra Ukraine – så længe der er brug for stål, turbiner og motorer fra fabrikkerne i Østukraine. Det ventes dog, at Rusland selv kan levere om få år, hvorfor det er illusorisk for Østukraine at satse på Rusland. Kun en aktiv ukrainsk industripolitik vil kunne redde dem, f.eks. omstilling til udvikling af energibesparende teknologier. Her vil en fornyet miljø-øststøtte kunne hjælpe.

	Selvskabt plage

	Økonomien hænger vitterlig i laser i Ukraine. Underskuddet på statsfinanserne er på seks procent af BNP, betalingsbalancen er i minus med otte procent, og valutareserverne svinder hastigt ind. IMF tilbyder en hjælpende hånd, men kræver, at Janukovitj & Co. indskrænker deres ran af Ukraine. Hele to procent af BNP stjæles f.eks. ved, at nogen har adgang til at købe ukrainsk udvundet naturgas for 53 dollar pr. 1.000 kubikmeter og sælge det videre for de ca. 400 dollar, som Ukraine køber gas af Rusland for. ’Familien’ omkring Janukovitj har også sat sig på offentlige indkøb og stikker op mod halvdelen af kontraktsummerne i lommen.

	Resultatet er et renteniveau på 18-25 procent, der har aflivet den økonomiske vækst i Ukraine. En skattereform har dræbt mange små virksomheder og tilladt de store at sende overskud i skattely. Resultatet er også en udbredt fattigdom, i et Ukraine, hvor stålværkarbejderes månedsløn på 3.000 kroner regnes for høj. Østeuropaeksperten Anders Åslund siger til Foreign Policy, at han har »svært at forestille sig en værre økonomisk politik«.

	Overhovedet at fatte omfanget af misrøgt, kynisme og magtmisbrug i Ukraine udgør en mental udfordring. Rundt om hjørnet fra hovedstrøgene og guldkuplerne ligner selv hovedstaden en ruin, nogen i hast har efterladt på flugt fra en fremadrykkende fjende.

	Statens forvaltning af samfundet er målrettet katastrofal: »Jo ringere økonomien er, des billigere er det for Janukovitj og hans ’familie’ at overtage virksomheder. Jeg tror, det er hans vigtigste mål,« siger Åslund til Ukrainska Pravda.

	Gammeljomfruen Ukraine

	På russisk betyder Ukraine ’ude i kanten’, og landet har i mange år ladet sig bejle til af både Moskvariget og af EU, gerne på skift – som en ungmø, der kokketerende bliver kurtiseret af to kavalerer – lidt på skrømt. Det helt nye er, at de to nu hver for sig tvinger Ukraine til at vælge. Fra russisk side er brudeprisen en toldunion med lavere gaspriser for Ukraine – fra vest en kvart billet til EU.

	Udsigten til at ende som Lukashenko i Hviderusland, reduceret til provinsstatholder under zar Putin, er ikke noget for Janukovitj. Derfor taler end ikke regeringen, der burde være det russiskvenlige Østukraines stemme, om deltagelse i Moskvas toldunion, blot om en »normalisering« i forholdet til Rusland og sideløbende en fortsættelse af EU-integrationen – måske blot i form af lidt rygstød fra EU i de egentlige forhandlinger, som er med Rusland. Janukovitj har nok valgt Vesten fra – men ikke Rusland til. Men han har brug for penge her og nu – og dem vil Putin tage sig betalt for.

	EU har været alt for eftergivende over for Janukovitj i forløbet. Faktisk var det EU, der blinkede i allersidste øjeblik og accepterede at underskrive med Tymoshenko i fængsel og med udskudte reformer. Janukovitj sagde nej, stillede nye betingelser og reddede derved EU’s ære. Er det værdigt på den måde at forhandle med terroristen Janukovitj, der har taget Tymoshenko som gidsel?

	Aftalen med EU ville med sine 450 forskellige bestemmelser ad åre have ført til mere frihed, mindre korruption og større konkurrence – til gavn for borgerne i Ukraine. Det forstår de mange tusinder, der i ugevis er gået på gaden i Kijev for EU. De har ingen illusioner om guld og grønne skove. De formåede at sætte dagsordenen, holde politikerne i skak og samles om at gå ind for noget – ikke blot være imod et stort onde – og så nødtvungent måtte gå ind for et mindre lille onde, som det ellers så tit er i Ukraine.

	De minder om Dresden i 1989: Wir sind das Volk.

	 

Johannes Wamberg Andersen er journalist og bosat i Kijev

