Ja, piger onanerer også
Der er brug for at få brudt tabuet om pigers onani, lød det fra forfattere til et debatmøde torsdag. Men blandt de fremmødte var det ikke nogen stor ting
Til arrangementet, der er en del af ’Kbh Læser’ hos Forlaget Gyldendal er en masse gymnasieelever mødt op for at høre om, at onani er et tabubelagt emne hos piger, men det lader til, at stemningen er anderledes hos publikum.


 
	Hun kan næsten ikke få sig selv til at sige det.

	»Det er vist noget, der starter med o,« småfniser den midaldrende kvinde, der har fået rollen som ordstyrer.

	Vi befinder os i forlaget Gyldendals lokaler i det indre København. Ordstyreren er som led i festivalen ’Kbh Læser’ i færd med at interviewe forfatteren Lilja Scherfig om hendes nye ungdomsroman ’Bobolina’, der handler om en ung piges første erfaringer med sex og kærlighed.

	Publikum er omkring hundrede gymnasieelever og deres lærere. Der er en klar overvægt af kvinder.

	»Ja, Bobolina er sådan en vild pige, der onanerer meget,« forklarer Lilja Scherfig og kigger ud over forsamlingen med et udfordrende smil, som om hun netop har sagt noget meget forbudt. Som om hun forventer, at publikum vil reagere med et fnisekor af den slags, man kender fra Folkeskolens sexualundervisning.

	Pigefrigørelse

	Men snarere end en fnisen høres en ivrig tasten. Flere af eleverne skal skrive opgave på baggrund af arrangementet, og de noterer flittigt på deres medbragte laptops og tablets uden at fortrække en mine.

	»Piger bliver fra de er helt små disciplineret på en helt anden måde end drenge. Hvis en lille dreng render rundt uden bukser på og piller lidt, så er det helt okay. Men hvis en pige gør det, vil hun straks blive bedt om at tage sine bukser på. Hvad er det for noget?,« siger Lilja Scherfig.

	»Der er brug for en pigefrigørelse,« konkluderer hun. Som et supplement til kvindefrigørelsen, selvfølgelig. Det er derfor, hun har skrevet bogen.

	For at gøre op med det tabu, der hersker omkring pigers onani. Det er nødvendigt, hvis de unge skal kunne udleve deres seksualitet frit og »være sig selv«, som hun i bedste pædagogiske ånd formulerer det.

	Men tabuet er så omsiggribende, at det har været en kamp overhovedet at få bogen udgivet, forklarer hun.

	»Det har været en stor diskussion. Og vi har opgivet at få lavet tilhørende undervisningsmateriale, for forlaget tror ikke, lærerne vil bruge det. Der bliver simpelthen for meget forstyrrende fnisen i klassen.«

	Også dagens andet indslag, forfatteren og komikeren Sanne Søndergaard, oplever pigers onani som et tabu. Hun fortæller, hvordan hun på et tidspunkt modtog en anmeldelse, som en 15-årig dreng i forbindelse med en skoleopgave havde skrevet om et af hendes værker.

	»Han skrev, at hovedpersonen var vildt mærkelig, fordi hun onanerede meget. Og jeg tænkte bare: Du sad sikkert selv og onanerede, mens du skrev det her,« siger hun.

	Blandt tilhørerne er de to 17-årige piger Maya og Heidi,  der går i 2.g på Gladsaxe gymnasium.

	Sex kan deles

	De oplever ikke at være underlagt et tabu, og de føler sig ikke synderligt provokeret af onanisnakken.

	»Men der er selvfølgelig en forskel mellem kønnene. Drengene kan sidde i en gruppe og snakke om, hvor meget de onanerer. Jeg har aldrig hørt piger gøre det samme,« siger Heidi.

	Det ser pigerne dog ikke som noget stort problem.

	»Jeg ved ikke hvad grunden skulle være til at snakke om det. For mig at se er det en personlig ting,« siger Maya.

– Men hvorfor snakker piger ikke om det?

	»Det er lettere at snakke om sex end om onani. For sex deler du jo alligevel med en anden person,« siger Heidi.

	På scenen fortsætter ordstyreren sin dans om den varme grød: »Så er der noget med en varmedunk …«

	Romanfiguren Bobolina mødes af og til med en veninde og »øver sig«, forklarer Lilja Scherfig.

	De to fiktive teenagere tager tøjet af og skiftes til at ligge oven på hinanden med varmedunken mellem deres underliv. Det er scener som den, der ifølge forfatteren har været noget kontroversielle i forlagets øjne.

	17-årige Heidi hæver ikke et øjenbryn: »Det ændrer sig jo over tid, hvad der provokerer. I dansk har vi læst sangtekster af Trille, som var meget kontroversielle, da de kom frem. Men sådan er det jo ikke mere.«

	»I dag ser man alt muligt i tv og på nettet. Der var da lidt fnisen, da vi læste Lilja Scherfig, men der skal altså rigtig meget til at overskride grænsen i dag.«

