Manden kæmper for at erobre sit eget køn
Vi har gennem tiden set en række danske antologier, der forsøgte at udforske maskuliniteten, ofte med inspiration fra kvindekampe eller som vredt modsvar på hendes analyser. ’Mandens Byrde’, der udkommer i dag, er et forsøg på at bevæge sig væk fra kønskampens skyttegrave og se på manden som en genstand i sig selv
 
	Illustration: Katrine Marie Nielsen


 
	»Jeg lægger mærke til hendes bryster fra den anden ende af lokalet. Men har jeg lyst til at være sådan en fyr, der lægger mærke til hendes bryster fra den anden ende af lokalet?«

	Sådan spørger Andrew Boyd i Mandens Byrde om sine refleksioner over at være en mand tiltrukket af en kvinde uden samtidigt at være et sexistisk røvhul, der ikke kan styre sine liderlige lyster.

	For som skummet på kvindernes frigørelsesbølge er manden skyllet op på land med penis i den ene hånd og barselskrav i den anden. Her ligger manden og spjætter og prøver at finde ud af, hvordan han skal forholde sig til sig selv som køn. I hjemmet, på arbejdspladsen, i sengen.

	»Men al begyndelse er svær,« siger kønsdebattør og forfatter Anders Haahr Rasmussen, der har redigeret Mandens Byrde.

	»Hvor kvinden over længere tid har gjort sig erfaringer med at sætte ord på sig selv som køn, er manden først lige begyndt. Det skyldes, at den klassiske maskuline opførsel og selvforståelse, der tidligere var gangbar i alle situationer, forkastes i flere og flere sammenhænge.«

	For mandekønnet blev sent en genstand i sig selv. Kun kvinden var et køn, da manden var mennesket. I den klassiske oldtid betragtede naturvidenskaben kvinder som en slags ufærdige mænd, og selv om der også dengang eksisterede to sociale køn opererede man kun med et biologisk.

	»Husk på, at ægcellen først blev opdaget i 1820’erne, og helt frem til det moderne gennembrud var det en almindelig antagelse, at gravide kvinder blot var omvandrende rugekasser for mandens spirende sæd. At manden var eneansvarlig for forplantningen,« siger læge og professor i almen sexologi ved Aalborg Universitet Christian Graugaard.

	For først i industrialiseringens epoke blev mænd og kvinder to skarpt adskilte universer. Den moderne kønskamp var født, og manden skulle lære at leve, arbejde og elske på helt nye vilkår.

	»Og det gjorde fandeme naller,« siger Christian Graugaard.

	»Men samtidig blev det også indledningen til en ny og mere sensitiv mandebevidsthed, som blotlagde sider af maskuliniteten, som tidligere havde været blindepletter på landkortet. Det banede vejen for et langt mere differentieret syn på mænd.«

	Omsorgsfulde orgasmer

	Og mandeantologierne fra 1980’erne og frem til i dag tyder på, at manden stadig kæmper med at erobre sig selv som et køn.

Hengivelsen fra 1981 er en af disse bøger. En af dem, der bidrog til bogen, var forfatter Hans Jørgen-Nielsen. Som han beskriver:

	»En dag, vi boller, løber alt oven ud af mig, ømheden for hende arbejder sig op i kroppen, mens jeg kysser hende overalt og næsten er ude af stand til at bevæge lemmet i hende, og hendes krop er svar på svar, som min egen er det på hendes kærtegn, højere og højere op, til hovedet eksploderer på en måde, jeg aldrig har kendt før, og som bagefter får mig til at spekulere på, om jeg overhovedet nogensinde i femtens års seksualliv har oplevet en rigtig orgasme: Udløsning, jo, men orgasme, som det her, nej.«

	Der havde kørt en debat om kvinders orgasme i Information, som kom ud af en generel kønspolitisk debat, fortæller Tor Nørretranders, der redigerede bogen.

