Udnyttelsen går begge veje
Det er behændigt at se bort fra, men virkeligheden er nu engang sådan, at hvide kvinder rejser ud i verden for at have sex med fattige sorte mænd, og det er vi nødt til at forholde os til, mener filminstruktøren Ulrich Seidl, der står bag den premiereaktuelle film ’Kærlighed’
 
	Fra filmen ’Kærlighed’


 
	Det kommer næppe som den store overraskelse, at mænd, når de modtager oralsex fra en kvinde, typisk opfatter sig selv som værende i en magtposition. Det er beskrevet i seksualitetsstudier, hvordan han føler sig styrket ved at se hende gå på knæ og give ham nydelse, mens han selv læner sig tilbage med hænderne foldet bag nakken.

	Sjovt nok tolker mange mænd den omvendte situation på samme måde. Når de med blot deres tunge kan sende en kvinde mod orgastiske højder, er det med en oplevelse af at have kontrol over situationen. Han føler sig med andre ord magtfuld, hvad enten han får eller giver oralsex.

	Det forholder sig stik modsat for den gennemsnitlige kvinde. Hun oplever det på den ene side nedværdigende at knæle for hans lem, på den anden side intimt og skrøbeligt at sprede benene og tage imod. Om hun sutter den af på ham eller ’lader ham’ – for sådan formuleres det gerne – gøre noget tilsvarende, gør ikke den store forskel; resultatet er sjældent en følelse af magt.

	Denne lettere forenklede fremstilling af blowjobbets fænomenologi, forklaret af den amerikanske sociolog og maskulinitetsforsker Michael Kimmel på en blog i magasinet Ms, illustrerer, hvordan det heteroseksuelle møde – uanset rollefordeling – overvejende fortælles som historien om maskulin dominans. Ulrich Seidls film Kærlighed gør det samme.

	Den østrigske filminstruktør tager publikum med til Kenya, hvor 50-årige Teresa er på badeferie fra sit liv som handicaphjælper og fraskilt mor til en teenagedatter i Wien. Teresa rejser alene, men får snart selskab af unge, lokale mænd, der vil sælge hende halskæder eller en køretur på deres scooter, måske en hyggesludder, lidt selskab til middagen, et par drinks og så et knald. Teresa knalder meget i Kenya. Hun er en såkaldt sugar mama, og mændene er prostituerede. De gør det for penge. Afregningen er adskilt fra sexen, sådan at Teresa – i stedet for at lægge penge på natbordet – betaler for dem begge, når de er ude og spise, ligesom hun finansierer en del af familiens lægeudgifter. Camoufleringen til trods er der ikke så meget at være i tvivl om: Det er købesex, og Teresa er kunden.

	Hun er bare ikke en særlig tilfreds kunde. De smukke, unge mænd giver hende tid, opmærksomhed og kærtegn, men det er ikke godt nok. Teresa instruerer Munga i at røre hende følsomt: langsomme bevægelser, kæl for et bryst af gangen, lidt mindre tunge i kysset. Han skal kigge hende dybt i øjnene; forsikre, at hun er hans første hvide kvinde. Han gør, hvad hun befaler – »nur du!« – men hun falder ikke for det. »Du elsker mig ikke!« siger hun til Gabriel og vrister sig fri af hans greb. Hun føler sig udnyttet. Og det er her, den evige fortælling om maskulin dominans gør opmærksom på sig selv. For man forstår Teresa. Man føler en smule med hende. Mændene knepper hende, lyver for hende og tager hendes penge.

	Det er ikke væsentlig anderledes, end hvad mænd udsættes for, når de køber en Girlfriend Experience på et bordel i Slagelse, men i Kærlighed står den indviklede magtrelation mellem køber og sælger frem i al sin tydelighed.

	»Hvis der er udnyttelse til stede, så går den begge veje,« siger Ulrich Seidl, da jeg møder ham på Langelinie i forbindelse med et CPH PIX-arrangement.

	Ubehagelig film for mænd

