Beboere i Vollsmose: Hvorfor skal Yahya Hassans pubertetsvrede gå ud over os?
Ytringsfriheden er ikke truet i Danmark – Vollsmose skal ikke være arena for manddomsprøver


 
	Sagen om Yahya Hassans ankomst til Vollsmose handler ikke om ytringsfrihed.

	Vi føler os nødsaget til at bryde ind i politikernes stigmatisering af Vollsmose i ytringsfrihedens navn, og bremse mediernes ensidige og ukritiske dækning af arrangementet.

	Vollsmose Bibliotek har, velment men på klodset vis, inviteret Yahya Hassan og Tarek Omar til Vollsmosecentret. Politiet vurderede imidlertid at det ikke kunne lade sig gøre af hensyn til den offentlige ro og orden. Stor cadeau til politiet for at tage beboernes tryghed, vores tryghed, med i deres overvejelser om sikkerhed, mens alle andre tilsyneladende har glemt vores blotte eksistens.

	Mens politikerne og de kriminelle passer hver deres dagsorden er vi, Vollsmoses beboere, blevet en lus mellem to beskidte negle.

	Vores boligområde tages som gidsel

	Lad os starte med at slå helt fast: Selvfølgelig skal man have lov at ytre sig om det man vil, hvornår man vil og hvor man vil. Det vil vi altid være fortalere for. Problemet er blot, at det slet ikke handler om ytringsfrihed, men om et par nyttige fjolser, som tager hele vores område som gidsel i et mediecirkus, hvor ensidigheden og et konstrueret billede af os-og-dem skærpes: Os, almindelige demokratiske hvide danskere – og Dem, uciviliserede udemokratiske beboere i Volds-Gaza-mose, som vores boligområde er blevet kaldt.

	Odense kommune foreslog både Yahya Hassan og Tarek Omar at flytte arrangementet til demokratiets højborg, blot fire kilometer væk fra Vollsmose, nemlig Rådhuset. Yahya Hassan og Tarek Omar krævede nu tredobbelt honorar! Parterne blev ikke enige om honorarets størrelse, og derfor valgte Odense kommune at aflyse arrangementet. Tarek Omars kommentar til hændelsen på Facebook var: »Jeg arbejder gerne til slaveløn for de gode mennesker i Vollsmose, men ikke for Odense Kommune.«

	Men billetterne er jo købt! Arrangementet har længe været udsolgt. De som har købt billetterne vil komme til arrangementet uagtet, hvor det bliver holdt.

	Når man alligevel insisterer på, at den geografiske placering skal hedde Vollsmose, betyder det kun én ting: Provokation. For hvis eller når der kommer en reaktion fra kriminelle idioter, vil man få bekræftet sine fordomme: Se, vi har ret! Resultatet er en yderligere stigmatisering af sociale boligområder.

	Og nej Tarek, du arbejder ikke for de gode borgere i Vollsmose. For hvis Odense Kommune havde accepteret at betale et tredobbelt honorarbeløb, var arrangementet blevet flyttet til Rådhuset, og vi havde ikke hørt et kuk om ytringsfrihed.

	Vollsmose skal ikke være arena for manddomsprøver

	Vollsmose har gennem tiden haft flere kontroversielle arrangementer. Vollsmose har og vil altid huse debat, dialog og selvkritik. Når det er sagt, så har vi i Vollsmose også et problem. Vi har ca. 100 af 10.000 beboere, der laver ballade og ikke kan opføre sig ordentligt, og det er vi skide hamrende trætte af! Men vi er også trætte af, at hver en manddomsprøve og pubertetsvrede skal stadfæstes i vores boligområde.

	Arrangementet bliver nu afviklet på H.C. Andersen skolen i Vollsmose. En folkeskole, midt i et rækkehuskvarter, hvor børn, unge og familier færdes hver dag. Allerede i lørdags var der massiv tilstedeværelse af politibetjente og hunde. For området skal gøres sikkert for Yahya Hassan og Tarek Omars pubertære manddomsprøver. Vollsmoses udfordring er ikke kun bøller i Vollsmose, men også bøller udenfor boligområdet, som søger ind i området og laver ballade. Hvem går det ud over? Os! – de 9.900 andre beboere, der har et simpelt ønske om at leve i fred og ro.

	Ytringsfriheden er ikke truet

	Ytringsfriheden er ikke truet i Vollsmose – og heller ikke udenfor Vollsmose. Problemet er bøller – født og opvokset herhjemme i Danmark og assimileret i den danske kriminelle underklasse. Problemet er, at bøllerne kan og vil bruge arrangementet som grundlag for at rekruttere utilpassede unge til banderne. For sårbare unge har nemmere ved at blive en del af et kriminelt miljø. Og sårbare unge, er der rigeligt at tage af i Vollsmose.

	Dette er ikke en undskyldning – blot en konstatering. Vi beboere ved hvad der foregår i vores område. Og vi har en fornemmelse af, at politiet også ved en del. For den intensive indsats mod de kriminelle i Bøgeparken, er de sidste mange uger håndteret professionelt og yderst skarpt. Man har presset de kriminelle og samtidig evnet at behandle os andre ordentligt.

	Men langt væk fra helheden og virkeligheden, bag murerne på Christiansborg, sidder integrationsministeren Annette Vilhelmsen og udtrykker forargelse over, at arrangementet anbefales at blive flyttet til et andet sted. Det værste der kan ske hende er, at æbleskiverne kommer galt i halsen. Alt i mens vi  beboere i Vollsmose, må finde os i utryghed forbundet med arrangement – fra massivt politiopbud til populistiske udmeldinger i avisspalterne. Vi betaler prisen for, at der er tåber derude, der har et indgroet behov for at udøve verbal vold og idioter der svarer tilbage med fysisk vold.

Inaam Nabil, Nibras Aziz, Alaa Mourad, Fateh Warraich og Hasan Sahin er alle nuværende eller tidligere beboere i Vollsmose.

