Hvis bare nogen havde spurgt Per Stig Møller ...
Per Stig Møller mener, at han kunne have gjort en større forskel, hvis der var blevet lyttet mere til ham i hans tid som udenrigsminister. Jeg tvivler


 
	»Jeg er omgivet af idioter!«

	Eller det fortalte Per Stig Møller i hvert fald engang en af medarbejderne i Konservatives pressetjeneste, efter at denne måtte præsentere partiets daværende udenrigsordfører for en dårlig nyhed.

	Ret skal være ret. Den dårlige nyhed skyldtes, at pressetjenesten havde glemt at dobbelttjekke med Per Stig Møller, om alle grupperne på partiets selvopfundne terrorliste nu også var terrorgrupper. Det var de ikke. Det kom nemlig frem, at Konservatives udenrigsordfører flere gange offentligt havde støttet en af grupperne. Men som medarbejderen mange år senere fortalte mig, var han alligevel overrasket over, at den piberygende Per Stig Møller fandt behov for at understrege sin ærgrelse ved at kyle et stentøjsaskebæger efter ham.

	Efter DR2’s første to af tre udsendelser i serien Per Stig Møller – om krig, fred og Muhammedkrise sidder de fleste nok tilbage med indtrykket af, at den tidligere udenrigsminister ikke blot mener, at han gjorde en forskel i 00’erne. Han kunne have gjort en endnu større af slagsen, hvis han i stedet for idioter havde været omgivet af mere modtagelige ører (Anders Fogh Rasmussen lyttede nu altid til Per Stig Møller, når de var på tomandshånd, forsikrer han).

	Af samme årsag har Ekstra Bladets side to gjort sig lystig over, at Per Stig Møllers kommende erindringer har arbejdstitlen Perler for svin. Hvis Per Stig Møller tog fejl med hensyn til Saddam Husseins påståede masseødelæggelsesvåben, USA’s behandling af krigsfanger eller CIA’s hemmelige fangeprogrammer, skyldtes det ganske enkelt, at han blev ført bag lyset. Hvilket kan ske for selv den bedste!

	Og hvis nogen i 2005 havde spurgt Per Stig Møller, om det var en god idé at tage et møde med de 11 muslimske ambassadører? Så havde svaret været ’ja’, og Danmark havde måske undgået Muhammedkrisen!

	Nu læste udenrigsministeren ikke Udenrigsministeriets udkast til svarbrevet til ambassadørerne, som i stedet angiveligt blev dikteret af Anders Fogh Rasmussens daværende udenrigspolitiske rådgiver, Politikens chefredaktør Bo Lidegaard.

	Selv om Bo Lidegaard erkender, at »det var en tåbelig og unødvendig fejl« ikke at mødes med ambassadørerne, kritiserer han den daværende udenrigsminister for at løbe fra sit ansvar. Og det samme gør statsministerens daværende særlige rådgiver, eller spindoktor, Michael Ulveman. Da Per Stig Møller afviste at diskutere kritikken med henvisning til, at den ikke er på hans »niveau«, konstaterede Ulveman: »Per Stig Møller har engang fortalt mig, at der kun var to personer i verden, der havde forudset Berlinmurens fald: Gorbatjov (daværende leder for Sovjetunionen) og ham selv.«

	Nu handler erindringer selvfølgelig sjældent om, hvad der faktisk skete, men om, hvad vi efterfølgende ønsker, var sket. Det gælder for såvel Per Stig Møller som for hans kritikere. Men uanset hvem der har ret, havde det næppe gjort nogen forskel. Ganske vist snakker Per Stig Møller hele tiden om sine afgørende samtaler med »Kofi«, »Condi« og »Joschka«.

	Dog påpeger den tidligere ambassadør i Pakistan, Bent Wigotski, havde yderligtgående kræfter i den muslimske verden allerede grebet Jyllands-Postens Muhammed-tegninger som en kærkommen mulighed for at mobilisere masserne mod både den vestlige verden og deres egne regeringer. Samtidig stod disse regeringer så svagt, at de var nødt til at lade sig rive med.

	»Når det brænder på, sidder udenrigsministre ikke med, men uden for døren. Ingen er da interesseret i at høre om deres mere eller mindre forkromede samtaler med deres danske kollega,« skriver Bent Wigotski i Den Korte Avis.

	Med andre ord kunne selv Per Stig Møller ikke have ændret historiens gang. Det glemmer ikke blot den tidligere udenrigsminister, men mange danske politikere nogle gange, når de diskuterer udenrigspolitik.

	I den seneste udsendelse om Afghanistan-/Irakkrigen kommer Per Stig Møller modstræbende frem til, at Danmark nok har mere brug for USA, end amerikanerne har for os. Det kan man synes om, hvad man vil.

	Men sjovt nok er Radikale Venstre, Socialdemokraterne – og senest SF – altid mest kritiske over for for USA, når de ikke selv har regeringsmagten. Det store spørgsmål, som aldrig bliver besvaret, er, om dansk udenrigspolitik i 00’erne ville have set væsentligt anderledes ud, hvis Poul Nyrup Rasmussen og Mogens Lykketoft ikke havde tabt magten til Anders Fogh Rasmussen og Per Stig Møller. Jeg tvivler.

Kim Kristensen er journalist ved Informations Christiansborgredaktion

