Man gider fandme ikke høre på en idiot, der råber op på gaden
Folk kan lide at se psykisk syge som skøre genier – gal og genial. En skør kunstner, der kan give folk noget at føle med på, er ok. Men hvis der ikke lige er tale om et geni, så skulle han eller hin psykisk syge måske sorteres fra ligesom mongolerne?
 
	Illustration: Katrine Marie Nielsen


 
	Jeg gik rundt i Bilka og tænkte over den gamle kliché: Hvem er det, der er gale? Er jeg gal? En ven havde sagt til mig: Det er vel dem, der ikke kan skjule det, der er gale. Det er dem, der får en diagnose. Jamen, så var jeg jo gal. Men efter at have siddet på en café i shoppingcentret Fields og overhørt en samtale mellem en adm. direktør fra Ericsson og en vejleder af en slags, blev jeg i tvivl.

	Manden sad i jakkesæt, lænet ind over bordet. Han sagde:

	»Jeg bliver nok betragtet som en demander. Jeg har rettet op på Dansk Supermarked, Carlsberg. Jeg har rettet op på Arla. Jeg er blevet god til at spotte de lade. Dem, der skal ud. Det passer mig fint at fyre folk. Jeg er en af Danmarks 10 bedste chefer. Jeg er bedre gift end min kone er, i forhold til hvor tit jeg er hjemme, ha, ha«, griner han og fortsætter:

	»Hør her, egoets størrelse smitter vel også af på de andre som en god ting. Folk spørger sig selv: ’Hvad fanden er det, han gør rigtigt, som vi ikke kunne få til at fungere?’ Jeg plejer at sige: 20 procent er hjerne. 80 procent er hårdt arbejde. Jeg har ingen fritidsinteresser.«

	»Du løber da stadig?« spørger coachen.

	»Jo. Jo, jeg løber. I går tog jeg lige ud og mærke sådan en nier der, det var fantastisk. Jeg var bare klar i hovedet. Det, der fyldte før, fyldte knap så meget nu. Nå. Du skal videre. Jeg skal videre. Bare du har fået et nogenlunde indtryk af, hvem jeg er. Jeg hjælper et firma hele vejen. Nå. Jeg er en positiv mundfuld. Det er med at afgøre første halvleg selv, ikke holde bolden på den korte, men på den lange, levere god kvalitet, hvis man har lyst til at spille på det plan.«

	»Jeg kan også mærke, du er skide skarp,« siger han til coachen.

	»Ja, det beskriver jeg da også mig selv som,« svarer hun.

	Bare stå af på den rigtige station

	Jeg var lamslået. Først ærgrer jeg mig over den afsindigt grimme sportsmetaforik, manden brugte. Sikke en skændsel, at han grisser fodbold ind i topniveau-management og erhvervscoaching. Min farfars bror, Richard, vandt EM med det danske landshold i 1992. Min families triumf og tragedie kan spores tilbage til ham. Nej, nærmere til hans mor. Hun var en tyran, som min farmor siger. Min oldemor, Christense, lod ifølge min farfar Richard ligge, da han faldt som lille.

	Hun lod ham ligge, og han overlevede; fik epilepsi, og neuronerne røg rundt som ved elektrochok. Oldemor sagde altid, at han var den klogeste, at han burde læse, men han begyndte at løbe efter en bold. Og så vandt han EM.

	Min farfar blev læge og hængte sig. Nej, kvalte sig med en ledning på Ærøskøbing Sygehus 80 år gammel. Min farfar var maniodepressiv. Han kunne godt have trængt til en gang elektrochok til at få neuronerne spredt lidt. Men han selvmedicinerede sig med alkohol.

	For hans generation var de sygdomme, man ikke kunne se, bestemt ikke noget, man talte om, og slet ikke med sin gamle mor. Det er de stadig ikke, den dag i dag. Noget man taler om.

