Mine vesterbroske kæpheste
Der var ikke plads til Hard-Kåre på Vesterbro eller til træer på Litauens Plads. Er der plads til Majbritt, som lige er blevet smidt ud af sin lejlighed? Måske, selv om der ikke er så meget plads, som der har været
Vesterbro kan stadig være en fantastisk mosaik af mennesker og oplevelser. Der er loppemarkeder, kirker og liv i sprækkerne, selv om de i stigende grad udspartles.
 Her Sønder Boulevard, der før gik under navnet ’Den Onde Boulevard’, men som har undergået en forvandling de senere år.


 
		ENGANG VAR VESTERBRO
		ET RÅT STED
		I DAG ER DET
		PISSESMART
		– UNDSKYLD


	- Postkort på min oplagstavle

	Jeg har boet i Dannebrogsgade på Vesterbro i 20 år. Det eneste sted, jeg har boet lige så længe, er i Hillerød, hvor jeg voksede op.

	For nylig blev jeg indbudt til formøde til debathøringen Plads til forskel i krypten i min nabokirke. Temaet var, om der stadig er plads til alle på Vesterbro. Høringen var formet som en retssag. Jeg var ’vidne’ sammen med bl.a. værestedsbrugeren, aktivisten og urbanisten. Advokaterne var Martin Breum og Anja Bo fra Deadline, og juryen vesterbroerne og københavnerne. Vi blev bedt om at komme med en tre-fire kæpheste, det vil sige problemstillinger i bydelen, der optog os.

	Min første kæphest var Kåre. Der var engang en stor mand med vikingetatoveringer, der hed Kåre. Kåre var den eneste indfødte vesterbroer, der boede i min andelsforening. Han blev kaldt Hard-Kåre, var Frem-supporter og en af stamgæsterne på Cafe 42 på hjørnet. Jeg fik ridderslaget af Kåre en dag på Enghave Plads for mange år siden, hvor han efter at have budt mig en rituel tår fra sin store sodavandsflaske, der var fyldt med vodka, sagde: »Du er ikke længere tilflytter, nu er du ægte vesterbroer … «

	Kåre havde sit at slås med, og måske håndterede han ikke tingene skidesmart; det er ikke smart at true naboerne eller sparke til vaskemaskinerne, fordi man er frustreret over, at man ikke har fået vaskekort. Var der plads til Hard-Kåre? Øjensynligt ikke, han flyttede bare væk. Tilsyneladende ingen skyldige parter. Exit Hard-Kåre. En uundgåelig del af den urbane evolutionsproces?

	Overskud forpligter

