FAKTA: Disse lande tager imod flest asylansøgere
Sverige ligger nummer et som det EU-land, der tager imod flest asylansøgere, mens Portugal er bundskraber.


 Sidste weekends migrantkatastrofe, hvor op mod 800 mennesker mistede livet, og Italiens problemer med at håndtere migranterne er ikke grund til at ændre i EU's asylregler, lyder det fra statsminister Helle Thorning-Schmidt (S) ved et EU-topmøde i Bruxelles torsdag.
Her er en oversigt over, hvor mange asylansøgere EU-landene tog imod sidste år målt per tusind indbyggere:
* Sverige 8,4
 * Ungarn 4,3
 * Østrig 3,3
 * Malta 3,2
 * Danmark 2,6
* Tyskland 2,5
 * Belgien 2,1
 * Luxembourg 2,1
 * Cypern 2,0
 * Holland 1,6
 * Bulgarien 1,5
 * Italien 1,1
 * Frankrig 1,0
 * Grækenland 0,9
 * Finland 0,7
 * Storbritannien 0,5
* Irland 0,3
 * Letland 0,2
 * Litauen 0,2
 * Polen 0,2
 * Slovenien 0,2
 * Tjekkiet 0,1
 * Estland 0,1
 * Spanien 0,1
* Kroatien 0,1
* Rumænien 0,1
* Slovakiet 0,1
* Portugal 0,0
* Data er afrundet til nærmeste 0,1. Målingen er foretaget på baggrund af indbyggertallet i de pågældende lande per 1. januar 2014.
Kilder: Eurostat.
