’Jeg har bare besluttet, at dette kan lade sig gøre’
På Fejø i Smålandsfarvandet har nogle af indbyggerne taget visionen om den grønne omstilling til sig. Økologisk mosteri, helbredende have, tang til fødevareproduktion, vedvarende energi – der er meget at gå i gang med i et presset udkantssamfund, hvor konkret handling er vejen til optimisme
Anita Winter og hendes mand flyttede fra deres hus i Gentofte til Fejø. Ønsket var at leve tættere på hinanden som familie og være mere nærværende. Begge forældre var selvstændige erhvervsdrivende, da de boede nord for København, og på Fejø har de nu et økologisk cideri.


 
	Faktisk synes jeg, at vores familie er lykkelig,« skriver Kai Winter i en mail.

	Vi er ved at aftale et besøg på Fejø, hvor Kai, hans hustru Anita og deres to børn, Mathilde og Anders, bor.

	Fejø er en lille ø i Smålandsfarvandet, et kvarters sejlads fra Lolland med færgen M/F Christine. Her bor 550 mennesker, og Kai og Anita er blandt dem, der gerne vil gøre det lille samfund til grøn ’omstillings-ø’. For at skabe nye muligheder, modstandskraft og bæredygtighed i det lille samfund, der er trængt af udviklingen på samme måde som andre danske lokalsamfund fjernt fra storbyerne.

	Kai er ikke hjemme, da vi ankommer til Kernegaarden, familien Winters bolig i den østlige ende af Fejø. Men Anita tager imod med nybagt brød, æblemost og store sorte bær fra morbærtræet på grunden. Solen skinner ned på havebordet mellem træerne, Anita har udslået hår, røde kinder og rigeligt at se til. Kernegaarden producerer omkring 30.000 flasker økologisk æblemost samt 5-20.000 flasker æblecider hver sommer, alt imens de holder får, geder, høns, heste, kaniner, ænder samt passer gårdbutik og lægger hus og værtskab til bondegårdsferie.

	»Om sommeren sidder jeg aldrig ned. Nogle dage står jeg op klokken fem, bager brød, og bruger et par timer med kontorarbejde, mens der stadig er roligt i huset. På sådanne dage er jeg bare færdig, når klokken er 20,« siger hun med et smil.

	Det er et anderledes liv, end det hun og Kai kom fra tilbage i 2000.

	»Vi boede dejligt i Gentofte med vores to små børn. Vi havde hver vores virksomhed og arbejdede rigtig meget – det skal man jo, når man bor i byen med høj husleje og to biler. Jeg havde et par danseskoler, Kai havde en skjortefabrik,« fortæller Anita.

	»Vi havde talt om at flytte på landet for at leve tættere på hinanden og børnene og være mere nærværende, være i nuet.«

	I første omgang blev nærheden i familien dog opnået via et halvt års rejse Jorden rundt.

	»En dag efter hjemkomsten var vi i Knuthenborg Safaripark, og derfra tog vi en tur videre til Kragenæs, sejlede med færgen over til Fejø og kørte rundt på øen, hvor vi stødte på denne gård, som de lokale kaldte Rustenborg, fordi den havde stået ubeboet i 12 år og så ud derefter. Men det var lige os. Der måtte vi bare bo.«

	Det har familien Winter nu gjort i 14 år. I starten, under renoveringen, sov alle fire på madrasser mellem tapeter, der hang i laser fra væggene, maden blev lavet på et gaskomfur på gårdspladsen, vandet blev hentet op af brønden, og toilettet – det foregik i skoven. Med en spade.

	Den økologiske vision

	I dag er Kernegaarden en renoveret økologisk bondegård med flere tusind æbletræer, mosteri og produktion af en cider, der har opnået økologisk guldmedalje, foruden den ufiltrerede æblemost, der har fået både guld og sølv og et æresbevis fra Prins Joachim, samt – ikke at forglemme – Kais økologiske calva.

	»Cideren laver vi på æbler fra 1.000 franske æbletræer, som vi har købt og plantet her for at få den rigtige smag,« fortæller Anita.

	Det hele har de opbygget fra grunden og lært skridt for skridt.

	»Vi var jo ikke så gode i starten, og vi har da måttet hælde nogle tanke cider i kloakken. Sådan er det.«

	Det er ikke bare drømmen om at flytte på landet, familien Winter har realiseret. Det er også visionen om at nærme sig bæredygtighed.

	»Det skulle være bæredygtigt, økologisk og lokalt produceret. Det er vigtigt for os, at naturen får lov at blive her, og at grundvandet fortsat er rent til vores børn og til de næste generationer. Vi har også vor egen vindmølle, så produktionen kan gøres CO2-neutral.«

– Tænkte I grønt på samme måde i Gentofte?

	»Nej, ikke i samme grad. Jeg tror, det er øen, der har gjort det. Det at vi er helt tæt på råvarerne og produktionen og naturen. Vi går jo og føler på æblerne for at afgøre, om det er i dag eller i morgen, de skal presses. Man bliver opsat på at skabe det bedste af det bedste og samtidig blive bæredygtige. Man bliver optaget af at genanvende ting, at reparere i stedet for at smide ud og købe nyt. Og det syn på tingene får én til at tænke, at sådan bør det også være for andre.«

	Derfor er Anita og Kai del af det spirende initiativ for at dreje Fejø i bæredygtig retning. Fejø Permakultur og Omstilling hedder det.

	»Det ville være fantastisk, hvis øen blev helt økologisk og ét stort omstillingsinitiativ,« siger Anita.

	Den helbredende have

	Men ingen er i tvivl om, at det i givet fald bliver en lang rejse. I dag er blot otte-ni husstande aktivt involveret i projektet. Og der er mange på Fejø – konventionelle landmænd og andre – der ikke lige har set perspektivet i sådan en omstilling.

