Se danskernes bidrag til kampen mod kræft siden 2003
Så mange millioner har vi lagt i Kræftens Bekæmpelses indsamlingsbøsser ved de seneste års landsindsamlinger.


 Kræftens Bekæmpelse får fem procent af sine midler fra staten. 95 procent kommer fra danskernes bidrag gennem blandt andet indsamlinger, arv, lotteri og medlemskontingenter.
Se her, hvor meget danskerne har bidraget med siden 2003. Beløbene er inklusive de bidrag, der er modtaget via sms og girokort.
* 2012: 31,5 millioner kroner
* 2011: 31,6 millioner kroner
* 2010: 34,0 millioner kroner
* 2009: 33,1 millioner kroner
* 2008: 33,1 millioner kroner
* 2007: 29,0 millioner kroner
* 2006: 27,7 millioner kroner
* 2005: 28,2 millioner kroner
* 2004: 24,6 millioner kroner
* 2003: 25,1 millioner kroner
Kilde: Kræftens Bekæmpelse
