Medierne og Messerschmidt
465.758 stemmer til Messerschmidt kan ikke reduceres til dygtigt spin og politisk selviscenesættelse, selv om det er noget, Dansk Folkeparti mestrer til perfektion


 
	Lidt over klokken 22 på valgaftenen fik jeg en SMS fra historikerveninden:

	»Morten Messerschmidt har fået alt for meget presse.« Kort efter stod det klart, at Dansk Folkepartis spidskandidat havde trukket et fjerde mandat til Bruxelles. Resten er historie.

	Men historier skrives. Også af journalister, og eftersom pressens rolle i dækningen af Morten Messerschmidt er relevant set i forhold til valgets resultat, håber jeg læserne bærer over med endnu en klumme om emnet.

	Min historikerveninde er nemlig ikke alene om at mene, at pressen er faldet pladask for den 33-årige parlamentarikers skarptskårne, konfronterende stil og kontrastfyldte personlighed.

	Hele Danmarks medierevser, Mennesker og Mediers Lasse Jensen, har på denne plads udmærket redegjort for, at den messerschmidtske effekt på journalister. De tiltrækkes uden at vide, at det er farligt. For fascinationen skygger for fakta og det komplicerede stof. Fokus flyttes fra de afslørende historier om mandens flossede troværdighed.

	Nogen kunne mene, at jeg ikke er den rette til at vurdere, om Messerschmidt deler æren for den formidable sejr med medierne. Jeg sidder selv på anklagebænken, eftersom jeg skrev et stort personligt portræt her i avisen. Jeg forsøgte at finde ud af, hvem Morten Messerschmidt egentlig er, fordi kontrasterne i hans personlige og politiske dannelsesrejse er evidente. En mindre artikel, der ledsagede artiklen, handlede om, hvorvidt den kamp mod social dumping, Morten Messerschmidt gjorde til et slagnummer i valgkampen, stemte overens med hans faktiske stemmeafgivelse i Parlamentet. Og om han udøvede indflydelse, der stod mål med det store mandat, vælgerne også tildelte ham ved forrige valg.

	Det første redegjorde Messerschmidt udmærket for, hvilket han også har gjort i andre medier, hvor hans politiske modstandere har angrebet ham for politisk utroværdighed.

	Arbejdsindsatsen i parlamentet kan vurderes på forskellige måder, og da jeg ringede til en af Messerschmidts politiske modstandere, fortalte hun, at han ingen ordførerskaber havde i Parlamentet, og heller ikke mange skyggeordførerskaber. Da jeg tjekkede det sidste ved et enkelt klik på hans hjemmeside, viste det sig, at han havde flere end de fleste andre. Forelagt det skrev parlamentarikeren tilbage: »Nå ja, så drop at citere mig for lige det.«

	Min pointe er ikke, at der ikke skal laves kritisk journalistik om Dansk Folkeparti og Morten Messerschmidt. Det bliver der givetvis lavet for lidt af. Min pointe er, at det endnu ikke er lykkedes nogen at afsløre alvorlige sprækker i Messerschmidts troværdighed. Og det til trods for, at de politiske modstandere dannede fælles front mod ham under valgkampen. Og skulle det lykkes, er der noget, der tyder på, at det ikke har den store effekt på vælgerne, eftersom de i en Gallup bedømte DF’eren til at være den mest utroværdige og alligevel gav ham deres stemme i hobetal.

	Min pointe er heller ikke, at Messerschmidt har fået den pressedækning, der tilkommer ham. Han har fået mere til. Tv-stationerne fulgte ham f.eks. tæt på valgdagen, endog fra helikopter, og slog ivrigt ring om ham sammen med DF’erne, da han dansede ud i et mediestunt sammen med kæresten Dot Wessmann efter stemmestederne var lukket.

	Mediekritikken må til gengæld ikke stå i vejen for forsøget på at forstå, hvorfor vælgerne vender de gamle partier ryggen:

	»Vi må have et nyt folk. Det folk, vi har, gider simpelthen ikke Lars Løkke, Helle Thorning, Ulla Tørnæs eller Jeppe Kofod. Danskerne egner sig ikke til deres demokrati,« som Ritt Bjerregaards tidligere spindoktor, Kasper Fogh, ironisk har formuleret det.

	Forskning foretaget af Joost van Spanje og Claes de Vreese, universitetet i Amsterdam, viser desuden, at dansk presse ved det sidste EU-valg var blandt de mest EU-kritiske i Europa. Det kan resultere i højere tilslutning til de EU-skeptiske partier, konkluderer forskerne ikke overraskende. Debatten om velfærdsydelserne op til og under denne valgkamp, kan ses som et udtryk for det. Her spillede japartier som Venstre med, formentlig med den for partiet utilsigtede effekt, at DF’s vælgertilslutning blev endnu større.

	465.758 stemmer kan ikke reduceres til dygtigt spin og politisk selviscenesættelse, selv om det er noget, Dansk Folkeparti mestrer til perfektion. Nu har de for eksempel opnået endnu en artikel med Messerschmidt i overskriften.

Mette-Line Thorup er journalist

