SF efterlyser socialdemokratisk opbakning til finansskat
11 EU-lande vil gå forsigtigt til værks, når de om kort tid introducerer en finansskat, viser et internt dokument. SF’s Margrete Auken vil have opbakning fra Socialdemokraterne
 
	Margrete Auken, SF


 
	Margrete Auken (SF) indleder EU-valgkampen med at skose Socialdemokraterne for »at undergrave« Europa-Parlamentets legitimitet i en sag om europæisk finansskat (FTT).

	»Det er ærgerligt, at Socialdemokraterne ser det som deres opgave at rette ind efter regeringen og ikke at føre socialdemokratisk politik i Europa-Parlamentet,« siger hun.

	Auken er ude med sin kritik, fordi Socialdemokraterne på den ene side støtter en europæisk FTT i deres politiske program, men samtidig ikke i Europa-Parlamentet har støttet en gruppe på 11 lande, der er på trapperne med sådan en skat. Socialdemokraternes spidskandidat Jeppe Kofod melder nu ud, at han har »tænkt sig at stemme ja til en europæisk FTT efter valget« til Europa-Parlamentet den 25. maj.

	Aukens udmelding kommer samtidig med, at de 11 lande i dag præsenterer deres forslag til en finansskat på et møde for EU’s finans- og økonomiministre, hvor økonomi- og indenrigsminister Margrethe Vestager (R) deltager.

	Landenes oplæg blev allerede gennemgået i sidste uge på et møde for EU-landenes ambassadører. Af et referat fra mødet, som Information er i besiddelse af, fremgår det, at de 11 lande har tænkt sig at gå forsigtigt til værks og begrænse skatten til egne lande. For på den måde at imødegå en kritik af, at skatten vil ramme lande uden for samarbejdet. Noget, der har fået Storbritannien til at tage spørgsmålet op ved EU-domstolen.

	»De deltagende lande gentog deres villighed til at implementere en harmoniseret FTT (...) der samtidig skal undgå (...) overførsel til andre jurisdiktioner,« står der i referatet.

	Samtidig lægger landene op til at introducere skatten drypvis og begrænse den til de mest spekulative dele af finanssektoren. Det skal også være op til de enkelte lande, hvilke typer af værdipapirer der skal beskattes ud over handel med aktier.

	Kofod vil stemme ja

	Det får Margrete Auken til at opfordre den danske regering til som det 12 EU-land at introducere en finansskat.

	»Finansskatten vil skabe et sundere og mere fair økonomisk system,« siger hun.

	»Den vil samtidig begrænse skadelig spekulation og dermed mindske risikoen for nye finanskriser«.

	Ved samme lejlighed undrer SF’s spidskandidat til Europa-Parlamentet sig over, at Socialdemokraterne ikke kan finde deres ben i debatten.

	I Socialdemokraternes europapolitiske program, Vores Europa, står der således: »Det er vores mål, at der på EU’s foranledning bliver indført en europæisk skat på finansielle transaktioner, også selvom det skulle være tilfældet, at ikke alle EU-lande ønsker at deltage til at begynde med«. Formuleringen blev vedtaget af et flertal på partiets kongres i 2013.

	Alligevel stemte de fem danske socialdemokratiske medlemmer af Europa-Parlamentet blankt, da parlamentet sidste år skulle give de 11 lande grønt lys til at gå videre med FTT’en. Udover de danske socialdemokrater stemte 12 britiske medlemmer blankt, to medlemmer fra Malta stemte imod, otte udeblev fra afstemningen, mens ni medlemmer undlod at stemme. Resten af den 195 mand store socialdemokratiske gruppe i Europa-Parlamentet stemte for, og forslaget blev vedtaget med 74 procent af parlamentets samlede stemmer, viser en oversigt fra EU-hjemmesiden VoteWatch Europe.

	Det skal understreges, at afstemningen i parlamentet fandt sted nogle få måneder før Vores Europa blev offentliggjort.

	Margrete Auken mener dog, at de danske socialdemokrater i Europa-Parlamentet generelt har været for optaget af at bakke op om SR-regeringens modstand mod en europæisk finansskat – en modstand, som især Radikale Venstre har været bannerfører for – frem for at stå side om side med den europæiske centrum-venstrefløj i spørgsmålet.

	»Det undergraver jo parlamentets legitimitet, hvis alle parlamentarikere, hvis partier sidder i nationale regeringer, bare følger deres regering i stedet for deres partis og partigruppers politik,« siger hun.

	Socialdemokraternes Jeppe Kofod har frem til i dag siddet i Folketinget, men efter EP-valget bliver han efter planen leder af de danske socialdemokrater i Europa-Parlamentet. I den forbindelse understreger Kofod, at han er tilhænger af en europæisk finansskat. Om Danmark konkret bør tilslutte sig de 11 lande, svarer han dog, at »det er op til regeringen og et flertal i Folketinget at bestemme«.

	Til spørgsmålet om, hvad Jeppe Kofod fremover selv vil stemme i Europa-Parlamentet, hvis finansskatten kommer på dagsordnen igen, oplyser Kofod, at han »har tænkt sig at stemme ja til en europæisk FTT efter valget«.

LÆS: Jeppe Kofod afviser Aukens kritik af finansskat

