Afsked med mit Syrien
Der er aldrig nok. Aldrig godt nok udstyr. Alting her i Syrien er en afvejning af den mindst dårlige løsning. Og mens jeg er ved at forlade mit Syrien, kommer de katastrofale nyheder fra Ghouta ind
Haifaa Awad (t.h.) i gang med at operere en såret person på det syriske hospital i nærheden af grænsen til Tyrkiet, hvorfra hun har rapporteret siden begyndelsen af august. På mandag kan man møde hende ved et debatarrangement i Informations kantine (se boksen).


 
En læges dagbog, dag 12

	Som sterile stykker til at afdække patienten bruges der lyserøde stofstykker. Jeg undrer mig.

	»Ved du, hvor meget de typiske plasticdækstykker koster?« svarer operationsassistenten mig.

	»De koster et par menneskeliv.«

	At blive taget med medicin eller andet udstyr til hospitaler i sin bil – og især på vej ud af regimekontrollerede områder – sker med livet som indsats.

	Så på hospitalet smugles kvadratiske stofstykker ind i alle tænkelige farver. Hvem skulle mistænke, at de skulle bruges til operationer? Det var, før man havde adgang til Tyrkiet og kunne få materialer leveret.

	Materialer kommer ind over den tyrkiske grænse. Og patienter sendes ind til Tyrkiet. Flere af hospitalets intensivt krævende patienter sendes afsted med livstruende tilstande. Og ikke nok med at de sendes af sted og har brug for intensiv pleje – ofte venter de i timevis ved den tyrkiske grænse. De risikerer endda at blive afvist af tyrkerne, hvis tilstanden ikke er kritisk nok.

	Derfor er det en pinsel at overflytte en patient, der kræver faciliteter, som vi ikke har her på sygehuset. Man tør ikke sende patienten af sted af frygt for, at han eller hun vil vente i timevis på at blive visiteret, og at tilstanden forværres. Men patienten kan ikke tilbydes andet end at ligge til observation på hospitalet.

	Det dilemma stod vi med, da Rula, en femårig pige, var faldet ned fra taget og havde slået hovedet. Vi kunne ikke scanne det, fordi der ikke er en CT-scanner på sygehuset. Familien havde ikke bil. Og heller ikke råd til at køre Rula til et andet sygehus. Af frygt for at der var sket noget med hovedet, som vi ikke kunne gøre noget ved, blev Rula holdt under tæt observation natten over. Heldigvis var vores frygt ubegrundet. Næste morgen var Rula frisk igen.

	Disse knugende øjeblikke, hvor man ved, man ikke kan tilbyde meget, er dagligdag for både læger og patienter. Hvor man venter. Håber. Og man kan ikke gøre andet end at se til, fordi udstyret er så mangelfuldt her midt i borgerkrigen. Det er bare ikke altid, at det ender så godt som med Rula.

	De udenlandske krigere

	I dag kom der igen sårede ind fra fronten. En af dem var europæer, en ung mand med blodtilsølede Nike-sko. Han var blevet ramt i højre skulder og lå nu på operationsbordet. Svævede mellem liv og død. Efter tre uger her er synet stadig ikke blevet rutine for mig. Et sted i Syrien var der en familie og venner, der var ved at miste en søn og en ven til en revolution.

	»De kommer tit med større iver end vores egne mænd,« siges der om disse udenlandske krigere.

	»De beder om at blive placeret i front. Om at dø i fronten.« Det gør denne unge mand forhåbentlig ikke. Han sendes akut til et neurokirurgisk center for at udelukke blødning i hjernen.

	Midt i den daglige rutine på hospitalet, er der også det daglige besvær med mangel på vand og el. Vi har været uden begge dele i seks dage i træk nu. Folk er begyndt at hente vand fra vandpumper og sælge det her i byen. Forekomsten af tyfustilfælde er steget meget her i området. Uren mad og dårlige sanitære forhold giver folk feber og smerter, der varer i ugevis. Den optimale antibiotikabehandling findes ikke – og derfor behandles der med det antibiotika, der er.

	Mange kommer ind og får stillet diagnosen. Men ikke alle har råd eller adgang til medicinen.

	I dag stod jeg og en kollega ved en mand, hvis tårer trillede ned ad kinderne, da han ikke havde råd til at købe sin søns medicin. Han – og Rulas forældre – er nogle af de børnefamilier, der lider ved at se, at de ikke kan yde mere for deres børn. Livsfarlige ruter, dyr medicin og omkostninger er med til at knække familiers budgetter.

	Og sådan har dagligdagen været her. Observationen af børnene, familierne, kvinderne, de unge og de ældre. Hver eneste af dem betaler prisen for en revolution, som andre høster frugten af.

	Hver eneste nævnes ikke nok i en verden, der har travlt med at analysere konspirationsteorier, og hvorvidt man kan afhjælpe en humanitær katastrofe eller ej, der finder sted parallelt med et folks ønske om frihed.

	Verden er opgivet

	Og folket? Ja, de har opgivet enhver idé om, at nogle uden for landets grænser vil hjælpe.

	»Ingen har interesse i, at revolutionen vinder. Ingen giver den nødvendige støtte til at få tippet magtbalancen, så folket får deres vilje.« Sådan lyder det fra de fleste her.

	»Undskyldninger om – at vi er ekstremister, terrorister, eller om at krig avler mere krig – er ikke undskyldninger, man brugte under andre landes massakrer,« lyder svaret, da jeg prøver de argumenter af, som er blevet smidt mig i hovedet.

	»Man vil, at Syrien forbliver ustabilt. Man vil, at vi bliver ved med at forbløde.«

	Snakken fortsætter, tankerne forsætter. Om hvordan hele verden i stilhed har udført den største konspiration imod syrerne. Selv om man ikke – aldrig – kan blive enig med de islamiske oprørsgrupper her, så er mange her alligevel begyndt at støtte dem. For de er syrere, og de gør noget for folket. De bomber ikke moskeerne. De ser ikke stiltiende på det syriske vandfald af blod. De bekriger regimet. De handler.

	»Vi må holde liv i håbet om, at vi syrere er de eneste, som kan vælte Assad,« siger min kollega, Jaber, til mig.

	»Vesten? Asien? De vil blot forlænge vores blodbad. Vi bad kun om våben, så vi kan forsvare os selv, så Den Frie Syriske Hær kan forsvare os. Og vi fik intet. Til gengæld kom de islamistiske grupper og hjalp os. Og nu siger de, vi er de ekstreme. Kald mig endelig ekstrem, så længe jeg kan forsvare mig selv,« siger Jaber til mig midt i det hektiske hospital.

	Angrebet med kemiske våben i Ghouta i Damaskus, der resulterede i mindst 1.300 døde på få timer, kunne have affødt forfærdelse og håb. Men reaktionen fra læger og patienter var blot apatisk:

	»Nu vil verden have travlt med at analysere, hvem der har brugt kemiske våben imod hvem. Har verden glemt at tælle børnelig? Og de kemiske inspektører er i Syrien uden at kunne inspicere området. Tror verden, at oprørene ville lade Assad sidde så længe, hvis de havde kemiske våben? Og de kalder vores revolution ekstrem?« siger en læge til mig.

	»Det er verden, der er ekstrem. Det er alle dem udenfor, der har deres hænder tilsølet af vores blod. Malet ud over deres samvittighed. Vi ønsker frihed. Alle forråder os.«

	Jeg tager afsked med mit Syrien nu. Forlader hospitalet og de gode mennesker, der arbejder dér.

	Jeg tager afsked med syrerne hernede. Med børnene, de fødende mødre, krigerne, islamisterne, de sekulære og regimets folk. Jeg tager afsked, mens jeg græder mit hjerte ud af brystet. Men jeg ved, at det ikke varer længe, før jeg kommer igen. Der er flere som Mulham. Flere som Bahaa (to små brødre på fem og syv år, som hun behanldede, men som blev dræbt ved et angreb i forrige uge, red.). Jeg føler, jeg har gjort en forskel. At jeg har givet nogle syrere håb om, at verden udenfor ikke har glemt dem. At de ikke er tal i statistikker.

