Den indhegnede have
Ordet naturbeherskelse har efterhånden en negativ klang. Men haven kan være både naturbeherskelse og paradis. Hvis bare alt var, som det skulle være


 
	Engang ansås naturbeherskelse for positiv, ja, ligefrem gudgiven.

	»Lad os gøre mennesker i vort billede, så de ligner os, til at herske over havets fisk og himmelens fugle, kvæget og alle vildtlevende dyr på jorden og alt kryb, der kryber på jorden!«

	Vorherres replik på sjettedagen, dengang han skabte himmelen og jorden.

	Men efterhånden som resultaterne af menneskets herredømme over naturen er indløbet, har ordet fået en stadig mere negativ klang. I dag er naturbeherskelse også lig med forurening, forgiftning af grundvandet, billige CO2-kvoter i atmosfæren, fældning af Amazonas regnskov og en flydende plasticø på størrelse med Frankrig i Stillehavet, mens himmelens fuglearter og de vildtlevende dyr på jorden og alt kryb, der kryber på jorden, forsvinder. Mellem 1970 og 2005 faldt antallet af arter på land med 25 procent, i saltvand med 28 procent og i ferskvand med 29 procent – ifølge WWF Verdensnaturfonden. I 2010 var mindst 16.000 arter truet af udryddelse.

	I 1977 kunne Per Højholt uskyldigt opfatte naturen som en ubestemt baggrund, der skulle og kunne holdes ude fra hans kunstneriske problematik. Digtet Den tydelige solsort lyder i al sin trygge knaphed:

	»En solsort kom flyvende/Inde fra tågen//Den sidder her nu/Og synger i en våd bjergfyr//Om lidt flyver den tilbage/Til naturen//.«

	Pointe: Digt er kunst og har ikke en skid med naturen at gøre!

	Men i Peter Adolphsens seneste roman, År 9 efter loopet, har Højholts solsort i den grad fået med naturen at gøre. Den sætter sig i den våde bjergfyr, synger på en bestemt frekvens – og udløser en verdensomspændende naturkatastrofe. Ikke at jeg tror, det har været Adolphsens mening at skrive sig op imod Højholts skyldfri fremhævelse af digtet på naturens bekostning, snarere er det sådan, at naturkatastrofer siden 1977 er blevet en påfaldende mere nærværende realitet.

	Den slags kan man falde i staver over, når man går rundt i sit eget naturbeherskelsesområde, haven, og konstaterer, at man hele sommeren ikke har fået ét eneste myggestik. Tidligere tog jeg altid gummistøvler på, når vi sad ude om aftenen, bare ben var en direkte invitation til myggene, men i år beholder jeg ubekymret sandalerne på. Noget er ikke, som det plejer.

	Haven burde vel egentlig være den naturform, der kom nærmest det jordiske paradis. Det oldpersiske Pairidaeza betyder en indhegnet have. Og havekunsten har vel egentlig også udviklet sig i gunstig retning, fra den stive franske barokhave med snorlige hække, forsvindingsperspektiv og geometriske parterrer til den engelske med snoede stier, bugtende vandløb, romantiske eremitager, grotter og overraskende udsigtspunkter.

	Naturbeherskelse er det selvfølgelig, men man kan godt skabe en have, hvor der er plads til den vilde natur, og som samtidig er anlagt, så den rummer planlagte nye syn og behagelige overraskelser på haveturen. Under alle omstændigheder giver den engelske have plads til dyr, fugle og kryb.

	Også i vores have er der blomstrende buskadser med fin beskyttelse for småfuglene, og der er rum, så der netop åbner sig nye syn, når man går rundt. Samtidig giver det en pudsig tryg fornemmelse af at være omsluttet af noget godt. Sidder man i pergolaen, hvor Schneewalzer-, Chinatown- og Penny Lane-roser slynger sig op ad stolperne, er man inde og ude på én gang, og gennem deres blomstervæg skimter man resten af rosenbedet.

	Haven strækker sig rundt om gården, så man først opdager det runde drivhus, når man har passeret rosenbuskadset, og først højbedene, når man er forbi drivhuset. Og først når man er forbi kartoflerne og hindbærrene og står ved østgavlens nordlige hjørne, opdager man sukkerpæretræet med slyngrosen Helena Lykkefund, der kravler højt, højt op i det gamle træ. På en stille, solfyldt sommerdag kan man godt forveksle haven med paradis. Et par år var der en slange i det, en snog, der udryddede havedammens grønne frøer, men den er væk, og den første grønne frø er tilbage.

	Men igen: Noget kunne være bedre. Den form for vild natur, der udgøres af brændenælder og vild kørvel, de kvælstofelskende vækster, dominerer havens udkanter, for de favoriseres af ammoniakdampene fra gyllen omkring os. Gylle er guf for brændenælder.

	Og svalerne, der altid har boet i portrummet, opfører sig besynderligt. De har forladt rederne uden at få unger. Deres reder er bygget lige under loftet, man kan ikke komme til at se ned i dem, men jeg stod oppe på en skammel og holdt et spejl hen over en rede. Seks forladte æg.

	For få insekter?

Karen Syberg er kulturjournalist på Information

