For let at få hjælp til at snyde i skat



 
	For nylig kunne man igen på DR se, hvordan velhavende danskere gemmer deres penge i skattely.

	At iagttage, hvor let det er at finde en rådgiver, som er klar til at score kassen på at snyde den danske stat, er rystende.

	Men jeg er faktisk mere rystet over, at brancheorganisationerne for advokaterne og revisorerne ikke skærper kampen for at finde de brodne kar.

	Derfor vil jeg gerne opfordre Advokatrådet og Foreningen Danske Revisorer til at komme på banen. For skal vi være helt ærlige, så går det ikke kun ud over fællesskabet, der går glip af op mod fem milliarder kroner hvert eneste eneste år. Det skader også jeres retskafne medlemmer og tilliden til hele jeres branche.«

	Advokatrådet og Foreningen Danske Revisorer bør gå forrest ved at holde hånd i hanke med deres medlemmer. De to brancheforeningen bør gøre det klart over for deres medlemmer, at skatterådgivning skal ske i henhold til de gældende danske skatteregler.

	Det er fuldstændig uhørt og uacceptabelt, at skattesnydere med lethed kan finde advokater, revisorer, finans- og skatterådgivere, der hellere end gerne opfordrer til kunstige og ulovlige fondskonstruktioner, proformakonti i eksotiske skattely og ulovlig transferpricing, hvor penge flyttes til skattelylande.

	Tag afstand

	Man skulle da ellers tro, at de to brancheorganisationer har en klar fordel af at tage afstand fra de mere eller mindre ulovlige kneb, som disse rådgivere anvender.

	SF og regeringen tager hele diskussionen om skattely meget alvorligt, og det har vi gjort fra dag ét. Skatteminister Holger K. Nielsen (SF) har hentet over 1,2 milliarder kroner tilbage til den danske stat gennem projekt Money Transfer.

	Vi har givet skattesnyderne et helt år til at melde sig selv og dermed undgå indblanding fra domstolene. Og vi arbejder konstant på at indgå nye aftaler med tidligere skattelylande om at udveksle informationer.

	Men vi kan ikke gøre det alene. Vi har brug for, at Foreningen Danske Revisorer og Advokatrådet får luget ud blandt de brodne kar. Alternativt må vi se på, om lovgivningen skal ændres.

	For skattesnyd på den almindelige danskers regning er uacceptabelt.

	 

Lisbeth Bech Poulsen, skatte- og finansordfører (SF)

