UKIP vinder stemmer på at blive dæmoniseret
Britiske UKIP er blevet ramt af skandale efter skandale, og de etablerede partier har gjort alt for at udstille partiet som en flok racistiske fantaster. Uden den store succes
 
	Anti-UKIP demonstranter i London tidligere på ugen


 
	Liberaldemokraternes formand, Nick Clegg, forsøgte at stoppe UKIP’s fremmarch i meningsmålingerne gennem debat og fakta om fordelene ved landets EU-medlemsskab. En tværpolitisk gruppe forsøgte at stemple UKIP’s kampagneplakater som racistiske. En anden kampagne forsøgte at kvæle UKIP økonomisk ved at sende mursten til partiet i deres egne svarkuverter og dermed for partiets regning. Og endeligt tyede nogle desperate UKIP-modstandere til god, gammeldags æggekastning.

	Lige lidt har det hjulpet. Partiets opbakning i meningsmålingerne forud for valget til Europa-Parlamentet er blot vokset og vokset. Selv ikke en række skandaler, hvor UKIP har måttet smide kandidater ud for racistiske kommentarer på Facebook, synes at have skadet partiet, der nu har lagt baghjul til ikke kun de konservative, men også Labour.

LÆS: ’Det handler ikke om Europa’

	Ifølge de seneste meningsmålinger står UKIP til omkring 30 procent af stemmerne, og i det lys er en debat brudt ud i de britiske medier om, hvordan de etablerede partier bedst kan tackle partiets populistiske budskaber. Især hvorvidt det er en effektiv politisk strategi at kalde partiet for racistisk.

	Matthew Goodwin, der sammen med kollegaen Robert Ford har skrevet en bog om UKIP, Revolt on the right, pointerer på Twitter, at det »alt for ofte er blevet de liberales første reaktion at råbe ’blind fanatiker’, når de bliver udfordret af folk, de ikke er enige med«.

	»At affærdige syv ud af 10 vælgere som racister er ikke en klog måde at bekæmpe radikal højrepopulisme på. Tværtimod risikerer det at forstærke opfattelsen af, at en London-baseret, universitetsuddannet og økonomisk velpolstret elite ikke har nogen forståelse for almindelige, pressede vælgere og blot afviser deres bekymringer som fordomsfuldhed,« tilføjer Goodwin og Ford i en kommentar i The Guardian.

	Daily Mail-klummeskriver Stephen Glover kan heller ikke »komme på nogen strategi, der med større sikkerhed vil give bagslag«.

	»Noget siger mig, at ingen af de tre etablerede partier endnu helt har forstået, hvordan mange har det med den masseindvandring, som har fundet sted til dette land siden New Labour kom til magten i 1997,« skriver han.

	Den tidligere Labour-indenrigsminister Jacqui Smith er enig i, at strategien kan slå fejl.

	»At fortælle vælgerne, at de tager fejl – og værre, at de er skabsracister – vil med meget lille sandsynlighed sikre os deres opbakning,« sagde hun til flere britiske medier og tilføjede, at mange Labour-vælgere nærer stor sympati for UKIP’s politik.

	Noget tyder på, at hun har ret. Ifølge en YouGov-meningsmåling mener 59 procent af vælgerne nemlig ikke, at UKIP’s kampagneplakater – bl.a. en, der påstår: »Britiske arbejdere er blevet ramt hårdt af ubegrænset, billig arbejdskraft« – er racistiske. 57 procent mener, at samme plakater blot er en »hårdtslående afspejling af virkeligheden«.

	Håb, ikke had

	Nick Lowles, direktør for organisationen HOPE Not Hate, er enig i, at de etablerede partier bør forsøge at forstå UKIP’s vælgere, og hvorfor de er så utilfredse. Men han mener, at det er forkert ikke at udfordre fordomsfulde udtalelser.

	»Nogle mener, at det er ineffektivt og vil give bagslag at stemple UKIP som racistisk. De påstår, at det blot styrker støtten til UKIP at bruge skældsord om dem. For mig er det fuldstændigt at misforstå det at føre politisk kampagne,« skriver Lowles i Huffington Post.

	»Det er helt afgørende, at vi mobiliserer den fjerdedel af samfundet, som er meget positiv over for immigration og det multikulturelle samfund. Hvis det motiverer de vælgere, at vi fremhæver UKIP’s racisme, så er det det, vi bør gøre,« tilføjer han.

	Andre debattører påpeger, at det er vigtigt at forstå, at UKIP’s støtter ikke kun stemmer på partiet, fordi de er imod immigration og ønsker at landet skal forlade EU. Politikerlede generelt er en lige så vigtig årsag.

	Et nødråb til politisk klasse

	I en analyse foretaget af tænketanken The Fabian Society – der er tilknyttet Labour-partiet – erkender forfatterne, at de øvrige partier kun kan hamle op med Nigel Farages populisme, hvis de indfører strengere kodeks for egen adfærd, ikke mindst i forhold til indkassering af diæter.

	Tænketankens research viser nemlig, at »næsten alle sofavælgere eller marginalvælgere talte om at ændre politikerne: Hvem de er, måden de taler og handler på, og de sager, de prioriterer. For mange borgere er tilliden lille til, at politikerne ikke vil udnytte systemet til egen fordel,« skriver forfatterne i en pamflet.

	Journalist og blogger Tim Wigmore bakker op om den analyse i The Daily Telegraph: »UKIP er et højt nødråb mod den politiske klasse; at der er behov for reform af samme politiske klasse, hvis den ønsker at generobre vælgernes tillid.«

	Han mener, at det har skadet de nuværende Westminsterpartier, at de ikke har formået at reformere valgsystemet, og at de har droppet planer om at give vælgerne mulighed for at fyre deres parlamentarikere og vælge en ny, hvis disse har begået »alvorlige fejl«.

	»Nogle parlamentarikere er tilbøjelige til at tro, at der ikke er noget, de kan gøre for at vinde UKIP’erne tilbage. Men hvis de gav vælgerne mulighed for at fyre de parlamentarikere, de afskyr, uden at skulle vente hele fem år – og der er stadig tid til at gennemføre det inden det næste parlamentsvalg – så vil de måske blive positivt overraskede,« spår Tim Wigmore.

	79 procent af vælgerne støtter en sådan ændring, påpeger han.

