Hvem vil være formand i SF?
Ingen kandidat har endnu meldt sig til den ledige formandspost i SF. Men favoritfeltet er snævret ind til to bud: Pia Olsen Dyhr og Jonas Dahl. Begge overvejer deres position, men hvordan er deres styrker og svagheder?
 
Navn: Jonas Dahl

Alder: 35 år

Uddannelse: Cand.mag.

Erfaring: Tidligere skatteminister og politisk ordfører for SF. Tidligere medlem af regionsrådet i Region Midtjylland.


 
	Taberen, der vil vinde: Pia Olsen Dyhr

	Styrker:

	Pia Olsen Dyhr er bredt anerkendt i Folketinget for at kunne det politiske håndværk. Hun formåede i løbet af kort tid at profilere det mindste af de fire ministerier i Udenrigsministeriet, da hun var handels- og investeringsminister, og som transportminister nåede hun efter lidt tovtrækkeri at forene Dansk Folkeparti og Enhedslisten i aftalen om at etablere togfonden til 28,5 mia. kr.

	Svagheder:

	Er Pia Olsen Dyhr den samlende figur, som alle i og omkring SF er enige om, at partiet har brug for? Det er det helt store spørgsmål. Udover at Pia Olsen Dyhr i disse minutter, timer og dage forsøger at finde ud af, om hun overhovedet har lyst til at være formand for SF, forsøger hun også at afsøge SF’s bagland for at finde de 100 stillere, som skal stå bag hendes eventuelle kandidatur til formandsposten. Og det er 100 stillere, som helst skal være så godt funderet i hele partiet, at det signalerer stor og bred opbakning til hendes kandidatur. Ved partiets landsmøde i 2012 stillede Pia Olsen Dyhr op til SF’s landsledelse, men hun fik blot 65 stemmer og blev ikke valgt. Det var anden gang, medlemmerne vragede hende. Det skete også, da hun fik et nederlag i en formandsvalgkamp på CV’et i 2005, hvor hun tabte til Villy Søvndal. Derfor skal der være stor sandsynlighed for sejr, før hun vælger at stille op.

	Allierede:

	Nuværende gruppeformand Pernille Vigsø Bagge og europaparlamentsmedlem Margrete Auken. Derudover forventes det, at Steen Gade vil støtte Pia Olsen Dyhr i en eventuel valgkamp, da de to traditionelt set har tilhørt samme grønne fløj i SF. Pia Olsen Dyhr blev hurtigt bragt i spil som formandskandidat af Pernille Vigsø Bagge og Margrete Auken. Det skyldes formentlig, at Pia Olsen Dyhr og hendes støtter forsøger at få ’firstmover’-effekten. Samtidig har det givet Pia Olsen Dyhr mulighed for i diverse interview med aviser og elektroniske medier at komme med sin udlægning af, hvor hun ser SF bevæge sig hen. Inden hun officielt har meldt sit kandidatur, har hun fået mulighed for at fortælle, hvordan hun ser SF’s rolle og politiske profil i fremtiden. Den strategi skal gøre det muligt for hende at skaffe flere allierede, som støtter hendes projekt og vision med SF.

	Modstandere:

	Siden Annette Vilhelmsen trak sig som formand og samtidig trak SF med ud af regeringen, har Pia Olsen Dyhr argumenteret for, at SF skal være et parti, der søger indflydelse og vende tilbage til rollen som protestparti. Det har affødt offentligt mundhuggeri med dele af SF’s venstrefløj – personificeret ved Trine Pertou Mach, som repræsenterer en venstreorienteret del af folketingsgruppen, der tæller omkring fem medlemmer. Den del af folketingsgruppen har svært ved at se sig selv i Pia Olsens Dyhrs udgave af SF.

	Kompromisets kandidat: Jonas Dahl

	Styrker:

	Jonas Dahl er et langt mere ubeskrevet blad i SF-sammenhæng end hans mulige konkurrent, Pia Olsen Dyhr. Det er både en styrke og en svaghed. SF har brug for en ny og frisk begyndelse efter et kaotisk forløb, hvor partiets dybe uenigheder og splittelse blev synlig for alle og enhver – endda for rullende tv-kameraer. Jonas Dahl har naturligvis en andel i den aktuelle konflikt i folketingsgruppen, men de menige partimedlemmer kan se ham som den kandidat, der kan viske tavlen ren og tegne et nyt SF. Han er ikke belastet af tidligere nederlag, og i den nuværende, alvorlige situation i SF er det en styrke i sig selv. Selv om Jonas Dahl som politisk ordfører har forsvaret SF’s deltagelse i SRSF-regeringen, ses han ikke på samme måde som Pia Olsen Dyhr som ansvarlig for partiets mange kompromiser i regeringstiden.

	Svagheder:

	Mens Pia Olsen Dyhr, siden hun i 2005 tabte formandskampen til Villy Søvndal, har været et kendt ansigt i den offentlige debat, har Jonas Dahl levet en mere stille tilværelse. De blev begge valgt til Folketinget i 2007, men Jonas Dahl fik til at begynde med kun et forskningsordførerskab – siden kom sundhedsområdet til. Det gav ham aldrig en platform til at blive en markant profil. Det kan ligge ham til last nu, hvor Pia Olsen Dyhr fremstår som en mere erfaren kandidat.

	Allierede:

	Tidligere har SF traditionelt været delt ind i tre fraktioner: De røde, de grønne og arbejderisterne. Sidstnævnte gruppe er mere eller mindre udryddet, efter Astrid Krag som sidste medlem af Villy Søvndals projekt forlod partiet i sidste uge. Dermed er der reelt kun to fraktioner tilbage – men Jonas Dahl tilhører ingen af dem. Han støttede Astrid Krag i formandsopgøret mod Annette Vilhelmsen, men da Vilhelmsen vandt, var Jonas Dahl hurtig til at melde sin fulde loyalitet over for den nye formand, og det blev også belønnet med posten som politisk ordfører. Endnu mangler Jonas Dahl nogle partifæller som offentligt peger på ham som partiets nye formand. Men han kan forsøge at lave en alliance med partiets røde fløj, da den næppe ønsker Pia Olsen Dyhr som formand, og dermed kan han blive kompromisets kandidat.

	Modstandere:

	Nogle deciderede modstandere i folketingsgruppen har Jonas Dahl ikke. Og det kan måske netop være hans største modstander: Han kan blive set som en vendekåbe, der forsøger at sno sig mod magtens top – uden rigtigt at bekende kulør. Ellers vil Jonas Dahls største konkurrent naturligvis være Pia Olsen Dyhr, hvis hun altså vælger at stille op til et kampvalg om formandsposten.

Følg journal: SF’s nedsmeltning

