Overhørt i Rom



 
	Fori Imperiali

	Roms nye borgmester, Ignazio Marino fra centrumvenstrepartiet PD, har fået en ilddåb. Kirurgen fra Genova vil lukke af for trafik på Fori Imperiali – den store paradegade, som Benito Mussolini fik anlagt mellem Colosseum og sit regeringspalads på Piazza Venezia for at kunne sole sig i Romerrigets glans. Romere og turister skal først kunne spadsere og cykle uforstyrret rundt på gaden, der gennemskærer en af verdens vigtigste arkæologiske udgravninger, senere skal paradegaden nedlægges for at give plads til nye udgravninger.

	Det vækker stor utilfredshed blandt hovedstadens mange fascistiske nostalgikere, bl.a. tidligere borgmester Gianni Alemanno. Da Marino sammen med Deputeretkammerets forkvinde, Laura Boldrini, forleden skulle indvie den bilfri zone, stod Alemanno i spidsen for en protestdemonstration. Politiet ignorerede, at den tidligere borgmester havde medbragt en flok venner, der foretrækker håndfaste argumenter.

	Så Marino og Boldrini tog benene på nakken, ceremonien blev aflyst. På Fori Imperiali cirkulerer der foreløbig stadig busser og taxaer (Sisyfos skulle have været trafikplanlægger i Den Evige Stad). Men på plakater reklamerer borgmesteren for sit projekt: »A’ Mari’«, har en borger repliceret med rød tusch og på romersk dialekt, »du kan selv gå en tur, vi har ikke råd til sko«.

	Demokratiets fest

	En af sommerens faste traditioner i Italien er la Festa de l’Unità. Overalt i landet, men især i de centrale og nordlige egne, afholder de lokale afdelinger af centrumvenstrepartiet PD sommerbyfester. Oprindelig var festerne opkaldt efter kommunistpartiets avis, L’Unità, nu er det blevet »demokratiske fester«. Ideen er, at venstrefløjspolitikere og deres vælgere skal mødes, diskutere og feste.

	Men i en af de røde højborge, Prato i Toscana, er festen aflyst i år. Partimedlemmerne mener, at regeringssamarbejdet med Silvio Berlusconi ikke er værd at fejre.

	Da Informations udsendte i jagten på et sent måltid besøger den årlige partifest i Narni i Umbrien, minder situationen lidt om et dansk kræmmermarked med høj musik, hoppeborg og sejlende fulde mennesker. Maden og vinen er dog glimrende. Et af venstrefløjens tidligere parlamentsmedlemmer er med i selskabet. Hun bliver straks genkendt: »Sidder du stadig i parlamentet, eller har du tillidsposter i landsledelsen?« spørger en mand med hvidt fuldskæg. »Ingen af delene,« svarer hun. »Godt,« siger han og forsøger at undertrykke et hik, »for ellers var vi nødt til at smide dig ud. Vi ved jo ikke, hvem de 101 parlamentarikere, der forhindrede Prodi i at blive præsident og tvang os i regering med Berlusconi, var. Derfor er vi nødt til at nægte hele partitoppen adgang.«

	Forza Silvio

	»Stadig på banen for Italien,« står der på plakaterne, som Silvio Berlusconi lader ophænge, for at meddele, at hans gamle parti, Forza Italia, er ved at genopstå. Hans partifæller er vrede over, at en dom for at have skjult 7,3 millioner euro for skattevæsnet og sin koncerns aktionærer også kan få praktiske konsekvenser for lederen af det største regeringsparti. Hvis ikke Berlusconis »politiske funktionsdygtighed« sikres, er demokratiet truet, siger de. Det betyder, at en lov, de selv var med til at vedtage i 2012, skal tilsidesættes. Ved en definitiv dom på mere end to års fængsel mister dømte parlamentarikere deres mandat og valgbarhed i seks år. Sanktionen indføres bare ikke af en uafhængig myndighed, men af parlamentet selv. Så der er lagt op til ballade i regeringen efter ferien.

	Med flybannere over landets største badestrande forsøger Forza Italia såkaldt at »sensibilisere« befolkningen for »en politisk løsning« på Berlusconis problemer med loven: »Forza Silvio«, står der med røde bogstaver på blå himmel. Men kan Senatet undgå at udelukke Silvio? Ville han kunne forhale de andre retssager uden parlamentarisk immunitet? Ender han i husarrest eller fængsel? Kan han så føre valgkamp? Ifølge partiet er republikkens præsident, Giorgio Napolitano, nødt til at benåde ham, fordi han jo betaler så meget i skat. »Hvis han gør det, starter jeg en opstand,« siger en embedsmand over et glas vin.

På denne side giver Informations faste korrespondenter hver fredag et indblik i den folkelige debat i de lande, hvor de befinder sig. Hvad taler man om hos barberen i Rom? I Londons undergrund? På cafeen i New York I elevatoren i skyskraberen i Beijing?

