Perfektionistens power
Beyoncé har taget magten ved at synge og danse som en perfektionistisk atlet, disciplinere sit image som ingen anden og gøre sig til en af de bedst indtjenende kvinder i showbusiness. Feminismekapitalisten, powerperfektionisten og popatleten optræder tirsdag aften i Forum i København
 
	Foto: Scanpix


 
	Det første fotografi, der dukker op, når man billedgoogler Beyoncé, er taget under superstjernens koncert til Super Bowl i New Orleans i februar. Showet var, som stort set alt hvad den 31-årige sangerinde leverer, en magtdemonstration af hendes overlegenhed som performer. Næste dags store virale joke på Facebook og Twitter lød: »Jeg har hørt, at der blev spillet en amerikansk fodboldkamp til Beyoncé-koncerten i aftes?«

	For sangerinden, der er koncertaktuel i København i aften, er suverænen af den kommercielle popmusik. På plakaterne for sin aktuelle koncertturné, The Mrs. Carter Show World Tour, der refererer til ægteskabet med megastjernen Jay-Z, er hun iført sexet majestæt-kostume: Queen Bey.

	»Det er Beyoncés verden. Vi andre lever bare i den,« har tv-vært Anderson Cooper udtalt. Og når dét er attituden, er det måske ikke så underligt, at det ene fotografi fra Super Bowl vakte så stor begejstring og fascination.

	Musklerne på superstjernens veltrænede lår, som 228 millioner har set vrikke på YouTube til hittet »Single Ladies«, er på fotografiet spændt til bristepunktet. Armmusklerne skyder frem som hos en bodybuilder. Munden ser ud til at kunne æde hele publikum levende. I det splitsekund, fotografen har taget billedet, ligner en af verdens smukkeste og mest sexede kvinder pludseligt popmusikkens Hulk i læderklæder. Og fordi Beyoncé sædvanligvis er urørlig, med fuld kontrol over sin kunst, penge og over pressen, så fascinerer synet af hendes måske skræmmende kræfter. Nogen oplever det måske som noget forløsende at se powerdisciplinens groteske bagside hos en superstjerne, der har vundet magt og berømmelse ved en uopnåelig og uefterlignelig form for perfektion.

	Poppens potentiale

	Netop perfektionismen er Beyoncés særlige varemærke, mener skribent på musikbloggen Regnsky, Lasse Posborg Michelsen:

	»I stedet for at gå til ekstremerne med vilde kostumer som Lady Gaga eller forargende mediehistorier som Rihanna, så går Beyoncé til ekstremerne med sin perfektionering af det, som hun mener er poppens absolutte potentiale. Hun viser os vores abstrakte idealiseringer og viser os, at man ikke kan undslippe dem. De idealiseringer handler om at perfektionere musikken og dansen. På den måde er det også den seriøse vej i et popøjemed: at gøre kerneydelsen i pop bedre og bedre og bedre.«

	Kort før Super Bowl udtalte Beyoncé til GQ Magazine:

	»En af grundene til, at jeg føler mig forbundet med Super Bowl er, at jeg griber mine shows an som en atlet. I ved, hvordan de sætter sig ned og nærstuderer, hvem de skal spille imod, og så studerer deres eget spil? Jeg går til det på samme måde. Jeg ser mine optrædener og ville ønske, at jeg bare kunne nyde dem, men i stedet lægger jeg mærke til det lys, der bliver sat på for sent. Jeg ser: ’åh gud, det hår fungerede ikke’ eller ’det der skal jeg aldrig gøre igen’. Jeg prøver at perfektionere mig selv. Jeg har lyst til at vokse, og jeg er altid ivrig efter at lære nyt.«

