Psykiatrien svinger mellem omnipotens og impotens
Når patienter behandles med antipsykotisk medicin, kan de fysiske bivirkninger let blive overset. Det kan give langvarige lidelser og i værste fald medføre døden
 
	Illustration: Rasmus Fly/iBureauet


 
	I min omgangskreds er der ifølge min viden kun tre mennesker, som har været indlagt på en psykiatrisk afdeling, og fagligt set har jeg som speciallæge i patologi ikke haft meget kontakt med psykiatrien. Og dog er der noget, der undrer mig. De tre personer har ikke været diagnosticerede som psykotiske, og alligevel er to af dem blevet behandlet med antipsykotisk medicin. Begge fik svære bivirkninger. Den ene udviklede vedvarende parkinsonsymptomer efter behandling for en submani (let form for mani, red.) udløst af en livskrise i en sen alder. Han var aldrig tidligere behandlet med antipsykotisk medicin eller diagnosticeret som psykotisk. Parkinsonsymptomer er en kendt bivirkning til antipsykotisk medicin.

	Den anden patient led af moderat depression og var i medicinsk behandling herfor, havde aldrig tidligere haft en psykose eller psykoselignende symptomer og var ikke tidligere blevet behandlet med antipsykotisk medicin. På grund af bekymring for, hvorvidt det var det rigtige for ham at lade sig indlægge, havde han ikke sovet natten før indlæggelsen. Om eftermiddagen på indlæggelsesdagen bad patienten derfor om noget beroligende medicin, så han kunne få en lur. På det psykiatriske center var/er det kutyme at benytte antipsykotisk medicin som førstevalgspræparat ved angst og uro hos patienter med depression, så det fik patienten ordineret. På dette tidspunkt var lægerne på centeret ikke opmærksomme på, at han var overmedicineret med antidepressiv medicin (patienten havde mere end to gange højere serumniveau end det af Lægemiddelstyrelsen anbefalede maksimum), og de vidste ikke, at han omsatte antipsykotisk medicin langsomt. Begge forhold blev først påvist ved efterfølgende undersøgelser.

	Den antipsykotiske medicin gav anledning til både fysiske og psykiske bivirkninger. Førstnævnte blev overset, og sidstnævnte blev tolket som begyndende psykose. Derfor blev han behandlet med stigende doser antipsykotisk medicin i takt med, at han blev tiltagende urolig, hallucineret og højtråbende. De fysiske symptomer blev fortsat overset, og inden for det første indlæggelsesdøgn udviklede han symptomer på malignt neuroleptika syndrom (en tilstand der bl.a. kendetegnes ved rystelser, muskelsmerter og hjertesvigt, red.) – en alvorlig og ofte dødelig komplikation ved behandling med antipsykotisk medicin.

	I mine øjne overlevede han alene, fordi en ung og inden for psykiatrien uerfaren reservelæge var vågen og fik ham hasteoverført til medicinsk afdeling på somatisk hospital. Da han var kommet til bevidsthed igen, nægtede han at modtage mere antipsykotisk medicin, og alle psykoselignende symptomer forsvandt i løbet af et døgn.

	Mere medicin

	Det tredje patient var indlagt med moderat til svær depression, og blev efter bevidst valgt fra den psykiske overlæges side behandlet med antidepressiv således, at medicinniveau i kroppen lå betydeligt over det af lægemiddelstyrelsen maksimalt anbefalede. Efter seks måneders behandling var der ikke længere symptomer på depression, men nu klagede patienten over tiltagende træthed og uoverkommelighedsfølelse. Psykiaterens reaktionen var at supplerede med endnu et antidepressivt middel. Der blev ikke foretaget nogen fysisk undersøgelse. Efter yderligere et halvt års behandling blev patienten indlagt i livstruende tilstand med vand i lungerne forårsaget af hjertesvigt udviklet som følge af hjertemuskelbetændelse og overledningsforstyrrelser. De tidligste symptomer på hjertesvigt er netop træthed og uoverkommelighedsfølelse.

