Den spirituelle selvafvikling
Selvdyrkelse, som tidligere var begrænset til poppede bøger om selvudvikling, har forplantet sig i hverdagsmoralen. Det kommer der hverken mere autentiske eller meningsfulde liv ud af – snarere tværtimod
 
	På billedet ses en forberedelse til et meditationsmaraton


 
	»Lige nu har jeg brug for, at livet handler om mig.«

	Den selvretfærdige udmelding høres næsten altid som forklaring på et svigt. Når veninden melder afbud til bryllup, fordi hun hellere vil på retreat, når farmor dropper julen med børnebørnene til fordel for en pilgrimsvandring i Spanien, eller når den travle far hjemvendt fra job insisterer på et meditativt break, inden han tager sig af ungerne. Sætningen skal fortælle os andre, at disse mennesker så rigeligt har været der for andre og derfor helt legitimt kan prioritere sig selv først nu.

	Desværre er det også historien om, hvordan en selvdyrkelse, som tidligere var begrænset til poppede bøger om selvudvikling, har forplantet sig i hverdagsmoralen. Under temaer som kærlighed, lykke, fred, nærvær og stilhed er selv de rødeste solidaritetsforkæmpere blevet overbevist om det givende ved en daglig meditationsseance eller spirituel powertalk (»Jeg er værd at elske, jeg er i balance«). Det handler om at fylde sig selv op indefra. For som selvhjælpsforfatterne har lært os, må vi i kontakt med os selv for fuldt og helt at kunne bidrage ordentligt til andres liv. Den omvendte etik er gennem det stigende udbud af selvhjælpsbøger og selvudviklingskurser blevet mainstream.

	En milliardindustri

	Selvhjælpsindustrien er ikke en ligegyldig modebølge, som vi i oplevelsen af at vide bedre kan tillade os at ignorere. Hvis det overhovedet er en bølge, er det en tsunami. En omsiggribende industri, som når ud til både den tedrikkende singlemor og den Armarni-klædte erhvervsleder.

	Ifølge markedsundersøgelsesvirksomheden Marketdata Enterprises er selvhjælpstilbuddenes omsætning alene i USA vokset fra 5,7 milliarder dollar i 2000 til 11,17 milliarder dollar i 2012. I Danmark findes der ikke lignende målinger, men selvhjælpsforfattere som f.eks. John Gray og Eckhart Tolle kan med imponerende salgstal på henholdsvis 250.000 og 100.000 eksemplarer tjene som manifestation af selvhjælpstsunamiens omfang herhjemme.

	Især har spirituelle tilbud fået vind i sejlene som følge af en både folkelig og videnskabelig interesse for relaterede fænomener som mindfulness, detox, meditation og yoga.

	Ingen uafhængighed

	For to år siden satte jeg mig i forbindelse med udarbejdelsen af min bog Selvhjælp på hovedet for at læse en ganske anseelig mængde af de spirituelle selvhjælpsforfatteres ord igennem. Det blev en introduktion til logik helt omvendt af min egen.

	Spirituelle selvhjælpsforfattere hævder typisk, at vi er født med en oprindelig kerne af kærlig energi. I barndommen er vores kontakt til kernen ukompliceret. Uheldigvis udsættes vi gennem opdragelsen og den såkaldte jantelovskultur for udefrakommende krav om at lægge bånd på os selv. Både i familien, i skolen og på arbejdet lærer vi at være, hvad andre forventer af os. Til sidst mærker vi ikke længere kernen, og derfor mister vi evnen til at styre vores eget liv. Alle negative følelser har sit udspring i denne splittelse. Had, mistro, jalousi, vrede. Det er følelser, som udvikles i frustrationen over ikke at kunne være den, man er. For at finde kærlighed, tillid, tolerance og lykke må man tilbage til kernen. Derfor er det i selvhjælpsoptik helt legitimt at bruge meget tid på teknikker og rejser, hvorigennem det indre barn atter åbenbares.

