Et liv med usynlige fjender
I fire år har den autodidakte dokumentarinstruktør Andreas Johnsen arbejdet på filmen ’Ai Weiwei – The Fake Case’ om den kinesiske kunstsuperstar Ai Weiwei. Det har været en stærkt personlig proces, som har beriget dem begge med et venskab for livet, fortæller han
 
	Ai Weiwei er

	født 1957 i Beijing.
	Han er kunstner og systemkritiker og

	boede og arbejdede i New York fra 1981-1993.

	Han bor i dag i Beijing og er blandt andet kendt for sine udstillinger med solsikkefrø og for at have designet Beijings nationalstadion, ’Fuglereden’. Stadionet blev opført imod hans vilje, fordi han var utilfreds med de kinesiske myndigheder, som tvangsfjernede hele kvarterer af boliger, som var i vejen for det prestigefyldte stadion.

	I april 2011 blev han anholdt af kinesisk politi og anklaget for skattefusk. Pågribelsen skete i en periode, hvor den kinesisk regering slog hårdt ned på aktivister, der var inspireret af Det Arabiske Forår. Han blev tilbageholdt i 81 dage.


 
	Den er sådan set lidt af et scoop, Andreas Johnsens nye dokumentarfilm. Siden 2009 har han syv gange rejst ind og ud af Kina, og den danske dokumentarist har tilbragt adskillige måneder i selskab med den kinesiske systemkritiker og kunstsuperstar Ai Weiwei. En kunstner, som ellers af det kinesiske regime har været underlagt strenge restriktioner. Blandt andet har han i perioden ikke måtte ytre sig frit – eller forlade sit konstant overvågede hjem.

	Information møder Andreas Johnsen i hans kombinerede hjem og kontor i Indre København. Omkring ham roder det med klistermærker, cd’er, fotoudstyr og uåbnede papkasser. Og med sporadiske blikke på en stor Mac-computer er han ved at klippe en film om en musiker fra Sacramento, USA, som har boet i Danmark i tre år. En helt fantastisk musiker, som lige har indspillet sin anden soloplade med folk fra USA og Danmark, fortæller Andreas Johnsen energisk.

	»Jeg siger ja til alle mulige ting, fordi jeg godt kan lide mine venner,« siger han. »Jeg er helt smadret og sidder og klipper til klokken fire om natten. Og så op med min søn. Det er frygteligt, eller det er fint nok, for jeg kan godt lide det, men jeg får ikke sovet.«

	Tilblivelsen af dokumentaren Ai Weiwei – The Fake Case om den kinesiske kunstner begyndte en novemberdag for fire år siden. Den eventyrlystne dansker er af sine dokumentarfilm blevet ført til Brasilien og Østafrika, Nicaragua og Nørrebro, men han havde aldrig været i Kina. I lang tid havde han tænkt, at han på et tidspunkt måtte tage derned og finde ud af, hvad der egentlig foregik.

	Han ledte efter et projekt, og som regel er hans projekter dokumentarfilm. Blandt andet står han bag Kidd Life om den danske rapper og YouTube-fænomen Nicholas Westwood Kidd, Murder om Nicaraguas abortlovgivning og Natasja, om den danske sangerinde Natasja Saad, som omkom i en bilulykke på Jamaica i 2007.

	Afvisning

	»Hvordan laver jeg en film, hvor jeg finder ud af, hvad for en slags samfund, Kina er i dag,« tænkte han. »Hvad er blevet særligt påvirket af udviklingen de sidste 10-15 år?«

	På det tidspunkt blev Ai Weiwei interviewet alle vegne, så den dengang 35-årige dokumentarist tænkte: Det er oplagt at lave en film om en kunstner, som visuelt laver gigantiske værker, og som arbejder med foto, video og installationer. Og som samtidig er meget aktivistisk, som tager stilling til det samfund, han er i.

	Andreas Johnsen gav sig til at undersøge, om der mon var lavet nogen dokumentarfilm om Ai Weiwei. Det var der ikke. Derfor kontaktede han Informations korrespondent i Beijing, Martin Gøttske, som havde interviewet kunstneren, og som gav Andreas Johnsen med Ai Weiweis private mobilnummer.

	Han ringede, men fik et kedeligt svar:

	»Jeg har ikke tid,« lød det. »Alle vil lave en film om mig.«

	Andreas Johnsen forsøgte i telefonen at forklare, at han ikke arbejder som alle andre. Han ville ikke tage Ai Weiweis tid, han ville ikke engang interviewe ham. Han ville bare opleve hverdagen i Kina sammen med kunstneren.

	»Nej, det går ikke, jeg har alt for travlt.«

	Fire måneders e-mailkorrespondance senere fik Andreas Johnsen held til at fragte en af sine film, Murder, til Beijing. Med møje og besvær overtalte han Ai Weiweis assistenter til at vise filmen for ham. Ai Weiwei så den, og så var tonen pludselig en anden: »Ring til Andy, og sig, at han må komme, når han vil.«

	Stærkt til stede

	»Så kunne han ligesom forstå mig,« siger Andreas Johnsen i dag.

	»Og det er egentlig klart, at det er sådan, det fungerer. Ved direkte at se, hvordan mit arbejde kommer til udtryk i en film, jeg tidligere har lavet, kan man lettere forstå, hvordan jeg arbejder.«

	Så snart han kunne, efter han i april 2010 fik Ai Weiweis tilladelse, tog Andreas Johnsen til Kina. Siden har han altså været i Kina en god håndfuld gange samt en tur i London, da Ai Weiwei i oktober 2010 åbnede sin udstilling på det britiske kunstmuseum Tate Modern. Og siden blev kunstneren anklaget for at fifle med skatten i sit firma, Beijing Fake Cultural Development Ltd., varetægtsfængslet i 81 dage og prøveløsladt. En »fake case«, som Ai Weiwei selv betegner sagen, der formentlig er kommunistpartiets undskyldning for at lukke munden på ham. Eller i hvert fald forsøge.

	I dag er han renset, men han har stadig ikke fået sit pas.

	Det er i filmen tydeligt, at Andreas Johnsen arbejder på en særlig måde. Selv om han ikke siger meget i filmen, er han med sit kamera stærkt til stede. Stille og roligt kommunikerer han med Ai Weiwei, og han stiller både de nødvendige journalistiske spørgsmål og de store spørgsmål, som helt åbenlyst får kunstneren til at tænke – og også i en scene får ham til at konfrontere sin mor med store spørgsmål, han aldrig har stillet hende.

	»Jeg synes, min rolle er meget tydelig,« siger Andreas Johnsen. »Han snakker til mig, han har tillid til mig. Selv om jeg ikke siger så meget, er jeg til stede.«

