Højredrejet EU har ingen løsninger



 
	Børnechecksdebatten er følelsesladet og populistisk. Vi har i dag større problemer i EU end det.

	Det, vi ser, er en modreaktion til den førte politik, men det puster til nationalistiske gløder, som jeg havde håbet på var slukket. Stemmerne, der puster til den nationalistiske ild i EU, er langt farligere end børnechecken.

	Partier som Front National fra Frankrig, UKIP fra Storbritannien, Vlaams Belang fra Belgien, Det Østrigske Frihedsparti, Lega Nord fra Italien, Sverigedemokraterna, Frihedspartiet fra Nederlandene og Dansk Folkeparti ser alle ud til at blive styrket og til at blive nogle af de store stemmeslugere.

	Moderate og ekstreme nationalister, fascister, kommunister og yderligtgående socialister vil danne en stor blok af EU-modstandere.

	Fællesnævneren er mindre samarbejde i EU og helst at få EU afskaffet. Bruger man nationalisternes retorik, vindes taletid på den korte bane, men debatten rykkes. Meningsmålinger på tværs af Europa viser fremgang til fremmedfjendske nationalister.

	Mange vil nok indgå i European Alliance for Freedom. Gruppen der er endnu mere højreorienteret end den Dansk Folkeparti sidder i nu.

	De håber på et mindre omfattende EU, men det vil føre til et fattigere og mindre solidarisk Europa.

	EU og EU-Parlamentet er løftestangen. Radikale Venstre vil forhindre, at romaer udstødes af samfundet i Rumænien, sådan at de får et bedre liv end på Københavns og Stockholms gader.

	Hvordan vil et EU langt mod højre, som siger nej til mere samarbejde, håndtere Europas mange komplekse problemer i en økonomisk svær tid?

	Vi skal være problemorienterede og ikke skjule os bag en hul højreorienteret retorik. Stem den 25. maj for den politik, du ønsker.

	Jeg vil gøre mit for at modvirke øget højreradikalisering ved at finde løsninger frem for smart retorik.

Karen Melchior, kandidat til Europa-Parlamentet for Radikale Venstre

